--- Files in package:
	vmdl_c: 177 files
	vmesh_c: 176 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_1_hidden_colosseum.vmap_c crc=0x29b82bea size=30576
maps/aghs2_encounters/a3_1_hidden_colosseum.gnv crc=0xed76eaca size=6432
maps/aghs2_encounters/a3_1_hidden_colosseum.vhcg crc=0x9d456315 size=116456
maps/aghs2_encounters/a3_1_hidden_colosseum.trm crc=0x8a27f63 size=197
maps/aghs2_encounters/a3_1_hidden_colosseum/world.vrman_c crc=0xb343107c size=1014
maps/aghs2_encounters/a3_1_hidden_colosseum/world_physics.vrman_c crc=0x292c4e39 size=916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000.vrman_c crc=0xe5115b38 size=937
maps/aghs2_encounters/a3_1_hidden_colosseum/world_physics.vphys_c crc=0xc232f4a9 size=261501
maps/aghs2_encounters/a3_1_hidden_colosseum/entities/room_activate_6.vphys_c crc=0x554333bd size=2583
maps/aghs2_encounters/a3_1_hidden_colosseum/fog_flow_map.vtex_c crc=0x4695293f size=53236
maps/aghs2_encounters/a3_1_hidden_colosseum/water_flow_map.vtex_c crc=0x47b25361 size=53236
maps/aghs2_encounters/a3_1_hidden_colosseum/fog_opacity_map.vtex_c crc=0xc3b64bf2 size=53236
maps/aghs2_encounters/a3_1_hidden_colosseum/world.vwrld_c crc=0xecb9390 size=1628
maps/aghs2_encounters/a3_1_hidden_colosseum/entities/spawn_bridge_event_exit_2.vents_c crc=0x6b8c6f38 size=1400
maps/aghs2_encounters/a3_1_hidden_colosseum/entities/spawn_bridge_exit_1.vents_c crc=0xa75e5f55 size=1400
maps/aghs2_encounters/a3_1_hidden_colosseum/entities/spawn_bridge_entrance_0.vents_c crc=0xd7239fd6 size=1400
maps/aghs2_encounters/a3_1_hidden_colosseum/entities/default_ents.vents_c crc=0x7efecf91 size=20534
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000.vwnod_c crc=0x6cbfb7c7 size=47023
maps/aghs2_encounters/a3_1_hidden_colosseum/entities/room_activate_6.vmdl_c crc=0xc42c57d3 size=1784
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmdl_c crc=0x3f91d5e size=1896
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b63_s_cb_dl_mesh_base.vmdl_c crc=0xc23d4480 size=1915
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmdl_c crc=0x8c976675 size=1896
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b62_s_cb_dl_mesh_base.vmdl_c crc=0x61393a02 size=1915
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmdl_c crc=0xc522c133 size=1896
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b61_s_cb_dl_mesh_base.vmdl_c crc=0x63e4f7c1 size=1915
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmdl_c crc=0x40971d21 size=1912
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b60_s_cb_dl_mesh_base.vmdl_c crc=0x491c3753 size=1915
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmdl_c crc=0x47c8b03e size=1912
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b58_s_cb_dl_mesh_base.vmdl_c crc=0x9aa659a4 size=1915
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0x62946edb size=1912
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b57_s_cb_dl_mesh_base.vmdl_c crc=0x8deb67a2 size=1915
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmdl_c crc=0x285aea09 size=1896
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b56_s_cb_dl_mesh_base.vmdl_c crc=0x89fa861e size=1915
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmdl_c crc=0x12acccc9 size=1896
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b55_s_cb_dl_mesh_base.vmdl_c crc=0xdcf56f28 size=1915
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b55_s_cb_mesh_base.vmdl_c crc=0xace696b5 size=1912
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b54_s_cb_dl_mesh_base.vmdl_c crc=0x513a9038 size=1915
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0xbebece8f size=1896
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b52_s_cb_dl_mesh_base.vmdl_c crc=0xd279233d size=1915
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0x5601e484 size=1896
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmdl_c crc=0x95d8d277 size=1912
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmdl_c crc=0x29eb84c size=1912
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b48_s_cb_dl_mesh_base.vmdl_c crc=0xfab2ac74 size=1915
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0x26783f8c size=1912
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0x1e222998 size=1912
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b45_s_cb_dl_mesh_base.vmdl_c crc=0xe2742d00 size=1915
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmdl_c crc=0x3c4b9310 size=1896
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b44_s_cb_dl_mesh_base.vmdl_c crc=0x70d9a605 size=1915
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmdl_c crc=0xefa41b3 size=1912
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b43_s_cb_dl_mesh_base.vmdl_c crc=0x74b401fc size=1915
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b43_s_cb_mesh_base.vmdl_c crc=0x290285d4 size=1912
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b42_s_cb_dl_mesh_base.vmdl_c crc=0xd7b7c69d size=1899
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0x54076969 size=1912
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b39_s_cb_dl_mesh_base.vmdl_c crc=0x2f64aa17 size=1915
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmdl_c crc=0xf67b266f size=1912
