--- Files in package:
	vmdl_c: 71 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_1_hidden_colosseum.vmap_c crc=0xca5c5896 size=17840
maps/aghs2_encounters/a3_1_hidden_colosseum.gnv crc=0xed76eaca size=6432
maps/aghs2_encounters/a3_1_hidden_colosseum.vhcg crc=0x5cbe3ea3 size=138929
maps/aghs2_encounters/a3_1_hidden_colosseum.trm crc=0x8a27f63 size=197
maps/aghs2_encounters/a3_1_hidden_colosseum/world.vrman_c crc=0xea5cb88e size=1030
maps/aghs2_encounters/a3_1_hidden_colosseum/world_physics.vrman_c crc=0x27639c2b size=915
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000.vrman_c crc=0x591c9ad5 size=953
maps/aghs2_encounters/a3_1_hidden_colosseum/fog_opacity_map.vtex_c crc=0xe5add2f size=53284
maps/aghs2_encounters/a3_1_hidden_colosseum/fog_flow_map.vtex_c crc=0xeab415a9 size=53284
maps/aghs2_encounters/a3_1_hidden_colosseum/water_flow_map.vtex_c crc=0x53c75545 size=53284
maps/aghs2_encounters/a3_1_hidden_colosseum/world.vwrld_c crc=0xc5a5d2f3 size=1422
maps/aghs2_encounters/a3_1_hidden_colosseum/entities/12_165#entitylumpname.vents_c crc=0xa540f013 size=2059
maps/aghs2_encounters/a3_1_hidden_colosseum/entities/11_165#entitylumpname.vents_c crc=0xe5484b21 size=2063
maps/aghs2_encounters/a3_1_hidden_colosseum/entities/7_165#entitylumpname.vents_c crc=0x192a77d5 size=2056
maps/aghs2_encounters/a3_1_hidden_colosseum/entities/default_ents.vents_c crc=0x8ad97018 size=22380
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000.vwnod_c crc=0x18f3575c size=32716
maps/aghs2_encounters/a3_1_hidden_colosseum/world_visibility.vvis_c crc=0x1a4d93ee size=928
maps/aghs2_encounters/a3_1_hidden_colosseum/world_physics.vmdl_c crc=0x73a2fc18 size=257965
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop11_lr0_agg14_293_classical_column001_ivy001.vmdl_c crc=0x60fee211 size=51925
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop10_lr0_agg13_69_temple_stairs001.vmdl_c crc=0x4f908365 size=23626
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop9_lr0_agg12_164_wall_stonesmoss002.vmdl_c crc=0xb7fc428d size=13900
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop8_lr0_agg11_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x562a813c size=21305
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop7_lr0_agg10_283_campfire_rocks001.vmdl_c crc=0x6938c89e size=9259
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop6_lr0_agg9_164_wall_stones002.vmdl_c crc=0xfe1d70da size=13943
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop5_lr0_agg8_1_midas_throne.vmdl_c crc=0x337a5461 size=54867
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop4_lr0_agg7_126_colosseum_column001.vmdl_c crc=0xab1b5a4d size=145205
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop3_lr0_agg6_164_wall_mortar001.vmdl_c crc=0x25cd546d size=14327
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop2_lr0_agg5_21_classical_statue001.vmdl_c crc=0x2bc4c05e size=44619
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop1_lr0_agg4_6_candles001.vmdl_c crc=0x54e1404d size=42225
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop0_lr0_agg3_164_wall_bricks001.vmdl_c crc=0x41be5ae0 size=268071
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_world_lr0_agg2_2_grass_clump_tintable_02.vmdl_c crc=0x3df11355 size=19563
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_world_lr0_agg1_7_mod_radiant_path_destruction_000.vmdl_c crc=0xa0f4fd7b size=67220
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_world_lr0_agg0_17_mod_dire_coloseum_000.vmdl_c crc=0x23d0e893 size=367432
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c15s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x96cfde8e size=13132
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c14s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc993bd42 size=17020
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c13s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9d9294a0 size=21516
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c12s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8ae776e1 size=16908
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb9cbe5cf size=23596
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x4541af0f size=16380
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf79975a9 size=16539
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x53ca4250 size=18715
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8569587f size=22011
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x873b70f9 size=17147
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xa10a68a8 size=14379
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x73947f54 size=12427
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd93553e0 size=16251
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x549e979e size=22603
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6e1875c6 size=19339
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x3ac48bfa size=16411
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c37smesh_overlay37.vmdl_c crc=0xdd2d7b0 size=16283
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c36smesh_overlay36.vmdl_c crc=0xc90e5484 size=6379
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c35smesh_overlay35.vmdl_c crc=0x92d399ff size=6331
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c34smesh_overlay34.vmdl_c crc=0xb3fa6d3b size=6139
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c33smesh_overlay33.vmdl_c crc=0x95f752d size=5579
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c32smesh_overlay32.vmdl_c crc=0x246ed70c size=4235
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c31smesh_overlay31.vmdl_c crc=0x8233806d size=7003
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c30smesh_overlay30.vmdl_c crc=0x9ec009a7 size=6411
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c29smesh_overlay29.vmdl_c crc=0xecda82f9 size=12235
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c28smesh_overlay28.vmdl_c crc=0xcd805024 size=11787
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c27smesh_overlay27.vmdl_c crc=0x4f064446 size=22731
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c26smesh_overlay26.vmdl_c crc=0x365b7ce4 size=14235
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c25smesh_overlay25.vmdl_c crc=0xafea8a94 size=24107
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c24smesh_overlay24.vmdl_c crc=0xdb3b8519 size=17067
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0x755baf5d size=47387
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0x5a5f1936 size=29307
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0xc4a908f9 size=31099
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0x98eb6e1d size=34491
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0x2df328ff size=27611
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0x31ff05b3 size=52475
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0x8c16b15 size=32427
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0x820b6aa4 size=5051
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0xc0ab0294 size=4715
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x4f2dd778 size=5707
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0xe7da8395 size=10507
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0xa16f28d1 size=18971
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0x2f3c4bf0 size=9403
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0x46f8ec54 size=14363
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0x6c9a2f9a size=18313
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x9c3adb34 size=6569
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0x11049d3f size=4009
