--- Files in package:
	vmdl_c: 177 files
	vmesh_c: 176 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_1_hidden_colosseum.vmap_c crc=0x123ea3f3 size=30496
maps/aghs2_encounters/a3_1_hidden_colosseum.gnv crc=0xed76eaca size=6432
maps/aghs2_encounters/a3_1_hidden_colosseum.vhcg crc=0xf3b71f2d size=116456
maps/aghs2_encounters/a3_1_hidden_colosseum.trm crc=0x8a27f63 size=197
maps/aghs2_encounters/a3_1_hidden_colosseum/world.vrman_c crc=0xea5cb88e size=1030
maps/aghs2_encounters/a3_1_hidden_colosseum/world_physics.vrman_c crc=0x95da3072 size=916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000.vrman_c crc=0x591c9ad5 size=953
maps/aghs2_encounters/a3_1_hidden_colosseum/world_physics.vphys_c crc=0x3df12d48 size=261606
maps/aghs2_encounters/a3_1_hidden_colosseum/entities/room_activate_6.vphys_c crc=0x49aae463 size=2267
maps/aghs2_encounters/a3_1_hidden_colosseum/fog_flow_map.vtex_c crc=0x27069218 size=53252
maps/aghs2_encounters/a3_1_hidden_colosseum/water_flow_map.vtex_c crc=0x587b09e3 size=53252
maps/aghs2_encounters/a3_1_hidden_colosseum/fog_opacity_map.vtex_c crc=0x9d51a4b9 size=53252
maps/aghs2_encounters/a3_1_hidden_colosseum/world.vwrld_c crc=0xb51d5994 size=1295
maps/aghs2_encounters/a3_1_hidden_colosseum/entities/spawn_bridge_event_exit_2.vents_c crc=0x51906562 size=1429
maps/aghs2_encounters/a3_1_hidden_colosseum/entities/spawn_bridge_exit_1.vents_c crc=0xcb0bd96f size=1432
maps/aghs2_encounters/a3_1_hidden_colosseum/entities/spawn_bridge_entrance_0.vents_c crc=0x3d26521e size=1430
maps/aghs2_encounters/a3_1_hidden_colosseum/entities/default_ents.vents_c crc=0xa5eddbc3 size=21157
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000.vwnod_c crc=0x6775e586 size=46922
maps/aghs2_encounters/a3_1_hidden_colosseum/entities/room_activate_6.vmdl_c crc=0xfe308572 size=1840
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c crc=0xaec94ecd size=1968
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c63_s_cb_dl_mesh_base.vmdl_c crc=0x8424f37a size=1971
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmdl_c crc=0xd3c16de7 size=1968
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c62_s_cb_dl_mesh_base.vmdl_c crc=0x2466ee15 size=1971
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmdl_c crc=0xe85cc4ed size=1968
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c61_s_cb_dl_mesh_base.vmdl_c crc=0x579211fb size=1971
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmdl_c crc=0x1310f82e size=1968
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c60_s_cb_dl_mesh_base.vmdl_c crc=0xde819ce8 size=1971
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmdl_c crc=0xca0993b3 size=1968
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c58_s_cb_dl_mesh_base.vmdl_c crc=0xd8900a27 size=1971
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0x8a99fde5 size=1968
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c57_s_cb_dl_mesh_base.vmdl_c crc=0x2c9f4579 size=1971
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0xca8ba040 size=1968
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c56_s_cb_dl_mesh_base.vmdl_c crc=0x46a06172 size=1971
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0xe172f88b size=1968
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c55_s_cb_dl_mesh_base.vmdl_c crc=0x1b32c550 size=1971
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c crc=0xc99469e8 size=1968
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c54_s_cb_dl_mesh_base.vmdl_c crc=0x81610fc9 size=1971
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0x1ef931c7 size=1968
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c52_s_cb_dl_mesh_base.vmdl_c crc=0xdf92facf size=1971
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0x65e92470 size=1968
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0xa1bc9189 size=1968
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0xc0850088 size=1968
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c48_s_cb_dl_mesh_base.vmdl_c crc=0xaf0a66b6 size=1971
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0x70329a0e size=1968
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0x7f8b829a size=1968
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c45_s_cb_dl_mesh_base.vmdl_c crc=0x67755e8d size=1971
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0x90c5039c size=1968
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c44_s_cb_dl_mesh_base.vmdl_c crc=0xcc27892d size=1971
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmdl_c crc=0x78708e78 size=1968
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c43_s_cb_dl_mesh_base.vmdl_c crc=0xaa977082 size=1971
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0x8224d13f size=1968
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c42_s_cb_dl_mesh_base.vmdl_c crc=0x6c43a094 size=1971
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x977b1c81 size=1968
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c39_s_cb_dl_mesh_base.vmdl_c crc=0x2fe51ffd size=1971
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0x423da209 size=1968
