--- Files in package:
	vmdl_c: 71 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_1_hidden_colosseum.vmap_c crc=0x55288ecb size=18128
maps/aghs2_encounters/a3_1_hidden_colosseum.gnv crc=0xed76eaca size=6432
maps/aghs2_encounters/a3_1_hidden_colosseum.vhcg crc=0xfbef5932 size=138929
maps/aghs2_encounters/a3_1_hidden_colosseum.trm crc=0x8a27f63 size=197
maps/aghs2_encounters/a3_1_hidden_colosseum/world.vrman_c crc=0xea5cb88e size=1030
maps/aghs2_encounters/a3_1_hidden_colosseum/world_physics.vrman_c crc=0x27639c2b size=915
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000.vrman_c crc=0x591c9ad5 size=953
maps/aghs2_encounters/a3_1_hidden_colosseum/fog_opacity_map.vtex_c crc=0x33d8604f size=53300
maps/aghs2_encounters/a3_1_hidden_colosseum/fog_flow_map.vtex_c crc=0x9f29b5f0 size=53300
maps/aghs2_encounters/a3_1_hidden_colosseum/water_flow_map.vtex_c crc=0xcaad4a9d size=53300
maps/aghs2_encounters/a3_1_hidden_colosseum/world.vwrld_c crc=0x8980c2c5 size=1397
maps/aghs2_encounters/a3_1_hidden_colosseum/entities/12_165#entitylumpname.vents_c crc=0x2e69223c size=2077
maps/aghs2_encounters/a3_1_hidden_colosseum/entities/11_165#entitylumpname.vents_c crc=0x10fb70f7 size=2087
maps/aghs2_encounters/a3_1_hidden_colosseum/entities/7_165#entitylumpname.vents_c crc=0xb65aba1d size=2080
maps/aghs2_encounters/a3_1_hidden_colosseum/entities/default_ents.vents_c crc=0xe4bd626d size=22409
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000.vwnod_c crc=0x641a546c size=32865
maps/aghs2_encounters/a3_1_hidden_colosseum/world_visibility.vvis_c crc=0xf34c5118 size=928
maps/aghs2_encounters/a3_1_hidden_colosseum/world_physics.vmdl_c crc=0xfc094516 size=262701
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop11_lr0_agg14_126_colosseum_column001.vmdl_c crc=0x3cc9278e size=145271
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop10_lr0_agg13_6_candles001.vmdl_c crc=0xc505217 size=42323
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop9_lr0_agg12_293_classical_column001_ivy001.vmdl_c crc=0x9a800cc4 size=51908
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop8_lr0_agg11_21_classical_statue001.vmdl_c crc=0x632c3938 size=44716
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop7_lr0_agg10_164_wall_stonesmoss002.vmdl_c crc=0xe90a301c size=13884
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop6_lr0_agg9_283_campfire_rocks001.vmdl_c crc=0x20697795 size=9226
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop5_lr0_agg8_164_wall_mortar001.vmdl_c crc=0xfb13a521 size=14215
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop4_lr0_agg7_164_wall_bricks001.vmdl_c crc=0x5d1a77f8 size=268055
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop3_lr0_agg6_1_midas_throne.vmdl_c crc=0xc5024945 size=55011
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop2_lr0_agg5_69_temple_stairs001.vmdl_c crc=0x4ce38fc7 size=23608
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop1_lr0_agg4_164_wall_stones002.vmdl_c crc=0x71ec7898 size=13895
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop0_lr0_agg3_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x406b3cf2 size=21320
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_world_lr0_agg2_2_grass_clump_tintable_02.vmdl_c crc=0x67574c4d size=19547
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_world_lr0_agg1_7_mod_radiant_path_destruction_000.vmdl_c crc=0x7a717cdd size=59364
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_world_lr0_agg0_17_mod_dire_coloseum_000.vmdl_c crc=0x765b7bf0 size=240760
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa5221b05 size=14110
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf56f7583 size=17294
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d98a7ed size=18126
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x217076fd size=13854
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x75262afe size=20030
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7380504b size=12494
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf7590611 size=14317
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x209a92e9 size=15325
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc533013 size=17821
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbde382fe size=13421
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe482cd0a size=13965
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa18a963 size=12285
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb10f4db size=14093
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1fae28b1 size=18605
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe119a03b size=18077
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7cb00a4b size=15613
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0x4ae6d7cc size=9648
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0x9b2b546d size=4944
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0x2eebbde size=4960
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0xf2d3be95 size=4736
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0xa665bf7c size=5536
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x23213617 size=4208
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x43df11be size=7008
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x76fbb1cc size=6432
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0xfd0c5a26 size=12880
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0xb3cd0956 size=11920
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0xa6d1668a size=22784
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0xad8f1709 size=19472
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x7991f6ee size=25104
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0xc8a82cbb size=12704
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xafcf07f6 size=24880
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xf965d5b size=15296
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x95a7935a size=16960
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xadde6e73 size=18160
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x6cd1ad68 size=15168
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xb4e33830 size=26352
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x70d40ad3 size=17632
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x67f57b08 size=4384
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x6975ee13 size=4096
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x3bf1ac83 size=5520
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x5ae128bb size=10944
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xdb6ecc81 size=10160
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x2fa04e86 size=7104
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x1ae254da size=8384
