--- Files in package:
	vmdl_c: 38 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_mushroom_mines.vmap_c crc=0xceb2c6c9 size=12768
maps/aghs2_encounters/a2_1_mushroom_mines.gnv crc=0x3bb21ba0 size=6432
maps/aghs2_encounters/a2_1_mushroom_mines.vhcg crc=0x7e23dac5 size=159297
maps/aghs2_encounters/a2_1_mushroom_mines.trm crc=0xb66faf8a size=509
maps/aghs2_encounters/a2_1_mushroom_mines/world.vrman_c crc=0x9223402f size=1024
maps/aghs2_encounters/a2_1_mushroom_mines/world_physics.vrman_c crc=0x93f83809 size=913
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000.vrman_c crc=0xab64be66 size=951
maps/aghs2_encounters/a2_1_mushroom_mines/fog_opacity_map.vtex_c crc=0x5159ebef size=53300
maps/aghs2_encounters/a2_1_mushroom_mines/fog_flow_map.vtex_c crc=0x4aa6b317 size=53284
maps/aghs2_encounters/a2_1_mushroom_mines/water_flow_map.vtex_c crc=0xcadbb01c size=53300
maps/aghs2_encounters/a2_1_mushroom_mines/world.vwrld_c crc=0x44be13b3 size=1407
maps/aghs2_encounters/a2_1_mushroom_mines/entities/12_165#entitylumpname.vents_c crc=0x5d76c2a8 size=2090
maps/aghs2_encounters/a2_1_mushroom_mines/entities/11_165#entitylumpname.vents_c crc=0x2ab65015 size=2094
maps/aghs2_encounters/a2_1_mushroom_mines/entities/7_165#entitylumpname.vents_c crc=0xa4d76258 size=2087
maps/aghs2_encounters/a2_1_mushroom_mines/entities/default_ents.vents_c crc=0x5bdb25ee size=14843
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000.vwnod_c crc=0x52e3eb6e size=28410
maps/aghs2_encounters/a2_1_mushroom_mines/world_visibility.vvis_c crc=0xddf9c1af size=928
maps/aghs2_encounters/a2_1_mushroom_mines/world_physics.vmdl_c crc=0xf028375d size=366285
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop10_lr0_agg12_1_mine_cart002.vmdl_c crc=0x3e3c894a size=66020
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop9_lr0_agg11_114_wood_walls001b.vmdl_c crc=0x1571fb00 size=42744
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop8_lr0_agg10_18_wood_walls005.vmdl_c crc=0x390e2181 size=9222
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop7_lr0_agg9_4_riveredge_rocks_small.vmdl_c crc=0x32e6e3f0 size=106090
