--- Files in package:
	vmdl_c: 39 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_mushroom_mines.vmap_c crc=0xca367f9a size=12784
maps/aghs2_encounters/a2_1_mushroom_mines.gnv crc=0x3bb21ba0 size=6432
maps/aghs2_encounters/a2_1_mushroom_mines.vhcg crc=0xa7c275ee size=159297
maps/aghs2_encounters/a2_1_mushroom_mines.trm crc=0xb66faf8a size=509
maps/aghs2_encounters/a2_1_mushroom_mines/world.vrman_c crc=0x9223402f size=1024
maps/aghs2_encounters/a2_1_mushroom_mines/world_physics.vrman_c crc=0x93f83809 size=913
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000.vrman_c crc=0xab64be66 size=951
maps/aghs2_encounters/a2_1_mushroom_mines/fog_opacity_map.vtex_c crc=0x40fd2107 size=53284
maps/aghs2_encounters/a2_1_mushroom_mines/fog_flow_map.vtex_c crc=0x56fd528b size=53284
maps/aghs2_encounters/a2_1_mushroom_mines/water_flow_map.vtex_c crc=0x9cb3e6f7 size=53284
maps/aghs2_encounters/a2_1_mushroom_mines/world.vwrld_c crc=0x2f0f2152 size=1433
maps/aghs2_encounters/a2_1_mushroom_mines/entities/12_165#entitylumpname.vents_c crc=0xe4bc4f6d size=2072
maps/aghs2_encounters/a2_1_mushroom_mines/entities/11_165#entitylumpname.vents_c crc=0x424a02ce size=2076
maps/aghs2_encounters/a2_1_mushroom_mines/entities/7_165#entitylumpname.vents_c crc=0x9910688f size=2069
maps/aghs2_encounters/a2_1_mushroom_mines/entities/default_ents.vents_c crc=0x499e6a73 size=14859
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000.vwnod_c crc=0xed913daf size=28566
maps/aghs2_encounters/a2_1_mushroom_mines/world_visibility.vvis_c crc=0x34f80359 size=928
maps/aghs2_encounters/a2_1_mushroom_mines/world_physics.vmdl_c crc=0x5cdae230 size=358317
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop10_lr0_agg12_130_mod_radiant_cavern_path_000.vmdl_c crc=0xbb9f38a3 size=5062
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop9_lr0_agg11_458_campfire_rocks001.vmdl_c crc=0x3e4f02de size=10315
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop8_lr0_agg10_1_mine_cart002.vmdl_c crc=0x1a50ed8 size=66035
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop7_lr0_agg9_4_riveredge_rocks_small.vmdl_c crc=0x235f488c size=106122
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop6_lr0_agg8_114_wood_walls001b.vmdl_c crc=0x63776f22 size=42759
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop5_lr0_agg7_24_bones_tintable_002.vmdl_c crc=0xe8bfee4a size=70520
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop4_lr0_agg6_5_mine_tools002.vmdl_c crc=0xd891c254 size=111346
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop3_lr0_agg5_1_buffer_stop002.vmdl_c crc=0x8d02ab78 size=7333
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop2_lr0_agg4_5_smallprops_mushrooms.vmdl_c crc=0x8b0fd05d size=12149
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop1_lr0_agg3_18_wood_walls005.vmdl_c crc=0x4d79dbe7 size=9221
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop0_lr0_agg2_81_mines_tracks001_color.vmdl_c crc=0x13d33b3d size=560971
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_world_lr0_agg1_11_mod_mines_path_000.vmdl_c crc=0x805fd60b size=345926
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_world_lr0_agg0_12_mod_dire_rockwall_000.vmdl_c crc=0x19ca1d53 size=269515
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c15s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9aee3920 size=31548
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c14s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb87ed519 size=17452
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c13s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xeea8b561 size=31436
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c12s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xa1eb038c size=9852
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x2e142663 size=21308
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x33442740 size=31964
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x503f0fbb size=12251
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8907dfcf size=26923
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1707d3f7 size=26571
