--- Files in package:
	vmdl_c: 103 files
	vmesh_c: 102 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_mushroom_mines.vmap_c crc=0xfb5c4389 size=20416
maps/aghs2_encounters/a2_1_mushroom_mines.gnv crc=0x3bb21ba0 size=6432
maps/aghs2_encounters/a2_1_mushroom_mines.vhcg crc=0x602db833 size=123369
maps/aghs2_encounters/a2_1_mushroom_mines.trm crc=0xb66faf8a size=509
maps/aghs2_encounters/a2_1_mushroom_mines/world.vrman_c crc=0x6962bbfe size=1008
maps/aghs2_encounters/a2_1_mushroom_mines/world_physics.vrman_c crc=0x520dd096 size=914
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000.vrman_c crc=0x4264cd70 size=935
maps/aghs2_encounters/a2_1_mushroom_mines/world_physics.vphys_c crc=0x76fc9d5 size=365047
maps/aghs2_encounters/a2_1_mushroom_mines/entities/room_activate_6.vphys_c crc=0x46d77b64 size=2572
maps/aghs2_encounters/a2_1_mushroom_mines/fog_flow_map.vtex_c crc=0x1fe6d05a size=53220
maps/aghs2_encounters/a2_1_mushroom_mines/water_flow_map.vtex_c crc=0x2e9a71b3 size=53236
maps/aghs2_encounters/a2_1_mushroom_mines/fog_opacity_map.vtex_c crc=0x7584d684 size=53236
maps/aghs2_encounters/a2_1_mushroom_mines/world.vwrld_c crc=0x4a53516e size=1631
maps/aghs2_encounters/a2_1_mushroom_mines/entities/spawn_bridge_event_exit_2.vents_c crc=0x76b66cbc size=1411
maps/aghs2_encounters/a2_1_mushroom_mines/entities/spawn_bridge_exit_1.vents_c crc=0x603b8e90 size=1405
maps/aghs2_encounters/a2_1_mushroom_mines/entities/spawn_bridge_entrance_0.vents_c crc=0x2710ee57 size=1405
maps/aghs2_encounters/a2_1_mushroom_mines/entities/default_ents.vents_c crc=0x864a6d61 size=12089
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000.vwnod_c crc=0x4c6c8725 size=38962
maps/aghs2_encounters/a2_1_mushroom_mines/entities/room_activate_6.vmdl_c crc=0xf2769e00 size=1783
