--- Files in package:
	vmdl_c: 63 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_mushroom_mines.vmap_c crc=0x2a09f223 size=16016
maps/aghs2_encounters/a2_1_mushroom_mines.gnv crc=0x3bb21ba0 size=6432
maps/aghs2_encounters/a2_1_mushroom_mines.vhcg crc=0xa1fe7037 size=123369
maps/aghs2_encounters/a2_1_mushroom_mines.trm crc=0xb66faf8a size=509
maps/aghs2_encounters/a2_1_mushroom_mines/world.vrman_c crc=0x9223402f size=1024
maps/aghs2_encounters/a2_1_mushroom_mines/world_physics.vrman_c crc=0x93f83809 size=913
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000.vrman_c crc=0xab64be66 size=951
maps/aghs2_encounters/a2_1_mushroom_mines/fog_opacity_map.vtex_c crc=0x969eb44 size=53268
maps/aghs2_encounters/a2_1_mushroom_mines/fog_flow_map.vtex_c crc=0x6945fba7 size=53268
maps/aghs2_encounters/a2_1_mushroom_mines/water_flow_map.vtex_c crc=0x7024bdbf size=53268
maps/aghs2_encounters/a2_1_mushroom_mines/world.vwrld_c crc=0x896865a0 size=1305
maps/aghs2_encounters/a2_1_mushroom_mines/entities/spawn_bridge_event_exit_2.vents_c crc=0x2df5f7db size=1983
maps/aghs2_encounters/a2_1_mushroom_mines/entities/spawn_bridge_exit_1.vents_c crc=0x12bf13fa size=1981
maps/aghs2_encounters/a2_1_mushroom_mines/entities/spawn_bridge_entrance_0.vents_c crc=0x2e90fc18 size=1978
maps/aghs2_encounters/a2_1_mushroom_mines/entities/default_ents.vents_c crc=0xe6082f8b size=14706
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000.vwnod_c crc=0x72406a14 size=31858
maps/aghs2_encounters/a2_1_mushroom_mines/world_visibility.vvis_c crc=0xddf9c1af size=928
maps/aghs2_encounters/a2_1_mushroom_mines/world_physics.vmdl_c crc=0x5bef1f27 size=366173
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop10_lr0_agg12_81_mines_tracks001_color.vmdl_c crc=0xaf14340c size=552141
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop9_lr0_agg11_5_smallprops_mushrooms.vmdl_c crc=0xb2c4a50c size=11958
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop8_lr0_agg10_18_wood_walls005.vmdl_c crc=0x6786e5f7 size=9014
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop7_lr0_agg9_5_mine_tools002.vmdl_c crc=0x57680bd size=111298
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop6_lr0_agg8_4_riveredge_rocks_small.vmdl_c crc=0x5079452e size=105898
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop5_lr0_agg7_1_mine_cart002.vmdl_c crc=0x2b8a48b9 size=65810
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop4_lr0_agg6_1_buffer_stop002.vmdl_c crc=0x840b22d5 size=7125
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop3_lr0_agg5_130_mod_radiant_cavern_path_000.vmdl_c crc=0x2ab99f30 size=4756
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop2_lr0_agg4_24_bones_tintable_002.vmdl_c crc=0xef50f345 size=70488
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop1_lr0_agg3_458_campfire_rocks001.vmdl_c crc=0xe57f0de9 size=10106
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop0_lr0_agg2_114_wood_walls001b.vmdl_c crc=0xc70578c6 size=42535
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_world_lr0_agg1_11_mod_mines_path_000.vmdl_c crc=0x2aeff75e size=234198
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_world_lr0_agg0_12_mod_dire_rockwall_000.vmdl_c crc=0x7eb3367e size=249931
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92c69487 size=12734
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc6f9669 size=12398
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2cebc65d size=12350
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9d0ea78e size=10958
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd5694c38 size=11518
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc0e0dd9 size=7662
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xca1c8037 size=7918
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x97eca3bf size=6606
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x802e0bfc size=5758
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5470028c size=14558
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4c90308c size=5838
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x86525b27 size=9742
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd80a625 size=8558
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb010c2 size=10222
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x21f211f1 size=16254
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa504eec0 size=10366
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x506d5e4a size=10750
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91529737 size=9278
