--- Files in package:
	vmdl_c: 38 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_mushroom_mines.vmap_c crc=0xa06461b size=12720
maps/aghs2_encounters/a2_1_mushroom_mines.gnv crc=0x3bb21ba0 size=6432
maps/aghs2_encounters/a2_1_mushroom_mines.vhcg crc=0x7e23dac5 size=159297
maps/aghs2_encounters/a2_1_mushroom_mines.trm crc=0xb66faf8a size=509
maps/aghs2_encounters/a2_1_mushroom_mines/world.vrman_c crc=0x9223402f size=1024
maps/aghs2_encounters/a2_1_mushroom_mines/world_physics.vrman_c crc=0x93f83809 size=913
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000.vrman_c crc=0xab64be66 size=951
maps/aghs2_encounters/a2_1_mushroom_mines/fog_opacity_map.vtex_c crc=0x5159ebef size=53300
maps/aghs2_encounters/a2_1_mushroom_mines/fog_flow_map.vtex_c crc=0x4aa6b317 size=53284
maps/aghs2_encounters/a2_1_mushroom_mines/water_flow_map.vtex_c crc=0xcadbb01c size=53300
maps/aghs2_encounters/a2_1_mushroom_mines/world.vwrld_c crc=0x3524374f size=1407
maps/aghs2_encounters/a2_1_mushroom_mines/entities/12_165#entitylumpname.vents_c crc=0xf8467a83 size=2026
maps/aghs2_encounters/a2_1_mushroom_mines/entities/11_165#entitylumpname.vents_c crc=0x3287803d size=2030
maps/aghs2_encounters/a2_1_mushroom_mines/entities/7_165#entitylumpname.vents_c crc=0x6cf3108a size=2023
maps/aghs2_encounters/a2_1_mushroom_mines/entities/default_ents.vents_c crc=0xf18206ec size=14760
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000.vwnod_c crc=0x21f3af18 size=28450
maps/aghs2_encounters/a2_1_mushroom_mines/world_visibility.vvis_c crc=0xddf9c1af size=928
maps/aghs2_encounters/a2_1_mushroom_mines/world_physics.vmdl_c crc=0xc4ab7390 size=366173
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop10_lr0_agg12_114_wood_walls001b.vmdl_c crc=0xa5068068 size=42681
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop9_lr0_agg11_1_buffer_stop002.vmdl_c crc=0x523605e1 size=7254
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop8_lr0_agg10_81_mines_tracks001_color.vmdl_c crc=0x305caa1e size=552284
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop7_lr0_agg9_5_mine_tools002.vmdl_c crc=0x26ce8f84 size=111442
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop6_lr0_agg8_24_bones_tintable_002.vmdl_c crc=0xf8633bb3 size=70616
