--- Files in package:
	vmdl_c: 104 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_inner_ring.vmap_c crc=0x4d625373 size=22736
maps/aghs2_encounters/a2_2_inner_ring.gnv crc=0x7c09ef1f size=6432
maps/aghs2_encounters/a2_2_inner_ring.vhcg crc=0xfb4c7f55 size=80356
maps/aghs2_encounters/a2_2_inner_ring.trm crc=0x6106d899 size=329
maps/aghs2_encounters/a2_2_inner_ring/world.vrman_c crc=0x68497448 size=996
maps/aghs2_encounters/a2_2_inner_ring/world_physics.vrman_c crc=0x1ea72af5 size=909
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000.vrman_c crc=0x223db799 size=915
maps/aghs2_encounters/a2_2_inner_ring/fog_opacity_map.vtex_c crc=0x2dc0d409 size=53268
maps/aghs2_encounters/a2_2_inner_ring/fog_flow_map.vtex_c crc=0x7f456fb4 size=53268
maps/aghs2_encounters/a2_2_inner_ring/water_flow_map.vtex_c crc=0x2f704924 size=53268
maps/aghs2_encounters/a2_2_inner_ring/world.vwrld_c crc=0xab4b445b size=1287
maps/aghs2_encounters/a2_2_inner_ring/entities/spawn_bridge_exit_3.vents_c crc=0x70b981bf size=1971
maps/aghs2_encounters/a2_2_inner_ring/entities/spawn_bridge_event_exit_2.vents_c crc=0x1b0d7403 size=1973
maps/aghs2_encounters/a2_2_inner_ring/entities/spawn_bridge_event_entrance_1.vents_c crc=0x5c4620d7 size=1981
maps/aghs2_encounters/a2_2_inner_ring/entities/spawn_bridge_entrance_0.vents_c crc=0x41ca7b6e size=1974
maps/aghs2_encounters/a2_2_inner_ring/entities/default_ents.vents_c crc=0x66c956ed size=16665
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000.vwnod_c crc=0x7c7438be size=29289
maps/aghs2_encounters/a2_2_inner_ring/world_visibility.vvis_c crc=0x7ddb9bf size=928
maps/aghs2_encounters/a2_2_inner_ring/world_physics.vmdl_c crc=0xfd06eac8 size=177945
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop14_lr0_agg18_2_mushrooms_wild_00.vmdl_c crc=0x738c4b4f size=10806
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop13_lr0_agg17_56_temple_stairs001.vmdl_c crc=0x7e8244ad size=204214
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop12_lr0_agg16_23_campfire_rocks001.vmdl_c crc=0xbaa995d size=9063
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop11_lr0_agg15_34_desert_thorns01.vmdl_c crc=0xcde358f3 size=36693
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop10_lr0_agg14_5_neutral_creep_camp001.vmdl_c crc=0xb0e6fea size=109450
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop9_lr0_agg13_7_bones_tintable_002.vmdl_c crc=0x5e371120 size=52756
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop8_lr0_agg12_1_ground_rock001.vmdl_c crc=0x5adc5d4c size=15954
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop7_lr0_agg11_46_flowers_02.vmdl_c crc=0x68784f6c size=4959
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop6_lr0_agg10_58_bush_tintable_01.vmdl_c crc=0x6653e378 size=7220
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop5_lr0_agg9_12_temple_column001b.vmdl_c crc=0x81f2b50f size=74997
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop4_lr0_agg8_6_cliff_wall002.vmdl_c crc=0x101a0cce size=10992
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop3_lr0_agg7_11_wood_spike001.vmdl_c crc=0x11c3f71e size=133761
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop2_lr0_agg6_3_statue001.vmdl_c crc=0x1140a613 size=49404
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop1_lr0_agg5_2_urn002.vmdl_c crc=0x67b98051 size=22393
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop0_lr0_agg4_63_river_rocks001.vmdl_c crc=0xbb301d5 size=22016
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_world_lr0_agg3_8_mod_radiant_path_destruction_000.vmdl_c crc=0xbb940934 size=62832
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_world_lr0_agg2_6_dire_desert_riverbed_path_000.vmdl_c crc=0xcbb76199 size=29964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_world_lr0_agg1_7_dire_desert_path_000.vmdl_c crc=0xf82388dc size=107797
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_world_lr0_agg0_6_dire_desert_000.vmdl_c crc=0xfec585b6 size=34272
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x1f1515e6 size=3478
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xe54b55cb size=3814
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xdbc86134 size=3782
