--- Files in package:
	vmdl_c: 72 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_inner_ring.vmap_c crc=0x8a417100 size=18688
maps/aghs2_encounters/a2_2_inner_ring.gnv crc=0x7c09ef1f size=6432
maps/aghs2_encounters/a2_2_inner_ring.vhcg crc=0x25d2ce31 size=128848
maps/aghs2_encounters/a2_2_inner_ring.trm crc=0x6106d899 size=329
maps/aghs2_encounters/a2_2_inner_ring/world.vrman_c crc=0x68497448 size=996
maps/aghs2_encounters/a2_2_inner_ring/world_physics.vrman_c crc=0x1ea72af5 size=909
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000.vrman_c crc=0x223db799 size=915
maps/aghs2_encounters/a2_2_inner_ring/fog_opacity_map.vtex_c crc=0x159fcb4b size=53284
maps/aghs2_encounters/a2_2_inner_ring/fog_flow_map.vtex_c crc=0x3a60b60c size=53284
maps/aghs2_encounters/a2_2_inner_ring/water_flow_map.vtex_c crc=0x59b6853b size=53284
maps/aghs2_encounters/a2_2_inner_ring/world.vwrld_c crc=0x6540a0e1 size=1389
maps/aghs2_encounters/a2_2_inner_ring/entities/15_165#entitylumpname.vents_c crc=0xdc07bf40 size=2084
maps/aghs2_encounters/a2_2_inner_ring/entities/14_165#entitylumpname.vents_c crc=0xd7643579 size=2080
maps/aghs2_encounters/a2_2_inner_ring/entities/13_165#entitylumpname.vents_c crc=0xf56efdf1 size=2081
maps/aghs2_encounters/a2_2_inner_ring/entities/7_165#entitylumpname.vents_c crc=0x94bf0ea5 size=2083
maps/aghs2_encounters/a2_2_inner_ring/entities/default_ents.vents_c crc=0x274c8489 size=16842
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000.vwnod_c crc=0x48914f13 size=25197
maps/aghs2_encounters/a2_2_inner_ring/world_visibility.vvis_c crc=0x7ddb9bf size=928
maps/aghs2_encounters/a2_2_inner_ring/world_physics.vmdl_c crc=0x51084550 size=178073
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop14_lr0_agg18_2_mushrooms_wild_00.vmdl_c crc=0x5c70a79e size=11014
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop13_lr0_agg17_46_flowers_02.vmdl_c crc=0x6bcb2bf9 size=5168
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop12_lr0_agg16_34_desert_thorns01.vmdl_c crc=0xf618e69a size=36885
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop11_lr0_agg15_7_bones_tintable_002.vmdl_c crc=0xea5a4f7a size=52949
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop10_lr0_agg14_11_wood_spike001.vmdl_c crc=0x953f3669 size=133907
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop9_lr0_agg13_1_ground_rock001.vmdl_c crc=0x585908dc size=16130
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop8_lr0_agg12_6_cliff_wall002.vmdl_c crc=0x96030b97 size=11201
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop7_lr0_agg11_23_campfire_rocks001.vmdl_c crc=0xb67975b size=9222
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop6_lr0_agg10_63_river_rocks001.vmdl_c crc=0x1cb16815 size=22209
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop5_lr0_agg9_3_statue001.vmdl_c crc=0xda81b73a size=49596
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop4_lr0_agg8_2_urn002.vmdl_c crc=0x2ae81b4 size=22585
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop3_lr0_agg7_12_temple_column001b.vmdl_c crc=0x64e84278 size=75109
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop2_lr0_agg6_58_bush_tintable_01.vmdl_c crc=0x855478a4 size=7411
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop1_lr0_agg5_5_neutral_creep_camp001.vmdl_c crc=0x35a19625 size=109576
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop0_lr0_agg4_56_temple_stairs001.vmdl_c crc=0x35f6dd04 size=204420
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_world_lr0_agg3_8_mod_radiant_path_destruction_000.vmdl_c crc=0xa6ccd480 size=63024
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_world_lr0_agg2_6_dire_desert_riverbed_path_000.vmdl_c crc=0x17963f6c size=30332
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_world_lr0_agg1_7_dire_desert_path_000.vmdl_c crc=0x382a9cd6 size=108021
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_world_lr0_agg0_6_dire_desert_000.vmdl_c crc=0xbb90a93e size=34496
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0x7a47a631 size=4134
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xa22c45f1 size=3782
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x88cf5721 size=3670
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xb6470cfa size=3878
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x9da2fbe5 size=4214
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x56c4b34b size=3766
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xc919eb8a size=3974
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x671f9c15 size=3670
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe67aa3da size=20761
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3305721d size=13945
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x48f42bb2 size=17049
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x18714b95 size=14809
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x123e2a0 size=19113
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xedf664a6 size=13369
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xae6afbf2 size=14073
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1ab68afa size=17065
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x2c5328f2 size=4812
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x2628536d size=7308
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0xb82f6704 size=6892
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0xbcd064db size=6124
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0xfadc96df size=8732
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0xe7cdcc4a size=29452
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0xb8c6ada4 size=15004
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x938cf0a4 size=26364
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x47dc42be size=18476
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x2c89dc32 size=19916
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xecbb0d51 size=3756
