--- Files in package:
	vmdl_c: 72 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_inner_ring.vmap_c crc=0xa3efb609 size=18640
maps/aghs2_encounters/a2_2_inner_ring.gnv crc=0x7c09ef1f size=6432
maps/aghs2_encounters/a2_2_inner_ring.vhcg crc=0x25d2ce31 size=128848
maps/aghs2_encounters/a2_2_inner_ring.trm crc=0x6106d899 size=329
maps/aghs2_encounters/a2_2_inner_ring/world.vrman_c crc=0x68497448 size=996
maps/aghs2_encounters/a2_2_inner_ring/world_physics.vrman_c crc=0x1ea72af5 size=909
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000.vrman_c crc=0x223db799 size=915
maps/aghs2_encounters/a2_2_inner_ring/fog_opacity_map.vtex_c crc=0x159fcb4b size=53284
maps/aghs2_encounters/a2_2_inner_ring/fog_flow_map.vtex_c crc=0x3a60b60c size=53284
maps/aghs2_encounters/a2_2_inner_ring/water_flow_map.vtex_c crc=0x59b6853b size=53284
maps/aghs2_encounters/a2_2_inner_ring/world.vwrld_c crc=0xd75bf3c5 size=1389
maps/aghs2_encounters/a2_2_inner_ring/entities/15_165#entitylumpname.vents_c crc=0x8acb54f size=2020
maps/aghs2_encounters/a2_2_inner_ring/entities/14_165#entitylumpname.vents_c crc=0x80efb53a size=2016
maps/aghs2_encounters/a2_2_inner_ring/entities/13_165#entitylumpname.vents_c crc=0x9ed1b35b size=2022
maps/aghs2_encounters/a2_2_inner_ring/entities/7_165#entitylumpname.vents_c crc=0x764676a size=2019
maps/aghs2_encounters/a2_2_inner_ring/entities/default_ents.vents_c crc=0x96a7c77f size=16743
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000.vwnod_c crc=0xadd0165a size=25190
maps/aghs2_encounters/a2_2_inner_ring/world_visibility.vvis_c crc=0x7ddb9bf size=928
maps/aghs2_encounters/a2_2_inner_ring/world_physics.vmdl_c crc=0x6ff5decb size=177961
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop14_lr0_agg18_11_wood_spike001.vmdl_c crc=0x2d705949 size=133907
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop13_lr0_agg17_2_mushrooms_wild_00.vmdl_c crc=0x95badbbc size=10950
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop12_lr0_agg16_3_statue001.vmdl_c crc=0x2d163dba size=49550
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop11_lr0_agg15_58_bush_tintable_01.vmdl_c crc=0x13e6acd0 size=7349
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop10_lr0_agg14_56_temple_stairs001.vmdl_c crc=0x47a041f8 size=204358
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop9_lr0_agg13_5_neutral_creep_camp001.vmdl_c crc=0xd07af67f size=109545
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop8_lr0_agg12_63_river_rocks001.vmdl_c crc=0x80b1b4ac size=22161
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop7_lr0_agg11_12_temple_column001b.vmdl_c crc=0x9964befa size=75126
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop6_lr0_agg10_23_campfire_rocks001.vmdl_c crc=0x31ceb14b size=9190
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop5_lr0_agg9_2_urn002.vmdl_c crc=0xf3c45e36 size=22537
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop4_lr0_agg8_46_flowers_02.vmdl_c crc=0x1cc5e39 size=5102
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop3_lr0_agg7_6_cliff_wall002.vmdl_c crc=0x77fa2206 size=11136
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop2_lr0_agg6_7_bones_tintable_002.vmdl_c crc=0x42d8a68e size=52915
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop1_lr0_agg5_34_desert_thorns01.vmdl_c crc=0x850f27a6 size=36835
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop0_lr0_agg4_1_ground_rock001.vmdl_c crc=0xe5b04d57 size=16081
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_world_lr0_agg3_8_mod_radiant_path_destruction_000.vmdl_c crc=0xad3dff6b size=62960
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_world_lr0_agg2_6_dire_desert_riverbed_path_000.vmdl_c crc=0x761219e6 size=30268
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_world_lr0_agg1_7_dire_desert_path_000.vmdl_c crc=0xba6bbc9f size=107941
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_world_lr0_agg0_6_dire_desert_000.vmdl_c crc=0x18be59c9 size=34432
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0x650dc91 size=4086
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x95a23456 size=3718
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x2554115f size=3606
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x603409a5 size=3814
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x9e6e5337 size=4166
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xac244510 size=3702
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xb168b299 size=3926
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x6140a054 size=3606
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x381cde0f size=20697
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2a8c6968 size=13881
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xacc116ae size=16985
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3baccf8c size=14745
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f8c2941 size=19049
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x18d12999 size=13305
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x973d6082 size=14009
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd62d2003 size=17001
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x28530d84 size=4764
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x72528e86 size=7260
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x4f9ec170 size=6844
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x9d0e0336 size=6076
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0xf3cea2d2 size=8684
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0xfba25006 size=29404
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x9cddd857 size=14956
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0xfb57b281 size=26316
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0xa0c9a4dd size=18428
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0xa7f43824 size=19868
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xa4ad2907 size=3692
