--- Files in package:
	vmdl_c: 72 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_inner_ring.vmap_c crc=0xf07b462a size=18432
maps/aghs2_encounters/a2_2_inner_ring.gnv crc=0x7c09ef1f size=6432
maps/aghs2_encounters/a2_2_inner_ring.vhcg crc=0x49afc79f size=128848
maps/aghs2_encounters/a2_2_inner_ring.trm crc=0x6106d899 size=329
maps/aghs2_encounters/a2_2_inner_ring/world.vrman_c crc=0x68497448 size=996
maps/aghs2_encounters/a2_2_inner_ring/world_physics.vrman_c crc=0x1ea72af5 size=909
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000.vrman_c crc=0x223db799 size=915
maps/aghs2_encounters/a2_2_inner_ring/fog_opacity_map.vtex_c crc=0xa099aeee size=53284
maps/aghs2_encounters/a2_2_inner_ring/fog_flow_map.vtex_c crc=0x48c37f23 size=53284
maps/aghs2_encounters/a2_2_inner_ring/water_flow_map.vtex_c crc=0x3eea4aea size=53284
maps/aghs2_encounters/a2_2_inner_ring/world.vwrld_c crc=0x26fb2d0c size=1416
maps/aghs2_encounters/a2_2_inner_ring/entities/15_165#entitylumpname.vents_c crc=0x52590960 size=2066
maps/aghs2_encounters/a2_2_inner_ring/entities/14_165#entitylumpname.vents_c crc=0x5b2a1678 size=2062
maps/aghs2_encounters/a2_2_inner_ring/entities/13_165#entitylumpname.vents_c crc=0x5772ad91 size=2066
maps/aghs2_encounters/a2_2_inner_ring/entities/7_165#entitylumpname.vents_c crc=0x87bfe74 size=2059
maps/aghs2_encounters/a2_2_inner_ring/entities/default_ents.vents_c crc=0x3bd7b37f size=16864
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000.vwnod_c crc=0xe80b4704 size=25129
maps/aghs2_encounters/a2_2_inner_ring/world_visibility.vvis_c crc=0xeedc7b49 size=928
maps/aghs2_encounters/a2_2_inner_ring/world_physics.vmdl_c crc=0x1a7b93e7 size=173625
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop14_lr0_agg18_2_mushrooms_wild_00.vmdl_c crc=0xdac96261 size=10886
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop13_lr0_agg17_7_bones_tintable_002.vmdl_c crc=0xa5b88fd7 size=52885
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop12_lr0_agg16_46_flowers_02.vmdl_c crc=0xa43d2eaa size=5168
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop11_lr0_agg15_6_cliff_wall002.vmdl_c crc=0x73337d8d size=11186
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop10_lr0_agg14_1_ground_rock001.vmdl_c crc=0x34a7d53 size=16163
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop9_lr0_agg13_63_river_rocks001.vmdl_c crc=0x8ce05b64 size=22657
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop8_lr0_agg12_23_campfire_rocks001.vmdl_c crc=0xffa611ee size=9254
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop7_lr0_agg11_3_statue001.vmdl_c crc=0x88069ed3 size=49469
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop6_lr0_agg10_2_urn002.vmdl_c crc=0xeed8ed5d size=22570
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop5_lr0_agg9_56_temple_stairs001.vmdl_c crc=0xf66aceba size=204148
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop4_lr0_agg8_58_bush_tintable_01.vmdl_c crc=0xb664fdda size=7427
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop3_lr0_agg7_34_desert_thorns01.vmdl_c crc=0x1e17b88c size=36803
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop2_lr0_agg6_12_temple_column001b.vmdl_c crc=0x760d1166 size=74885
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop1_lr0_agg5_11_wood_spike001.vmdl_c crc=0x77f0e3a1 size=133505
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_prop0_lr0_agg4_5_neutral_creep_camp001.vmdl_c crc=0x354790e2 size=109352
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_world_lr0_agg3_8_mod_radiant_path_destruction_000.vmdl_c crc=0xc0eb6e97 size=70896
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_world_lr0_agg2_6_dire_desert_riverbed_path_000.vmdl_c crc=0x5b590196 size=43644
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_world_lr0_agg1_8_dire_desert_path_000.vmdl_c crc=0xec2682eb size=128613
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_world_lr0_agg0_6_dire_desert_000.vmdl_c crc=0x10ae7ac0 size=55584
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0s_cbnomerge7.vmdl_c crc=0xc82b617 size=4148
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0s_cbnomerge6.vmdl_c crc=0x33f27c89 size=3796
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0s_cbnomerge5.vmdl_c crc=0xb043ab9a size=3684
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0s_cbnomerge4.vmdl_c crc=0x56c62655 size=3876
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0s_cbnomerge3.vmdl_c crc=0xb872a100 size=4180
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0s_cbnomerge2.vmdl_c crc=0xe40f00a7 size=3780
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0s_cbnomerge1.vmdl_c crc=0x4d543d48 size=3972
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0xb3999c6f size=3668
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x13ed85bf size=21959
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xab50fa2f size=15543
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x4183dcea size=15895
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9674ba13 size=15047
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf609e86c size=21975
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd4f074a3 size=15159
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf0426732 size=14487
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x2e1a9397 size=15831
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c33smesh_overlay33.vmdl_c crc=0x11af4228 size=10791
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c32smesh_overlay32.vmdl_c crc=0x500d4e88 size=6311
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c31smesh_overlay31.vmdl_c crc=0x28911846 size=14375
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c30smesh_overlay30.vmdl_c crc=0x69a2ba80 size=11367
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c29smesh_overlay29.vmdl_c crc=0x811b5de0 size=9015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c28smesh_overlay28.vmdl_c crc=0xb5abe813 size=37095
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c27smesh_overlay27.vmdl_c crc=0xd3d2f5a1 size=27319
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c26smesh_overlay26.vmdl_c crc=0xc422b58b size=34423
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c25smesh_overlay25.vmdl_c crc=0x59552e4f size=53559
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c24smesh_overlay24.vmdl_c crc=0xfd00f461 size=59815
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0x81ae39f0 size=3751
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0xb2c679a6 size=6247
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0xc6765d33 size=3719
