--- Files in package:
	vmdl_c: 141 files
	vmesh_c: 138 files
	vents_c: 5 files
	vphys_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_inner_ring.vmap_c crc=0x45f38fa6 size=26448
maps/aghs2_encounters/a2_2_inner_ring.gnv crc=0x7c09ef1f size=6432
maps/aghs2_encounters/a2_2_inner_ring.vhcg crc=0xf9ea63ef size=80356
maps/aghs2_encounters/a2_2_inner_ring.trm crc=0x6106d899 size=329
maps/aghs2_encounters/a2_2_inner_ring/world.vrman_c crc=0x6da46f0b size=980
maps/aghs2_encounters/a2_2_inner_ring/world_physics.vrman_c crc=0x31b47488 size=894
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000.vrman_c crc=0xae2e8c5b size=915
maps/aghs2_encounters/a2_2_inner_ring/world_physics.vphys_c crc=0x6c4b4221 size=174321
maps/aghs2_encounters/a2_2_inner_ring/phys_level_water.vphys_c crc=0xd8c647d3 size=85929
maps/aghs2_encounters/a2_2_inner_ring/entities/room_activate_6.vphys_c crc=0x74ff0417 size=2557
maps/aghs2_encounters/a2_2_inner_ring/entities/trigger_spawn_creatures_66.vphys_c crc=0x6f62ef36 size=2577
maps/aghs2_encounters/a2_2_inner_ring/fog_flow_map.vtex_c crc=0xaa372b04 size=53220
maps/aghs2_encounters/a2_2_inner_ring/fog_opacity_map.vtex_c crc=0x12fa58a0 size=53236
maps/aghs2_encounters/a2_2_inner_ring/water_flow_map.vtex_c crc=0x298e93da size=53236
maps/aghs2_encounters/a2_2_inner_ring/world.vwrld_c crc=0x2c7500ad size=1619
maps/aghs2_encounters/a2_2_inner_ring/entities/spawn_bridge_exit_3.vents_c crc=0x2184cd2c size=1395
maps/aghs2_encounters/a2_2_inner_ring/entities/spawn_bridge_event_exit_2.vents_c crc=0xcc2aaad0 size=1401
maps/aghs2_encounters/a2_2_inner_ring/entities/spawn_bridge_event_entrance_1.vents_c crc=0xe4f726c size=1410
maps/aghs2_encounters/a2_2_inner_ring/entities/spawn_bridge_entrance_0.vents_c crc=0x3804dace size=1401
maps/aghs2_encounters/a2_2_inner_ring/entities/default_ents.vents_c crc=0x5ac63de4 size=13693
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000.vwnod_c crc=0x2f6c0357 size=35756
maps/aghs2_encounters/a2_2_inner_ring/phys_level_water.vmdl_c crc=0x59073c7a size=1755
maps/aghs2_encounters/a2_2_inner_ring/entities/room_activate_6.vmdl_c crc=0x6a51162a size=1780
maps/aghs2_encounters/a2_2_inner_ring/entities/trigger_spawn_creatures_66.vmdl_c crc=0x1391a2d8 size=1791
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmdl_c crc=0xa049f88b size=1908
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmdl_c crc=0xd8f0b2c5 size=1892
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b55_s_cb_mesh_base.vmdl_c crc=0x5a32e6a5 size=1892
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0xcdaa5496 size=1892
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0x3843cad1 size=1892
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmdl_c crc=0xb3d08927 size=1892
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmdl_c crc=0x263581bb size=1892
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmdl_c crc=0xeae8996f size=1892
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0x9ea5806c size=1892
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0x7a03d26d size=1892
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmdl_c crc=0x8ce3bb6a size=1908
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmdl_c crc=0xde1adbe size=1892
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b43_s_cb_mesh_base.vmdl_c crc=0x28dfb1f4 size=1892
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0xe288374c size=1908
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0x32d8c702 size=1892
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmdl_c crc=0x3545bb8b size=1892
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0x73a412be size=1892
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmdl_c crc=0xbe403473 size=1892
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0x3f82385d size=1908
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmdl_c crc=0xdb5f4381 size=1892
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b32_s_cb_mesh_base.vmdl_c crc=0xc50a7ad9 size=1892
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b31_s_cb_mesh_base.vmdl_c crc=0x52b28893 size=1892
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b30_s_cb_mesh_base.vmdl_c crc=0x242c3004 size=1892
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b27_s_cb_mesh_base.vmdl_c crc=0xc7ce7312 size=1908
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmdl_c crc=0x8e6eb8bd size=1892
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmdl_c crc=0xc178b1fd size=1892
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmdl_c crc=0xc29a6047 size=1908
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0xfca2969c size=1892
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c crc=0xd72fc size=1892
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmdl_c crc=0xadf49b3e size=1908
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c crc=0x21d4c2b1 size=1892
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0x853de2ca size=1892
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmdl_c crc=0x3e9dd8fd size=1892
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0x56da4835 size=1892
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0x42e3c78a size=1892
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c crc=0x36ac7cd8 size=1891
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmdl_c crc=0x93914f1f size=1891
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0x46a380c0 size=1891
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmdl_c crc=0x4f36d02b size=1891
