--- Files in package:
	vmdl_c: 69 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_5_ice_dragon_aerie.vmap_c crc=0xe76b3cee size=17312
maps/aghs2_encounters/a1_5_ice_dragon_aerie.gnv crc=0x3a3e25d8 size=9248
maps/aghs2_encounters/a1_5_ice_dragon_aerie.vhcg crc=0xe17a3116 size=152768
maps/aghs2_encounters/a1_5_ice_dragon_aerie.trm crc=0x9155963b size=1541
maps/aghs2_encounters/a1_5_ice_dragon_aerie/world.vrman_c crc=0xc3f25629 size=1030
maps/aghs2_encounters/a1_5_ice_dragon_aerie/world_physics.vrman_c crc=0x6a7912bb size=915
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000.vrman_c crc=0xb6b52e28 size=953
maps/aghs2_encounters/a1_5_ice_dragon_aerie/fog_opacity_map.vtex_c crc=0x50e81de4 size=75812
maps/aghs2_encounters/a1_5_ice_dragon_aerie/fog_flow_map.vtex_c crc=0xc1ba973 size=75812
maps/aghs2_encounters/a1_5_ice_dragon_aerie/water_flow_map.vtex_c crc=0xc7f19437 size=75812
maps/aghs2_encounters/a1_5_ice_dragon_aerie/world.vwrld_c crc=0xd6a2aa65 size=1429
maps/aghs2_encounters/a1_5_ice_dragon_aerie/entities/14_165#entitylumpname.vents_c crc=0xb88b7cbc size=2068
maps/aghs2_encounters/a1_5_ice_dragon_aerie/entities/11_165#entitylumpname.vents_c crc=0xecdff28 size=2073
maps/aghs2_encounters/a1_5_ice_dragon_aerie/entities/10_165#entitylumpname.vents_c crc=0x1500e2d9 size=2068
maps/aghs2_encounters/a1_5_ice_dragon_aerie/entities/default_ents.vents_c crc=0x8506bd77 size=18519
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000.vwnod_c crc=0xc536d3fe size=25928
maps/aghs2_encounters/a1_5_ice_dragon_aerie/world_visibility.vvis_c crc=0x90c53f90 size=928
maps/aghs2_encounters/a1_5_ice_dragon_aerie/world_physics.vmdl_c crc=0x6268a2b size=256527
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop16_lr0_agg20_5_log002.vmdl_c crc=0x85664850 size=12305
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop15_lr0_agg19_1_bones_tintable_001.vmdl_c crc=0x6ddb2c88 size=13291
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop14_lr0_agg18_1_tree_gnarly001.vmdl_c crc=0x29018345 size=34457
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop13_lr0_agg17_3_ground_rock001.vmdl_c crc=0x8912469b size=16169
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop12_lr0_agg16_1_winter_egg.vmdl_c crc=0xd4abbd36 size=11461
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop11_lr0_agg15_13_temple_snow.vmdl_c crc=0x32436989 size=29367
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop10_lr0_agg14_19_bones_tintable_002.vmdl_c crc=0x617bc917 size=84124
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop9_lr0_agg13_23_straw02.vmdl_c crc=0x8b54a72f size=6594
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop8_lr0_agg12_7_nest04.vmdl_c crc=0xfb518317 size=5152
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop7_lr0_agg11_62_temple_stairs001.vmdl_c crc=0xd45b4232 size=152827
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop6_lr0_agg10_165_bush_snow_00.vmdl_c crc=0x4eae95a8 size=7448
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop5_lr0_agg9_135_campfire_rocks001.vmdl_c crc=0x8c2ebb08 size=20764
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop4_lr0_agg8_5_desert_thorns01.vmdl_c crc=0x7b2fca3d size=4200
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop3_lr0_agg7_68_bad_buildingwall001a.vmdl_c crc=0x4d39885 size=81118
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop2_lr0_agg6_6_urn002.vmdl_c crc=0x21840068 size=22575
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop1_lr0_agg5_7_nest01.vmdl_c crc=0x34f9938f size=3663
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop0_lr0_agg4_1_neutral_creep_camp001.vmdl_c crc=0x904d6907 size=37966
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_world_lr0_agg3_2_grass_clump_00a_snow.vmdl_c crc=0xdcc2f58d size=16411
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_world_lr0_agg2_10_mod_dire_winter_path_000.vmdl_c crc=0xf166e9a6 size=155472
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_world_lr0_agg1_7_mod_dire_winter_000.vmdl_c crc=0xa5371ae3 size=119305
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_world_lr0_agg0_12_mod_dire_path_destruction_000.vmdl_c crc=0x4853b178 size=112036
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7d0b5fe8 size=15982
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb4aece2d size=18062
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xad8ae66a size=19197
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x21f10709 size=7965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5bfc478a size=19373
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xab65f36f size=26877
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb98a6ae size=29437
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb0db5731 size=18973
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x666e2c66 size=9853
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x44cdcccd size=11885
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb455846a size=17149
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xa9940e80 size=15053
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c33smesh_overlay33.vmdl_c crc=0x8ede4685 size=6381
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c32smesh_overlay32.vmdl_c crc=0x19777171 size=8797
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c31smesh_overlay31.vmdl_c crc=0x63e876e8 size=6237
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c30smesh_overlay30.vmdl_c crc=0x3e457505 size=9309
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c29smesh_overlay29.vmdl_c crc=0x12f7c2b3 size=7261
