--- Files in package:
	vmdl_c: 68 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_5_ice_dragon_aerie.vmap_c crc=0x8c5a4ab5 size=17392
maps/aghs2_encounters/a1_5_ice_dragon_aerie.gnv crc=0x3a3e25d8 size=9248
maps/aghs2_encounters/a1_5_ice_dragon_aerie.vhcg crc=0x4c7f7095 size=152668
maps/aghs2_encounters/a1_5_ice_dragon_aerie.trm crc=0x9155963b size=1541
maps/aghs2_encounters/a1_5_ice_dragon_aerie/world.vrman_c crc=0xc3f25629 size=1030
maps/aghs2_encounters/a1_5_ice_dragon_aerie/world_physics.vrman_c crc=0x6a7912bb size=915
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000.vrman_c crc=0xb6b52e28 size=953
maps/aghs2_encounters/a1_5_ice_dragon_aerie/fog_opacity_map.vtex_c crc=0x66ebdaa2 size=75828
maps/aghs2_encounters/a1_5_ice_dragon_aerie/fog_flow_map.vtex_c crc=0xd11e2d50 size=75828
maps/aghs2_encounters/a1_5_ice_dragon_aerie/water_flow_map.vtex_c crc=0x21f3d013 size=75828
maps/aghs2_encounters/a1_5_ice_dragon_aerie/world.vwrld_c crc=0x80eee95c size=1403
maps/aghs2_encounters/a1_5_ice_dragon_aerie/entities/14_165#entitylumpname.vents_c crc=0x95b6ba13 size=2022
maps/aghs2_encounters/a1_5_ice_dragon_aerie/entities/11_165#entitylumpname.vents_c crc=0x60c72add size=2029
maps/aghs2_encounters/a1_5_ice_dragon_aerie/entities/10_165#entitylumpname.vents_c crc=0x694db5d9 size=2022
maps/aghs2_encounters/a1_5_ice_dragon_aerie/entities/default_ents.vents_c crc=0x35587c38 size=18443
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000.vwnod_c crc=0x3997b0cf size=25982
maps/aghs2_encounters/a1_5_ice_dragon_aerie/world_visibility.vvis_c crc=0x79c4fd66 size=928
maps/aghs2_encounters/a1_5_ice_dragon_aerie/world_physics.vmdl_c crc=0x5cbfafbb size=261199
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop16_lr0_agg20_68_bad_buildingwall001a.vmdl_c crc=0x22fd07f0 size=81392
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop15_lr0_agg19_62_temple_stairs001.vmdl_c crc=0x243638e size=152924
