--- Files in package:
	vmdl_c: 103 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_5_ice_dragon_aerie.vmap_c crc=0x8d623815 size=22112
maps/aghs2_encounters/a1_5_ice_dragon_aerie.gnv crc=0x3a3e25d8 size=9248
maps/aghs2_encounters/a1_5_ice_dragon_aerie.vhcg crc=0x949f1fd3 size=100396
maps/aghs2_encounters/a1_5_ice_dragon_aerie.trm crc=0x9155963b size=1541
maps/aghs2_encounters/a1_5_ice_dragon_aerie/world.vrman_c crc=0xc3f25629 size=1030
maps/aghs2_encounters/a1_5_ice_dragon_aerie/world_physics.vrman_c crc=0x6a7912bb size=915
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000.vrman_c crc=0xb6b52e28 size=953
maps/aghs2_encounters/a1_5_ice_dragon_aerie/fog_opacity_map.vtex_c crc=0x9113a786 size=75796
maps/aghs2_encounters/a1_5_ice_dragon_aerie/fog_flow_map.vtex_c crc=0x6fd67bd3 size=75796
maps/aghs2_encounters/a1_5_ice_dragon_aerie/water_flow_map.vtex_c crc=0xda29b2f2 size=75796
maps/aghs2_encounters/a1_5_ice_dragon_aerie/world.vwrld_c crc=0x314a60c0 size=1301
maps/aghs2_encounters/a1_5_ice_dragon_aerie/entities/spawn_bridge_exit_2.vents_c crc=0x73e031fb size=1973
maps/aghs2_encounters/a1_5_ice_dragon_aerie/entities/spawn_bridge_event_entrance_1.vents_c crc=0x8ea5e2d5 size=1988
maps/aghs2_encounters/a1_5_ice_dragon_aerie/entities/spawn_bridge_entrance_0.vents_c crc=0xb3afddf0 size=1976
maps/aghs2_encounters/a1_5_ice_dragon_aerie/entities/default_ents.vents_c crc=0xa61db849 size=18318
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000.vwnod_c crc=0x3bea6612 size=30691
maps/aghs2_encounters/a1_5_ice_dragon_aerie/world_visibility.vvis_c crc=0x79c4fd66 size=928
maps/aghs2_encounters/a1_5_ice_dragon_aerie/world_physics.vmdl_c crc=0x90be826 size=261215
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop16_lr0_agg20_19_bones_tintable_002.vmdl_c crc=0xcb65cb2e size=84092
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop15_lr0_agg19_135_campfire_rocks001.vmdl_c crc=0xaf3f2ae5 size=20558
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop14_lr0_agg18_7_nest04.vmdl_c crc=0x9742a6d8 size=4929
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop13_lr0_agg17_1_winter_egg.vmdl_c crc=0xd40b364d size=11253
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop12_lr0_agg16_6_urn002.vmdl_c crc=0x566e4d14 size=22401
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop11_lr0_agg15_1_tree_gnarly001.vmdl_c crc=0x3291c9ab size=34329
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop10_lr0_agg14_23_straw02.vmdl_c crc=0x8780ac0 size=36131
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop9_lr0_agg13_68_bad_buildingwall001a.vmdl_c crc=0x9c1033a size=81263
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop8_lr0_agg12_5_desert_thorns01.vmdl_c crc=0x2b1622e1 size=4009
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop7_lr0_agg11_5_log002.vmdl_c crc=0x7be0a4c4 size=12112
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop6_lr0_agg10_1_bones_tintable_001.vmdl_c crc=0x238e8192 size=13466
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop5_lr0_agg9_1_neutral_creep_camp001.vmdl_c crc=0x8fd86912 size=37966
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop4_lr0_agg8_3_ground_rock001.vmdl_c crc=0xe0d38fbe size=15959
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop3_lr0_agg7_7_nest01.vmdl_c crc=0xd631006c size=3439
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop2_lr0_agg6_13_temple_snow.vmdl_c crc=0x5c684f9e size=29189
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop1_lr0_agg5_165_bush_snow_00.vmdl_c crc=0x3bf4594a size=7239
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop0_lr0_agg4_62_temple_stairs001.vmdl_c crc=0xefb6de57 size=152778
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_world_lr0_agg3_2_grass_clump_00a_snow.vmdl_c crc=0x9e13ddda size=16203
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_world_lr0_agg2_9_mod_dire_winter_path_000.vmdl_c crc=0x85e2be05 size=134511
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_world_lr0_agg1_7_mod_dire_winter_000.vmdl_c crc=0x130c8440 size=72185
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_world_lr0_agg0_12_mod_dire_path_destruction_000.vmdl_c crc=0xc4e8c8c7 size=103684
