--- Files in package:
	vmdl_c: 166 files
	vmesh_c: 165 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_5_ice_dragon_aerie.vmap_c crc=0xb01eab7a size=28944
maps/aghs2_encounters/a1_5_ice_dragon_aerie.gnv crc=0x3a3e25d8 size=9248
maps/aghs2_encounters/a1_5_ice_dragon_aerie.vhcg crc=0x949f1fd3 size=100396
maps/aghs2_encounters/a1_5_ice_dragon_aerie.trm crc=0x9155963b size=1541
maps/aghs2_encounters/a1_5_ice_dragon_aerie/world.vrman_c crc=0xc3f25629 size=1030
maps/aghs2_encounters/a1_5_ice_dragon_aerie/world_physics.vrman_c crc=0xba96eac4 size=916
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000.vrman_c crc=0xb6b52e28 size=953
maps/aghs2_encounters/a1_5_ice_dragon_aerie/world_physics.vphys_c crc=0x1ca23fe8 size=260174
maps/aghs2_encounters/a1_5_ice_dragon_aerie/entities/room_activate_6.vphys_c crc=0x2ed40390 size=2238
maps/aghs2_encounters/a1_5_ice_dragon_aerie/fog_flow_map.vtex_c crc=0xbbc750a6 size=75780
maps/aghs2_encounters/a1_5_ice_dragon_aerie/water_flow_map.vtex_c crc=0x676edb1c size=75780
maps/aghs2_encounters/a1_5_ice_dragon_aerie/fog_opacity_map.vtex_c crc=0x3c6f88da size=75780
maps/aghs2_encounters/a1_5_ice_dragon_aerie/world.vwrld_c crc=0x367fcc6b size=1301
maps/aghs2_encounters/a1_5_ice_dragon_aerie/entities/spawn_bridge_exit_2.vents_c crc=0x4d7d1d5b size=1430
maps/aghs2_encounters/a1_5_ice_dragon_aerie/entities/spawn_bridge_event_entrance_1.vents_c crc=0xb6c9edba size=1445
maps/aghs2_encounters/a1_5_ice_dragon_aerie/entities/spawn_bridge_entrance_0.vents_c crc=0xe3f62de6 size=1433
maps/aghs2_encounters/a1_5_ice_dragon_aerie/entities/default_ents.vents_c crc=0x12b3dbba size=15806
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000.vwnod_c crc=0xc9d582c0 size=40453
maps/aghs2_encounters/a1_5_ice_dragon_aerie/entities/room_activate_6.vmdl_c crc=0xaa2c83e7 size=1842
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c82_s_cb_mesh_base.vmdl_c crc=0x95b64dad size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c81_s_cb_dl_mesh_base.vmdl_c crc=0x45cf5cb1 size=1973
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c81_s_cb_mesh_base.vmdl_c crc=0x706e33d0 size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c80_s_cb_mesh_base.vmdl_c crc=0x20df3d7f size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c75_s_cb_dl_mesh_base.vmdl_c crc=0x37413e8c size=1973
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmdl_c crc=0x638e20ec size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c74_s_cb_dl_mesh_base.vmdl_c crc=0x11fcb579 size=1973
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c74_s_cb_mesh_base.vmdl_c crc=0x98960162 size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c73_s_cb_dl_mesh_base.vmdl_c crc=0x8e8d3637 size=1973
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c73_s_cb_mesh_base.vmdl_c crc=0x10554c5a size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c72_s_cb_dl_mesh_base.vmdl_c crc=0xdbbc6b9b size=1973
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmdl_c crc=0x8320ed75 size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c71_s_cb_dl_mesh_base.vmdl_c crc=0x440981cc size=1973
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c71_s_cb_mesh_base.vmdl_c crc=0xbad35581 size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c70_s_cb_mesh_base.vmdl_c crc=0x243380d7 size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c68_s_cb_dl_mesh_base.vmdl_c crc=0xb9135ddf size=1973
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmdl_c crc=0x12e87a7a size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c67_s_cb_dl_mesh_base.vmdl_c crc=0x63c6f64d size=1973
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c67_s_cb_mesh_base.vmdl_c crc=0xcf14d1cb size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c66_s_cb_mesh_base.vmdl_c crc=0xd9ca3b6e size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c65_s_cb_mesh_base.vmdl_c crc=0xbeeff694 size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c64_s_cb_dl_mesh_base.vmdl_c crc=0xe0ee77f2 size=1973
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c crc=0x9ca907c1 size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c63_s_cb_dl_mesh_base.vmdl_c crc=0xd632679f size=1973
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmdl_c crc=0xa742bdac size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c61_s_cb_dl_mesh_base.vmdl_c crc=0x4dbd2fab size=1973
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmdl_c crc=0xba724f87 size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c60_s_cb_dl_mesh_base.vmdl_c crc=0x5500da57 size=1973
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmdl_c crc=0xb26973a9 size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c59_s_cb_mesh_base.vmdl_c crc=0x5ba7e51c size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0x8e5fdd41 size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c57_s_cb_dl_mesh_base.vmdl_c crc=0xd2714aca size=1973
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0x2e6af825 size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c56_s_cb_dl_mesh_base.vmdl_c crc=0xf268a779 size=1973
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0xc6a1e135 size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0xa7a48cf3 size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c53_s_cb_dl_mesh_base.vmdl_c crc=0x2a4e6cd2 size=1973
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c53_s_cb_mesh_base.vmdl_c crc=0xf6f1b964 size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c52_s_cb_dl_mesh_base.vmdl_c crc=0xb7eb705e size=1973
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0xf1921b4c size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c51_s_cb_dl_mesh_base.vmdl_c crc=0xd0858782 size=1973
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0x6cb6727f size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c50_s_cb_dl_mesh_base.vmdl_c crc=0x46767159 size=1973
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0xd55765d7 size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c49_s_cb_dl_mesh_base.vmdl_c crc=0x8302e2b1 size=1973
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0xb8ffbce size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0x3b9fbbdd size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c45_s_cb_dl_mesh_base.vmdl_c crc=0xce81aab9 size=1973
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0x108b83dd size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c44_s_cb_dl_mesh_base.vmdl_c crc=0x32ac1028 size=1973
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmdl_c crc=0x1ac7e80f size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c43_s_cb_dl_mesh_base.vmdl_c crc=0x2dc58c96 size=1973
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0xa5b77928 size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c42_s_cb_dl_mesh_base.vmdl_c crc=0xfc4acd4f size=1973
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0xc4eeaa6d size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0x1643418c size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0xad717c06 size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0x2448fd73 size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0x1b76ab8f size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmdl_c crc=0xaa12b62e size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0x3f714f24 size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c29_s_cb_mesh_base.vmdl_c crc=0xccadeb0 size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0xdf2a58f6 size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0xaf629a4e size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0xd432dada size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmdl_c crc=0x34a02046 size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0xaa1a2c1 size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0xbfa048b4 size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c crc=0xfe0d6566 size=1970
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0x7ec49a6e size=1969
