--- Files in package:
	vmdl_c: 33 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/warlock_arcane_archives.vmap_c crc=0xe4ae1a40 size=10256
maps/aghs2_encounters/warlock_arcane_archives.gnv crc=0x1a6e34a2 size=2336
maps/aghs2_encounters/warlock_arcane_archives.vhcg crc=0x6fa834d2 size=84812
maps/aghs2_encounters/warlock_arcane_archives.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/warlock_arcane_archives/world.vrman_c crc=0x5fb67e66 size=1036
maps/aghs2_encounters/warlock_arcane_archives/world_physics.vrman_c crc=0x3a0805e3 size=949
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000.vrman_c crc=0xdeb1a44d size=955
maps/aghs2_encounters/warlock_arcane_archives/fog_opacity_map.vtex_c crc=0xd78ea32e size=20532
maps/aghs2_encounters/warlock_arcane_archives/fog_flow_map.vtex_c crc=0x44c543fc size=20532
maps/aghs2_encounters/warlock_arcane_archives/water_flow_map.vtex_c crc=0xb74d5ede size=20532
maps/aghs2_encounters/warlock_arcane_archives/world.vwrld_c crc=0xdc7c7010 size=1398
maps/aghs2_encounters/warlock_arcane_archives/entities/default_ents.vents_c crc=0x990836a3 size=5258
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000.vwnod_c crc=0x64bf1c7c size=15585
maps/aghs2_encounters/warlock_arcane_archives/world_visibility.vvis_c crc=0x8191bb3 size=928
maps/aghs2_encounters/warlock_arcane_archives/world_physics.vmdl_c crc=0x6b1c6e56 size=140513
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop11_lr0_agg14_1_invoker_kid_book.vmdl_c crc=0xb08cae90 size=34685
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop10_lr0_agg13_2_statue_priest.vmdl_c crc=0xd3b1f017 size=70474
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop9_lr0_agg12_6_ancient_caldron001.vmdl_c crc=0x5058f1d9 size=65150
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop8_lr0_agg11_6_mod_dire_temple_000b_nowalk.vmdl_c crc=0x3eebc20 size=308887
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop7_lr0_agg10_73_dire_chain001_tint.vmdl_c crc=0xfe1340fb size=20463
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop6_lr0_agg9_4_chain_ring001.vmdl_c crc=0x44e87dcb size=12232
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop5_lr0_agg8_3_statue_monkeyhead001.vmdl_c crc=0x3457c9af size=16095
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop4_lr0_agg7_10_candles001.vmdl_c crc=0x4fae0705 size=57430
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop3_lr0_agg6_20_temple_statue001.vmdl_c crc=0x1b186dd2 size=10044
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop2_lr0_agg5_11_terracotta_pots001.vmdl_c crc=0x4e7d6554 size=72254
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop1_lr0_agg4_1_merchant_debris001.vmdl_c crc=0x5b85ec7a size=9277
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop0_lr0_agg3_10_temple_thorns001.vmdl_c crc=0x807cce35 size=64876
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_mod_radiant_tem.vmdl_c crc=0xf8c62ebe size=5966
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_world_lr0_agg2_2_mod_dire_temple_003.vmdl_c crc=0xd5191805 size=24972
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_world_lr0_agg1_2_mod_dire_temple_001b.vmdl_c crc=0xd2ca673a size=32205
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_world_lr0_agg0_2_mod_dire_temple_000.vmdl_c crc=0xeb1997ca size=111916
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b8bffe3 size=12001
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ce3a40f size=11393
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5e009e2a size=11425
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7d8f0b9f size=11649
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x56b44622 size=4404
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x6ab01814 size=4146
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x8f73f2fb size=3970
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x59606b62 size=20818
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x5cc22697 size=7234
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xb3b23fce size=12018
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x5abac779 size=6898
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x7cd66139 size=7010
