--- Files in package:
	vmdl_c: 33 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/warlock_arcane_archives.vmap_c crc=0x9264a090 size=10208
maps/aghs2_encounters/warlock_arcane_archives.gnv crc=0x1a6e34a2 size=2336
maps/aghs2_encounters/warlock_arcane_archives.vhcg crc=0x6fa834d2 size=84812
maps/aghs2_encounters/warlock_arcane_archives.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/warlock_arcane_archives/world.vrman_c crc=0x5fb67e66 size=1036
maps/aghs2_encounters/warlock_arcane_archives/world_physics.vrman_c crc=0x3a0805e3 size=949
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000.vrman_c crc=0xdeb1a44d size=955
maps/aghs2_encounters/warlock_arcane_archives/fog_opacity_map.vtex_c crc=0xd78ea32e size=20532
maps/aghs2_encounters/warlock_arcane_archives/fog_flow_map.vtex_c crc=0x44c543fc size=20532
maps/aghs2_encounters/warlock_arcane_archives/water_flow_map.vtex_c crc=0xb74d5ede size=20532
maps/aghs2_encounters/warlock_arcane_archives/world.vwrld_c crc=0x1c64a9cc size=1398
maps/aghs2_encounters/warlock_arcane_archives/entities/default_ents.vents_c crc=0x36c1c7c7 size=5169
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000.vwnod_c crc=0xdf5fcdc size=15567
maps/aghs2_encounters/warlock_arcane_archives/world_visibility.vvis_c crc=0x8191bb3 size=928
maps/aghs2_encounters/warlock_arcane_archives/world_physics.vmdl_c crc=0x51255691 size=140385
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop11_lr0_agg14_10_temple_thorns001.vmdl_c crc=0x57562f34 size=64862
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop10_lr0_agg13_4_chain_ring001.vmdl_c crc=0xb9fca143 size=12170
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop9_lr0_agg12_1_merchant_debris001.vmdl_c crc=0x3c98f747 size=9214
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop8_lr0_agg11_20_temple_statue001.vmdl_c crc=0x3141e2ac size=9997
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop7_lr0_agg10_1_invoker_kid_book.vmdl_c crc=0xa919d26e size=34636
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop6_lr0_agg9_2_statue_priest.vmdl_c crc=0xf642e5a8 size=70456
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop5_lr0_agg8_11_terracotta_pots001.vmdl_c crc=0x2988bbd2 size=72206
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop4_lr0_agg7_73_dire_chain001_tint.vmdl_c crc=0xf8987608 size=20398
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop3_lr0_agg6_6_ancient_caldron001.vmdl_c crc=0xa4717d0 size=65101
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop2_lr0_agg5_3_statue_monkeyhead001.vmdl_c crc=0x7dfe179c size=16047
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop1_lr0_agg4_6_mod_dire_temple_000b_nowalk.vmdl_c crc=0xc0bd99bb size=308806
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop0_lr0_agg3_10_candles001.vmdl_c crc=0xb7a2b164 size=57382
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_mod_radiant_tem.vmdl_c crc=0xb0f94791 size=5918
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_world_lr0_agg2_2_mod_dire_temple_003.vmdl_c crc=0xfa9bd31b size=24908
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_world_lr0_agg1_2_mod_dire_temple_001b.vmdl_c crc=0x6d1f2a65 size=32141
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_world_lr0_agg0_2_mod_dire_temple_000.vmdl_c crc=0x298d45db size=111852
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa12a0fea size=11937
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x110f9af1 size=11329
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x757f2b92 size=11361
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xefeb34b7 size=11585
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xd58ea538 size=4356
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x22753f92 size=4082
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xdff230d8 size=3906
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x4f518959 size=20770
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x49a5ee3f size=7186
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x30b77270 size=11970
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x44fc70a5 size=6850
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x6834159 size=6962
