--- Files in package:
	vmdl_c: 33 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/warlock_arcane_archives.vmap_c crc=0x84766391 size=10176
maps/aghs2_encounters/warlock_arcane_archives.gnv crc=0x1a6e34a2 size=2336
maps/aghs2_encounters/warlock_arcane_archives.vhcg crc=0xbb83a4a9 size=84812
maps/aghs2_encounters/warlock_arcane_archives.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/warlock_arcane_archives/world.vrman_c crc=0x5fb67e66 size=1036
maps/aghs2_encounters/warlock_arcane_archives/world_physics.vrman_c crc=0x3a0805e3 size=949
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000.vrman_c crc=0xdeb1a44d size=955
maps/aghs2_encounters/warlock_arcane_archives/fog_opacity_map.vtex_c crc=0x8f5e8140 size=20516
maps/aghs2_encounters/warlock_arcane_archives/fog_flow_map.vtex_c crc=0x72389410 size=20516
maps/aghs2_encounters/warlock_arcane_archives/water_flow_map.vtex_c crc=0x102903f0 size=20516
maps/aghs2_encounters/warlock_arcane_archives/world.vwrld_c crc=0x81b198bd size=1424
maps/aghs2_encounters/warlock_arcane_archives/entities/default_ents.vents_c crc=0x8000f5ec size=5271
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000.vwnod_c crc=0x22db0aff size=15685
maps/aghs2_encounters/warlock_arcane_archives/world_visibility.vvis_c crc=0xe118d945 size=928
maps/aghs2_encounters/warlock_arcane_archives/world_physics.vmdl_c crc=0x8c01e06a size=137249
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop11_lr0_agg14_4_chain_ring001.vmdl_c crc=0xbc679fcd size=12234
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop10_lr0_agg13_1_invoker_kid_book.vmdl_c crc=0x1f3110d0 size=34749
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop9_lr0_agg12_3_statue_monkeyhead001.vmdl_c crc=0x107f11f8 size=16112
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop8_lr0_agg11_6_mod_dire_temple_000b_nowalk.vmdl_c crc=0x3c10ef77 size=303191
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop7_lr0_agg10_10_temple_thorns001.vmdl_c crc=0xe08a9825 size=64637
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop6_lr0_agg9_2_statue_priest.vmdl_c crc=0x50883698 size=70024
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop5_lr0_agg8_11_terracotta_pots001.vmdl_c crc=0xa307c981 size=72798
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop4_lr0_agg7_20_temple_statue001.vmdl_c crc=0x526b3342 size=10044
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop3_lr0_agg6_10_candles001.vmdl_c crc=0xa03bcd7e size=57350
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop2_lr0_agg5_73_dire_chain001_tint.vmdl_c crc=0xc798c066 size=20462
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop1_lr0_agg4_1_merchant_debris001.vmdl_c crc=0xfafe179d size=9277
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop0_lr0_agg3_6_ancient_caldron001.vmdl_c crc=0x1813dce1 size=65021
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c2s_cbmesh_mat0_mod_radiant_tem.vmdl_c crc=0x7ffce096 size=5964
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_world_lr0_agg2_2_mod_dire_temple_003.vmdl_c crc=0xdbd8267c size=26684
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_world_lr0_agg1_2_mod_dire_temple_001b.vmdl_c crc=0xaead9cd1 size=32429
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_world_lr0_agg0_3_mod_dire_temple_000.vmdl_c crc=0x8a5c532c size=122268
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xee14794c size=11839
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x62b5491a size=11151
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x30f23f74 size=10799
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x4cecb2a5 size=11023
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0xf4bd4d1 size=4943
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0xf7bf845b size=4493
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x5aa36bfb size=4077
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0x304a6239 size=38653
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x40043bbf size=10957
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0x86415d2f size=19853
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x3a60ca9f size=7677
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0xfcd7f9ab size=7005
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x8d6fc9a8 size=3869
