--- Files in package:
	vmdl_c: 28 files
	vmesh_c: 27 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/warlock_arcane_archives/entities/default_ents.vents_c crc=0x4d8c1b23 size=4028
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000.vwnod_c crc=0x6bdb3aee size=16225
maps/aghs2_encounters/warlock_arcane_archives/entities/room_activate_5.vmdl_c crc=0x444cec6f size=1772
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c crc=0x47e96a6d size=1899
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmdl_c crc=0x7aef48fb size=1899
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0x45a5b44 size=1899
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b5_s_cb_mesh_base.vmdl_c crc=0x10ebb041 size=1899
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c crc=0x7de64a53 size=1899
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmdl_c crc=0xeef709a3 size=1899
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0x6988239e size=1899
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0xbf851a6c size=1899
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0x74a7332b size=1899
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1ecc3925 size=1966
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x829d7994 size=1966
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b61dc93 size=1966
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x96939928 size=1966
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2be20157 size=1966
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeefde44f size=1966
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa3b16522 size=1966
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3e0b4e6a size=1966
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7fb716a7 size=1966
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b8_s_cb_mesh_overlay0.vmdl_c crc=0xe30b96c size=1919
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b7_s_cb_mesh_overlay0.vmdl_c crc=0xa6435d9c size=1919
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b6_s_cb_mesh_overlay0.vmdl_c crc=0x29faf7a size=1919
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b5_s_cb_mesh_overlay0.vmdl_c crc=0xbbde9412 size=1919
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b4_s_cb_mesh_overlay0.vmdl_c crc=0xfbda3465 size=1919
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b3_s_cb_mesh_overlay0.vmdl_c crc=0x2e671aca size=1919
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b2_s_cb_mesh_overlay0.vmdl_c crc=0xd3b72d17 size=1919
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b1_s_cb_mesh_overlay0.vmdl_c crc=0xec158a53 size=1919
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b0_s_cb_mesh_overlay0.vmdl_c crc=0x3672b62c size=1919
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmesh_c crc=0xb7c15813 size=24896
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmesh_c crc=0x8d467db0 size=68848
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmesh_c crc=0x4f500c06 size=45240
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b5_s_cb_mesh_base.vmesh_c crc=0xea9e1e62 size=17400
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmesh_c crc=0xde3e0c7f size=87188
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmesh_c crc=0xbf91b209 size=43828
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmesh_c crc=0x66983f81 size=25136
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmesh_c crc=0x424c331c size=18002
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c crc=0x8ac17230 size=24796
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x18b26ada size=8974
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b7_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb3029789 size=9902
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x548a50d0 size=11402
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b5_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8e5999eb size=5934
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x170a5fe2 size=4860
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b3_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa407ccd0 size=7880
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb8a7cd5e size=4568
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1c2a64c size=7444
