--- Files in package:
	vmdl_c: 38 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/warlock_arcane_archives.vmap_c crc=0x7d6410fb size=10864
maps/aghs2_encounters/warlock_arcane_archives.gnv crc=0x1a6e34a2 size=2336
maps/aghs2_encounters/warlock_arcane_archives.vhcg crc=0xe24b9308 size=46184
maps/aghs2_encounters/warlock_arcane_archives.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/warlock_arcane_archives/world.vrman_c crc=0x5fb67e66 size=1036
maps/aghs2_encounters/warlock_arcane_archives/world_physics.vrman_c crc=0x3a0805e3 size=949
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000.vrman_c crc=0xdeb1a44d size=955
maps/aghs2_encounters/warlock_arcane_archives/fog_opacity_map.vtex_c crc=0x34e79295 size=20516
maps/aghs2_encounters/warlock_arcane_archives/fog_flow_map.vtex_c crc=0xad16cb99 size=20500
maps/aghs2_encounters/warlock_arcane_archives/water_flow_map.vtex_c crc=0x8adfbdff size=20500
maps/aghs2_encounters/warlock_arcane_archives/world.vwrld_c crc=0x10ff85e2 size=1296
maps/aghs2_encounters/warlock_arcane_archives/entities/default_ents.vents_c crc=0x921bfde8 size=5117
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000.vwnod_c crc=0xc5ca4c95 size=16223
maps/aghs2_encounters/warlock_arcane_archives/world_visibility.vvis_c crc=0x8191bb3 size=928
maps/aghs2_encounters/warlock_arcane_archives/world_physics.vmdl_c crc=0x8bf88666 size=140385
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop11_lr0_agg14_10_candles001.vmdl_c crc=0x1d35579f size=57288
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop10_lr0_agg13_1_invoker_kid_book.vmdl_c crc=0x63598167 size=34493
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop9_lr0_agg12_1_merchant_debris001.vmdl_c crc=0x2c99b7d2 size=9070
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop8_lr0_agg11_6_ancient_caldron001.vmdl_c crc=0xb3f436fe size=64974
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop7_lr0_agg10_20_temple_statue001.vmdl_c crc=0x4188ad5f size=9853
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop6_lr0_agg9_3_statue_monkeyhead001.vmdl_c crc=0x383f8225 size=15903
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop5_lr0_agg8_11_terracotta_pots001.vmdl_c crc=0x57f84bf size=72078
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop4_lr0_agg7_6_mod_dire_temple_000b_nowalk.vmdl_c crc=0x8040c64e size=306358
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop3_lr0_agg6_2_statue_priest.vmdl_c crc=0xa6b21be4 size=70312
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop2_lr0_agg5_73_dire_chain001_tint.vmdl_c crc=0xdf504dde size=20270
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop1_lr0_agg4_4_chain_ring001.vmdl_c crc=0x4c2a9ec3 size=12024
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_prop0_lr0_agg3_10_temple_thorns001.vmdl_c crc=0xeb4622e size=64732
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_mod_radiant_tem.vmdl_c crc=0x2e32ba70 size=5774
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_world_lr0_agg2_2_mod_dire_temple_003.vmdl_c crc=0xefdf23f3 size=24780
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_world_lr0_agg1_2_mod_dire_temple_001b.vmdl_c crc=0xf4b449fc size=32013
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_world_lr0_agg0_2_mod_dire_temple_000.vmdl_c crc=0x361fb14 size=111612
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe04a7918 size=7873
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd0185f92 size=8689
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f3f2200 size=9025
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x72d2fb72 size=6065
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4feaac8e size=5009
