--- Files in package:
	vmdl_c: 63 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_bamboo_garden.vmap_c crc=0x512c6f42 size=17920
maps/aghs2_encounters/a1_4_bamboo_garden.gnv crc=0x74c32e3f size=6432
maps/aghs2_encounters/a1_4_bamboo_garden.vhcg crc=0x403b364b size=158398
maps/aghs2_encounters/a1_4_bamboo_garden.trm crc=0x28675280 size=593
maps/aghs2_encounters/a1_4_bamboo_garden/world.vrman_c crc=0xd452f50b size=1021
maps/aghs2_encounters/a1_4_bamboo_garden/world_physics.vrman_c crc=0xe330fb02 size=912
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000.vrman_c crc=0x2ad3145f size=950
maps/aghs2_encounters/a1_4_bamboo_garden/fog_opacity_map.vtex_c crc=0x7e340142 size=53300
maps/aghs2_encounters/a1_4_bamboo_garden/fog_flow_map.vtex_c crc=0x6393d915 size=53284
maps/aghs2_encounters/a1_4_bamboo_garden/water_flow_map.vtex_c crc=0x1f2ac4ba size=53300
maps/aghs2_encounters/a1_4_bamboo_garden/world.vwrld_c crc=0xdd3bdf44 size=1397
maps/aghs2_encounters/a1_4_bamboo_garden/entities/15_165#entitylumpname.vents_c crc=0xee0ac5e7 size=2083
maps/aghs2_encounters/a1_4_bamboo_garden/entities/14_165#entitylumpname.vents_c crc=0xb8763a10 size=2083
maps/aghs2_encounters/a1_4_bamboo_garden/entities/13_165#entitylumpname.vents_c crc=0x765cf3c3 size=2065
maps/aghs2_encounters/a1_4_bamboo_garden/entities/7_165#entitylumpname.vents_c crc=0x6239c84c size=2066
maps/aghs2_encounters/a1_4_bamboo_garden/entities/default_ents.vents_c crc=0x45aad91c size=17903
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000.vwnod_c crc=0x815cd69e size=30154
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000.vgrass crc=0xa0dbd7d7 size=85596
maps/aghs2_encounters/a1_4_bamboo_garden/world_visibility.vvis_c crc=0xe29b44d2 size=928
maps/aghs2_encounters/a1_4_bamboo_garden/world_physics.vmdl_c crc=0x6aa7c2ee size=173324
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop13_lr0_agg16_180_wall256_composite.vmdl_c crc=0xa297a0ae size=163722
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop12_lr0_agg15_73_journey_ivy001.vmdl_c crc=0xa538f942 size=10743
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop11_lr0_agg14_31_river_rocks001.vmdl_c crc=0xccc6e8a9 size=22213
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop10_lr0_agg13_440_wall128_composite.vmdl_c crc=0x937e4d93 size=74218
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop9_lr0_agg12_10_plants_journey_001.vmdl_c crc=0x8823bdcb size=13546
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop8_lr0_agg11_2_ground_rock001.vmdl_c crc=0x1ac881c5 size=16133
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop7_lr0_agg10_30_flowers_00.vmdl_c crc=0x4fbc9c5e size=5170
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop6_lr0_agg9_24_tree_oak_leaves_05.vmdl_c crc=0xd7b8e878 size=7433
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop5_lr0_agg8_1_neutral_creep_camp001.vmdl_c crc=0x1f0e4442 size=38139
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop4_lr0_agg7_286_campfire_rocks001.vmdl_c crc=0xed33eee2 size=15049
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop3_lr0_agg6_11_plants001.vmdl_c crc=0xe017fce5 size=7584
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop2_lr0_agg5_1_log002.vmdl_c crc=0xba69021b size=12300
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop1_lr0_agg4_11_temple_stairs001.vmdl_c crc=0x57909981 size=23607
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop0_lr0_agg3_118_bush_journey_02.vmdl_c crc=0x40840928 size=8375
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_world_lr0_agg2_3_mod_radiant_path_destruction_000.vmdl_c crc=0x7c509ac4 size=80387
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_world_lr0_agg1_4_mod_dire_journey_riverbed_path_000.vmdl_c crc=0x8d52d38d size=9251
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_world_lr0_agg0_9_mod_dire_journey_path_000.vmdl_c crc=0x605ee1af size=150093
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x7df1f9ab size=3817
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x7fb91e24 size=3753
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xce23bd1c size=3657
