--- Files in package:
	vmdl_c: 63 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_bamboo_garden.vmap_c crc=0xa4849b3e size=17680
maps/aghs2_encounters/a1_4_bamboo_garden.gnv crc=0x643c5f1c size=6432
maps/aghs2_encounters/a1_4_bamboo_garden.vhcg crc=0x61db331 size=158198
maps/aghs2_encounters/a1_4_bamboo_garden.trm crc=0x28675280 size=593
maps/aghs2_encounters/a1_4_bamboo_garden/world.vrman_c crc=0xd452f50b size=1021
maps/aghs2_encounters/a1_4_bamboo_garden/world_physics.vrman_c crc=0xe330fb02 size=912
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000.vrman_c crc=0x2ad3145f size=950
maps/aghs2_encounters/a1_4_bamboo_garden/fog_opacity_map.vtex_c crc=0x72956edd size=53284
maps/aghs2_encounters/a1_4_bamboo_garden/fog_flow_map.vtex_c crc=0xbefd6e88 size=53284
maps/aghs2_encounters/a1_4_bamboo_garden/water_flow_map.vtex_c crc=0x6376b34c size=53284
maps/aghs2_encounters/a1_4_bamboo_garden/world.vwrld_c crc=0xb7ed0cf2 size=1423
maps/aghs2_encounters/a1_4_bamboo_garden/entities/15_165#entitylumpname.vents_c crc=0xe64820cd size=2065
maps/aghs2_encounters/a1_4_bamboo_garden/entities/14_165#entitylumpname.vents_c crc=0x67b7bf5e size=2065
maps/aghs2_encounters/a1_4_bamboo_garden/entities/13_165#entitylumpname.vents_c crc=0xb0dad92c size=2044
maps/aghs2_encounters/a1_4_bamboo_garden/entities/7_165#entitylumpname.vents_c crc=0x79243ef4 size=2048
maps/aghs2_encounters/a1_4_bamboo_garden/entities/default_ents.vents_c crc=0x3e6a42ac size=17898
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000.vwnod_c crc=0x5fdea349 size=30209
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000.vgrass crc=0xa222e694 size=85596
maps/aghs2_encounters/a1_4_bamboo_garden/world_visibility.vvis_c crc=0xb9a8624 size=928
maps/aghs2_encounters/a1_4_bamboo_garden/world_physics.vmdl_c crc=0x29edb2d size=167644
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop13_lr0_agg16_24_tree_oak_leaves_05.vmdl_c crc=0x9ae6659a size=7451
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop12_lr0_agg15_118_bush_journey_02.vmdl_c crc=0xda7cbf46 size=8393
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop11_lr0_agg14_180_wall256_composite.vmdl_c crc=0x8b85f2c6 size=163754
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop10_lr0_agg13_1_neutral_creep_camp001.vmdl_c crc=0x1f4de40e size=37965
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop9_lr0_agg12_440_wall128_composite.vmdl_c crc=0x46600456 size=74361
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop8_lr0_agg11_31_river_rocks001.vmdl_c crc=0xaae04ba1 size=22660
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop7_lr0_agg10_11_temple_stairs001.vmdl_c crc=0x8c896973 size=23624
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop6_lr0_agg9_1_log002.vmdl_c crc=0xbe740378 size=12300
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop5_lr0_agg8_30_flowers_00.vmdl_c crc=0x401ccf86 size=5169
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop4_lr0_agg7_286_campfire_rocks001.vmdl_c crc=0xf417822a size=15065
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop3_lr0_agg6_11_plants001.vmdl_c crc=0x7ee1baef size=7584
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop2_lr0_agg5_10_plants_journey_001.vmdl_c crc=0x57a51571 size=13593
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop1_lr0_agg4_2_ground_rock001.vmdl_c crc=0xaa22b07b size=16164
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop0_lr0_agg3_73_journey_ivy001.vmdl_c crc=0x1e36315d size=10741
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_world_lr0_agg2_3_mod_radiant_path_destruction_000.vmdl_c crc=0x843eeb3a size=89203
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_world_lr0_agg1_4_mod_dire_journey_riverbed_path_000.vmdl_c crc=0x65f11e4b size=9875
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_world_lr0_agg0_12_mod_dire_journey_path_000.vmdl_c crc=0x6bf9d7e2 size=192334
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c0s_cbnomerge3.vmdl_c crc=0x9b701318 size=3815
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c0s_cbnomerge2.vmdl_c crc=0x4b6b8317 size=3767
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c0s_cbnomerge1.vmdl_c crc=0x6f77cb54 size=3671
