--- Files in package:
	vmdl_c: 111 files
	vmesh_c: 109 files
	vents_c: 5 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_bamboo_garden.vmap_c crc=0x5aea9b9a size=23104
maps/aghs2_encounters/a1_4_bamboo_garden.gnv crc=0x74c32e3f size=6432
maps/aghs2_encounters/a1_4_bamboo_garden.vhcg crc=0xb69b7507 size=94552
maps/aghs2_encounters/a1_4_bamboo_garden.trm crc=0x28675280 size=593
maps/aghs2_encounters/a1_4_bamboo_garden/world.vrman_c crc=0x9ddc953f size=1005
maps/aghs2_encounters/a1_4_bamboo_garden/world_physics.vrman_c crc=0x6eec8ae0 size=913
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000.vrman_c crc=0x13055053 size=934
maps/aghs2_encounters/a1_4_bamboo_garden/entities/room_activate_6.vphys_c crc=0x554333bd size=2583
maps/aghs2_encounters/a1_4_bamboo_garden/world_physics.vphys_c crc=0xdb34afd7 size=171509
maps/aghs2_encounters/a1_4_bamboo_garden/phys_level_water.vphys_c crc=0xb56c8c91 size=29493
maps/aghs2_encounters/a1_4_bamboo_garden/fog_flow_map.vtex_c crc=0xc785fc70 size=53220
maps/aghs2_encounters/a1_4_bamboo_garden/water_flow_map.vtex_c crc=0xe815398c size=53236
maps/aghs2_encounters/a1_4_bamboo_garden/fog_opacity_map.vtex_c crc=0x91d2d7ea size=53236
maps/aghs2_encounters/a1_4_bamboo_garden/world.vwrld_c crc=0x9b1a5bf3 size=1617
maps/aghs2_encounters/a1_4_bamboo_garden/entities/spawn_bridge_exit_3.vents_c crc=0x8cc3de38 size=1398
maps/aghs2_encounters/a1_4_bamboo_garden/entities/spawn_bridge_event_exit_2.vents_c crc=0x1849e306 size=1404
maps/aghs2_encounters/a1_4_bamboo_garden/entities/spawn_bridge_event_entrance_1.vents_c crc=0xf8b2fb53 size=1394
maps/aghs2_encounters/a1_4_bamboo_garden/entities/spawn_bridge_entrance_0.vents_c crc=0x6fc7519c size=1384
maps/aghs2_encounters/a1_4_bamboo_garden/entities/default_ents.vents_c crc=0x4783ec6e size=14949
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000.vwnod_c crc=0xa7e2c7aa size=39538
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000.vgrass crc=0x6d7d397d size=85596
maps/aghs2_encounters/a1_4_bamboo_garden/entities/room_activate_6.vmdl_c crc=0xc8172c40 size=1783
maps/aghs2_encounters/a1_4_bamboo_garden/phys_level_water.vmdl_c crc=0x68d502cd size=1758
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0xbab402f4 size=1911
