--- Files in package:
	vmdl_c: 76 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_bamboo_garden.vmap_c crc=0x6e5d9599 size=19552
maps/aghs2_encounters/a1_4_bamboo_garden.gnv crc=0x74c32e3f size=6432
maps/aghs2_encounters/a1_4_bamboo_garden.vhcg crc=0x312dda41 size=94552
maps/aghs2_encounters/a1_4_bamboo_garden.trm crc=0x28675280 size=593
maps/aghs2_encounters/a1_4_bamboo_garden/world.vrman_c crc=0xd452f50b size=1021
maps/aghs2_encounters/a1_4_bamboo_garden/world_physics.vrman_c crc=0xe330fb02 size=912
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000.vrman_c crc=0x2ad3145f size=950
maps/aghs2_encounters/a1_4_bamboo_garden/fog_opacity_map.vtex_c crc=0x66f37476 size=53268
maps/aghs2_encounters/a1_4_bamboo_garden/fog_flow_map.vtex_c crc=0xeae6f02 size=53268
maps/aghs2_encounters/a1_4_bamboo_garden/water_flow_map.vtex_c crc=0xb9ea5692 size=53268
maps/aghs2_encounters/a1_4_bamboo_garden/world.vwrld_c crc=0x26652d4d size=1295
maps/aghs2_encounters/a1_4_bamboo_garden/entities/spawn_bridge_exit_3.vents_c crc=0x19197bb5 size=1970
maps/aghs2_encounters/a1_4_bamboo_garden/entities/spawn_bridge_event_exit_2.vents_c crc=0x970aaf2f size=1976
maps/aghs2_encounters/a1_4_bamboo_garden/entities/spawn_bridge_event_entrance_1.vents_c crc=0x873ad5fb size=1964
maps/aghs2_encounters/a1_4_bamboo_garden/entities/spawn_bridge_entrance_0.vents_c crc=0xebebc11e size=1957
maps/aghs2_encounters/a1_4_bamboo_garden/entities/default_ents.vents_c crc=0xafebcedb size=17700
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000.vwnod_c crc=0xfd77c38b size=31955
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000.vgrass crc=0xc25d214c size=85596
maps/aghs2_encounters/a1_4_bamboo_garden/world_visibility.vvis_c crc=0xe29b44d2 size=928
maps/aghs2_encounters/a1_4_bamboo_garden/world_physics.vmdl_c crc=0xbc81498f size=173212
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop13_lr0_agg16_10_plants_journey_001.vmdl_c crc=0xbb9f073f size=13371
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop12_lr0_agg15_24_tree_oak_leaves_05.vmdl_c crc=0x3046ec88 size=7243
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop11_lr0_agg14_2_ground_rock001.vmdl_c crc=0x1d97a069 size=15958
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop10_lr0_agg13_1_log002.vmdl_c crc=0x6a7bbfd1 size=12110
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop9_lr0_agg12_180_wall256_composite.vmdl_c crc=0x58bcfe9 size=163577
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop8_lr0_agg11_440_wall128_composite.vmdl_c crc=0x8b8c1759 size=73993
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop7_lr0_agg10_73_journey_ivy001.vmdl_c crc=0x68a46bb4 size=10534
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop6_lr0_agg9_11_temple_stairs001.vmdl_c crc=0x5330df87 size=23415
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop5_lr0_agg8_11_plants001.vmdl_c crc=0x40df6d70 size=7376
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop4_lr0_agg7_286_campfire_rocks001.vmdl_c crc=0xc3f5da size=14873
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop3_lr0_agg6_31_river_rocks001.vmdl_c crc=0x21541db2 size=22019
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop2_lr0_agg5_30_flowers_00.vmdl_c crc=0x2bc2fcf0 size=4961
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop1_lr0_agg4_118_bush_journey_02.vmdl_c crc=0x424d51d4 size=8183
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop0_lr0_agg3_1_neutral_creep_camp001.vmdl_c crc=0xde84b5e3 size=37963
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_world_lr0_agg2_3_mod_radiant_path_destruction_000.vmdl_c crc=0x4339660c size=80179
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_world_lr0_agg1_4_mod_dire_journey_riverbed_path_000.vmdl_c crc=0x223791b8 size=9059
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_world_lr0_agg0_9_mod_dire_journey_path_000.vmdl_c crc=0x6b02a323 size=149885
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xa410c0bb size=3577
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x8f6ec674 size=3577
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x4e635819 size=3561
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x40938816 size=3577
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1acb459 size=5101
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd34ad893 size=4765
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb41a36be size=4477
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa7180a4 size=4781
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x79aff0f6 size=5853
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa71b8a94 size=5389
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb9876e5d size=7933
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x443e056e size=8125
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x10c444fd size=8125
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6d80e39a size=7053
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ff9f27b size=8845
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x73ad5c0d size=8093
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3313a2a size=8189
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x13bce5c3 size=8189
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6338bc10 size=8109
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b446ebc size=7996
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x390f7e4d size=8012
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5e319687 size=8092
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa4b3d0eb size=8220
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xba137f72 size=8028
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x57e884f6 size=6940
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x9fa36628 size=32495
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0xfcd14c80 size=43183
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x4b52cde0 size=22079
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x73fdb141 size=32655
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x3b060d6a size=3551
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x29d4d48e size=4031
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x16625d7 size=3823
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0xda68a39c size=3759
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x8abc4f3d size=4495
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x257d0568 size=3583
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xb9c5280 size=3935
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x3c0c8ae0 size=4207
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x9528bf54 size=4159
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xe3ce4320 size=4079
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x604595d size=8143
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xd726a11f size=5327
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x5ddc5623 size=4575
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xae65222a size=4943
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xaa802f09 size=5087
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x34a31769 size=4799
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xe16bbcf size=3791
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x1b5e90b9 size=3935
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xf32af342 size=6733
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x82d1061f size=6093
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xf423cb83 size=6141
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xd72ff564 size=7725
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xfbd27cd7 size=9821
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xbf5dd580 size=4637
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x4021ca7d size=4733
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xfe370a0a size=4589
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xe59a2de size=4781
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x294efa2b size=5245
maps/aghs2_encounters/a1_4_bamboo_garden/entities/room_activate_6.vmdl_c crc=0x4b2bbb2f size=3543
