--- Files in package:
	vmdl_c: 110 files
	vmesh_c: 109 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_bamboo_garden.vmap_c crc=0x654e0ea0 size=22896
maps/aghs2_encounters/a1_4_bamboo_garden.gnv crc=0x74c32e3f size=6432
maps/aghs2_encounters/a1_4_bamboo_garden.vhcg crc=0x312dda41 size=94552
maps/aghs2_encounters/a1_4_bamboo_garden.trm crc=0x28675280 size=593
maps/aghs2_encounters/a1_4_bamboo_garden/world.vrman_c crc=0xd452f50b size=1021
maps/aghs2_encounters/a1_4_bamboo_garden/world_physics.vrman_c crc=0xebd54ad6 size=913
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000.vrman_c crc=0x2ad3145f size=950
maps/aghs2_encounters/a1_4_bamboo_garden/world_physics.vphys_c crc=0x1d75b1dc size=172199
maps/aghs2_encounters/a1_4_bamboo_garden/entities/room_activate_6.vphys_c crc=0x49aae463 size=2267
maps/aghs2_encounters/a1_4_bamboo_garden/fog_flow_map.vtex_c crc=0x7f550212 size=53252
maps/aghs2_encounters/a1_4_bamboo_garden/water_flow_map.vtex_c crc=0xccfcb77b size=53252
maps/aghs2_encounters/a1_4_bamboo_garden/fog_opacity_map.vtex_c crc=0xe25e5806 size=53252
maps/aghs2_encounters/a1_4_bamboo_garden/world.vwrld_c crc=0x3cb16122 size=1295
maps/aghs2_encounters/a1_4_bamboo_garden/entities/spawn_bridge_exit_3.vents_c crc=0xb1533853 size=1427
maps/aghs2_encounters/a1_4_bamboo_garden/entities/spawn_bridge_event_exit_2.vents_c crc=0xcbf2697 size=1433
maps/aghs2_encounters/a1_4_bamboo_garden/entities/spawn_bridge_event_entrance_1.vents_c crc=0x4088d6d1 size=1422
maps/aghs2_encounters/a1_4_bamboo_garden/entities/spawn_bridge_entrance_0.vents_c crc=0xf681a9fa size=1414
maps/aghs2_encounters/a1_4_bamboo_garden/entities/default_ents.vents_c crc=0x52bc0c42 size=15275
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000.vwnod_c crc=0xa60f3b66 size=39356
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000.vgrass crc=0xca790394 size=85596
maps/aghs2_encounters/a1_4_bamboo_garden/entities/room_activate_6.vmdl_c crc=0xc0503fb0 size=1839
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0x802f4e0e size=1967
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0x89ea6a73 size=1967
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0x3887b007 size=1967
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c crc=0x23abb4c1 size=1967
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0xa775cbed size=1967
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0x52d4bf04 size=1967
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0xfb0a8838 size=1967
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0xd5201a0f size=1967
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0x6324bb1a size=1967
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0x257336f7 size=1967
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0xf5c334a0 size=1967
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0x266fec8 size=1967
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmdl_c crc=0x4d22e985 size=1967
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0x94d80f7c size=1967
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x8305a4ae size=1967
