--- Files in package:
	vmdl_c: 83 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_3_push_pull.vmap_c crc=0x943de50d size=17904
maps/aghs2_encounters/a3_3_push_pull.gnv crc=0x72086339 size=6432
maps/aghs2_encounters/a3_3_push_pull.vhcg crc=0xa7166458 size=163128
maps/aghs2_encounters/a3_3_push_pull.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a3_3_push_pull/world.vrman_c crc=0xf526d02b size=993
maps/aghs2_encounters/a3_3_push_pull/world_physics.vrman_c crc=0xc7a94f04 size=908
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000.vrman_c crc=0x22a76ffa size=914
maps/aghs2_encounters/a3_3_push_pull/fog_opacity_map.vtex_c crc=0xd2e779fe size=53284
maps/aghs2_encounters/a3_3_push_pull/fog_flow_map.vtex_c crc=0x88c9589e size=53284
maps/aghs2_encounters/a3_3_push_pull/water_flow_map.vtex_c crc=0x4518238 size=53284
maps/aghs2_encounters/a3_3_push_pull/world.vwrld_c crc=0x23f08262 size=1392
maps/aghs2_encounters/a3_3_push_pull/entities/15_165#entitylumpname.vents_c crc=0x8e206cd1 size=2015
maps/aghs2_encounters/a3_3_push_pull/entities/13_165#entitylumpname.vents_c crc=0x21a9c5d8 size=2015
maps/aghs2_encounters/a3_3_push_pull/entities/7_165#entitylumpname.vents_c crc=0x312ff447 size=2019
maps/aghs2_encounters/a3_3_push_pull/entities/default_ents.vents_c crc=0x7059a5c2 size=24096
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000.vwnod_c crc=0x6c687447 size=45876
maps/aghs2_encounters/a3_3_push_pull/world_visibility.vvis_c crc=0x18176cd2 size=928
maps/aghs2_encounters/a3_3_push_pull/world_physics.vmdl_c crc=0xffd14894 size=193656
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_prop10_lr0_agg14_30_ti10_tileset_misc.vmdl_c crc=0xcb1fae37 size=9302
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_prop9_lr0_agg13_324_temple_stairs001.vmdl_c crc=0x2ad447c6 size=23541
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_prop8_lr0_agg12_20_campfire_rocks001.vmdl_c crc=0xd681c25b size=13109
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_prop7_lr0_agg11_12_cliff_wall002.vmdl_c crc=0x1673fddb size=11137
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_prop6_lr0_agg10_150_desert_thorns01.vmdl_c crc=0x94db2f25 size=4132
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_prop5_lr0_agg9_234_bush_ti10_01.vmdl_c crc=0xa000ba1e size=4528
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_prop4_lr0_agg8_100_plants_jungle_001.vmdl_c crc=0xd2d4f3c6 size=10229
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_prop3_lr0_agg7_352_ti10_tileset_cliffs.vmdl_c crc=0x80a5c1ae size=24471
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_prop2_lr0_agg6_56_bush_dire_summer_02.vmdl_c crc=0xda4afc23 size=7366
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_prop1_lr0_agg5_122_jungle_temple_rubble.vmdl_c crc=0x2d3cd37b size=33800
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_prop0_lr0_agg4_2_neutral_creep_camp001.vmdl_c crc=0x7de0c154 size=38087
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_world_lr0_agg3_3_mod_radiant_path_destruction_000.vmdl_c crc=0x587ee78 size=84958
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_world_lr0_agg2_5_mod_radiant_ti10_000.vmdl_c crc=0xc08b1d21 size=15716
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_world_lr0_agg1_10_mod_dire_ti10_000.vmdl_c crc=0x5dffc3f4 size=168850
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_world_lr0_agg0_12_mod_dire_riverbed_ti10_000.vmdl_c crc=0x928b4dac size=16057
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0x12f484ef size=3749
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x90106049 size=3781
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x63bdfed size=3749
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x962e61c1 size=3781
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xb7445d69 size=3781
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xe809436d size=3749
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x471874d0 size=3749
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x6066f585 size=3781
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1296af3b size=14137
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x27ed2f39 size=11657
