--- Files in package:
	vmdl_c: 82 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_3_push_pull.vmap_c crc=0xe1a988c0 size=17488
maps/aghs2_encounters/a3_3_push_pull.gnv crc=0x72086339 size=6432
maps/aghs2_encounters/a3_3_push_pull.vhcg crc=0x78e1357 size=163128
maps/aghs2_encounters/a3_3_push_pull.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a3_3_push_pull/world.vrman_c crc=0xf526d02b size=993
maps/aghs2_encounters/a3_3_push_pull/world_physics.vrman_c crc=0xc7a94f04 size=908
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000.vrman_c crc=0x22a76ffa size=914
maps/aghs2_encounters/a3_3_push_pull/fog_opacity_map.vtex_c crc=0xa22f34d0 size=53284
maps/aghs2_encounters/a3_3_push_pull/fog_flow_map.vtex_c crc=0xe2e3b79b size=53284
maps/aghs2_encounters/a3_3_push_pull/water_flow_map.vtex_c crc=0xd31b08c5 size=53284
maps/aghs2_encounters/a3_3_push_pull/world.vwrld_c crc=0x2b56d525 size=1418
maps/aghs2_encounters/a3_3_push_pull/entities/15_165#entitylumpname.vents_c crc=0x378b204d size=2061
maps/aghs2_encounters/a3_3_push_pull/entities/13_165#entitylumpname.vents_c crc=0xbb27e70a size=2059
maps/aghs2_encounters/a3_3_push_pull/entities/7_165#entitylumpname.vents_c crc=0x8161096d size=2058
maps/aghs2_encounters/a3_3_push_pull/entities/default_ents.vents_c crc=0xb7357197 size=24256
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000.vwnod_c crc=0x2d960943 size=45880
maps/aghs2_encounters/a3_3_push_pull/world_visibility.vvis_c crc=0x6f0eceb4 size=928
maps/aghs2_encounters/a3_3_push_pull/world_physics.vmdl_c crc=0x2f87c96b size=188136
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_prop10_lr0_agg14_150_desert_thorns01.vmdl_c crc=0xe928b367 size=4197
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_prop9_lr0_agg13_20_campfire_rocks001.vmdl_c crc=0x62336724 size=13173
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_prop8_lr0_agg12_2_neutral_creep_camp001.vmdl_c crc=0xcced4f7c size=37960
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_prop7_lr0_agg11_324_temple_stairs001.vmdl_c crc=0x72a1e19a size=23621
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_prop6_lr0_agg10_12_cliff_wall002.vmdl_c crc=0xb7e213c4 size=11185
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_prop5_lr0_agg9_56_bush_dire_summer_02.vmdl_c crc=0x4703c777 size=7446
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_prop4_lr0_agg8_352_ti10_tileset_cliffs.vmdl_c crc=0xfcca0b25 size=24663
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_prop3_lr0_agg7_30_ti10_tileset_misc.vmdl_c crc=0xa41faae0 size=9332
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_prop2_lr0_agg6_122_jungle_temple_rubble.vmdl_c crc=0x5e1a22b5 size=33832
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_prop1_lr0_agg5_100_plants_jungle_001.vmdl_c crc=0xf20755f8 size=10341
