--- Files in package:
	vmdl_c: 83 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_3_push_pull.vmap_c crc=0xe1acd76c size=17952
maps/aghs2_encounters/a3_3_push_pull.gnv crc=0x72086339 size=6432
maps/aghs2_encounters/a3_3_push_pull.vhcg crc=0xa7166458 size=163128
maps/aghs2_encounters/a3_3_push_pull.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a3_3_push_pull/world.vrman_c crc=0xf526d02b size=993
maps/aghs2_encounters/a3_3_push_pull/world_physics.vrman_c crc=0xc7a94f04 size=908
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000.vrman_c crc=0x22a76ffa size=914
maps/aghs2_encounters/a3_3_push_pull/fog_opacity_map.vtex_c crc=0xd2e779fe size=53284
maps/aghs2_encounters/a3_3_push_pull/fog_flow_map.vtex_c crc=0x589a3215 size=53284
maps/aghs2_encounters/a3_3_push_pull/water_flow_map.vtex_c crc=0xd402e8b3 size=53284
maps/aghs2_encounters/a3_3_push_pull/world.vwrld_c crc=0xcd0f15f6 size=1392
maps/aghs2_encounters/a3_3_push_pull/entities/15_165#entitylumpname.vents_c crc=0x539bd192 size=2079
maps/aghs2_encounters/a3_3_push_pull/entities/13_165#entitylumpname.vents_c crc=0x93d1c648 size=2074
maps/aghs2_encounters/a3_3_push_pull/entities/7_165#entitylumpname.vents_c crc=0xdd93a0ff size=2083
maps/aghs2_encounters/a3_3_push_pull/entities/default_ents.vents_c crc=0x1affc576 size=24214
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000.vwnod_c crc=0x96849bbc size=46083
maps/aghs2_encounters/a3_3_push_pull/world_visibility.vvis_c crc=0x18176cd2 size=928
maps/aghs2_encounters/a3_3_push_pull/world_physics.vmdl_c crc=0x43a2f233 size=193768
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_prop10_lr0_agg14_122_jungle_temple_rubble.vmdl_c crc=0xdae2e995 size=33850
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_prop9_lr0_agg13_100_plants_jungle_001.vmdl_c crc=0x9fdfb242 size=10278
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_prop8_lr0_agg12_12_cliff_wall002.vmdl_c crc=0xdc76b49 size=11201
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_prop7_lr0_agg11_56_bush_dire_summer_02.vmdl_c crc=0xe7364b00 size=7431
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_prop6_lr0_agg10_30_ti10_tileset_misc.vmdl_c crc=0x20381c01 size=9365
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_prop5_lr0_agg9_234_bush_ti10_01.vmdl_c crc=0xb4566d98 size=4576
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_prop4_lr0_agg8_352_ti10_tileset_cliffs.vmdl_c crc=0xd98bcf80 size=24535
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_prop3_lr0_agg7_2_neutral_creep_camp001.vmdl_c crc=0x86e382a size=38135
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_prop2_lr0_agg6_20_campfire_rocks001.vmdl_c crc=0xa329122e size=13172
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_prop1_lr0_agg5_324_temple_stairs001.vmdl_c crc=0x5d813328 size=23604
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_prop0_lr0_agg4_150_desert_thorns01.vmdl_c crc=0x4e396907 size=4179
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_world_lr0_agg3_3_mod_radiant_path_destruction_000.vmdl_c crc=0x7070ba48 size=85022
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_world_lr0_agg2_5_mod_radiant_ti10_000.vmdl_c crc=0x27f24ff0 size=15780
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_world_lr0_agg1_10_mod_dire_ti10_000.vmdl_c crc=0xb99d49f4 size=168930
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_world_lr0_agg0_12_mod_dire_riverbed_ti10_000.vmdl_c crc=0xb2e7a3bc size=16121
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xc26cb86e size=3813
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x9aa15b0c size=3845
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xbd1330f6 size=3813
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x7ed8fd56 size=3845
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x5912ecd7 size=3845
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x11e099c size=3813
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x5de48e75 size=3813
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xce3e414b size=3845
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91d5441e size=14201
maps/aghs2_encounters/a3_3_push_pull/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x55755b99 size=11721
