--- Files in package:
	vmdl_c: 122 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_aqua_manor.vmap_c crc=0x50257e25 size=23344
maps/aghs2_encounters/a1_3_aqua_manor.gnv crc=0x8b65bd2e size=6432
maps/aghs2_encounters/a1_3_aqua_manor.vhcg crc=0xeb1dd06a size=88856
maps/aghs2_encounters/a1_3_aqua_manor.trm crc=0xb2d444f1 size=1445
maps/aghs2_encounters/a1_3_aqua_manor/world.vrman_c crc=0x4f31dbfd size=996
maps/aghs2_encounters/a1_3_aqua_manor/world_physics.vrman_c crc=0xa1240817 size=909
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000.vrman_c crc=0x46c95b0d size=915
maps/aghs2_encounters/a1_3_aqua_manor/fog_opacity_map.vtex_c crc=0x8e22db49 size=53268
maps/aghs2_encounters/a1_3_aqua_manor/fog_flow_map.vtex_c crc=0x6cd819d9 size=53268
maps/aghs2_encounters/a1_3_aqua_manor/water_flow_map.vtex_c crc=0x21284fa6 size=53268
maps/aghs2_encounters/a1_3_aqua_manor/world.vwrld_c crc=0xcbfcb73d size=1297
maps/aghs2_encounters/a1_3_aqua_manor/entities/spawn_bridge_exit_3.vents_c crc=0x658fccca size=1971
maps/aghs2_encounters/a1_3_aqua_manor/entities/spawn_bridge_event_exit_2.vents_c crc=0xe3b3976 size=1973
maps/aghs2_encounters/a1_3_aqua_manor/entities/spawn_bridge_event_entrance_1.vents_c crc=0xa6590ca6 size=1975
maps/aghs2_encounters/a1_3_aqua_manor/entities/spawn_bridge_entrance_0.vents_c crc=0xed5eb07 size=1974
maps/aghs2_encounters/a1_3_aqua_manor/entities/default_ents.vents_c crc=0x67c0f2b8 size=23314
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000.vwnod_c crc=0xbd8aab2f size=34183
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000.vgrass crc=0xd67050a6 size=168156
maps/aghs2_encounters/a1_3_aqua_manor/world_visibility.vvis_c crc=0xe40c7120 size=928
maps/aghs2_encounters/a1_3_aqua_manor/world_physics.vmdl_c crc=0xedd56967 size=155945
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_prop5_lr0_agg8_23_lilypad_ti10_01.vmdl_c crc=0xba3c5f26 size=4147
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_prop4_lr0_agg7_242_bush_ti10_01.vmdl_c crc=0x6c888d2b size=29073
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_prop3_lr0_agg6_25_flowers_ti10_01.vmdl_c crc=0x60222079 size=5779
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_prop2_lr0_agg5_42_ti10_tileset_misc.vmdl_c crc=0x21ec9e36 size=37509
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_prop1_lr0_agg4_223_ti10_tileset_cliffs.vmdl_c crc=0x6ff7fedf size=31992
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_prop0_lr0_agg3_137_temple_stairs001.vmdl_c crc=0x9b30ab69 size=19989
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_world_lr0_agg2_2_mod_radiant_ti10_riverbed_path_000.vmdl_c crc=0x5a27223a size=41249
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_world_lr0_agg1_9_mod_radiant_path_destruction_000.vmdl_c crc=0x1196b447 size=40288
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_world_lr0_agg0_8_mod_radiant_ti10_000.vmdl_c crc=0x82ade604 size=124677
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0xccfc345b size=3799
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0x8b1f73fe size=3911
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0x4983ad32 size=3847
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0x9909a3 size=3878
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0xb6db40ec size=3974
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0x572f9386 size=3926
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x25ecb283 size=3462
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x59fe9dc9 size=3894
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x72a093c9 size=4038
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xb3cc2d5c size=3862
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xcd3b00ca size=3462
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xde0b833f size=3494
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x8816f720 size=3606
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff7bef42 size=4267
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x29dfda49 size=4635
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x97779f48 size=4187
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf67f33f4 size=3947
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x73187730 size=4571
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x780e7d7c size=3851
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c165_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa16e57d4 size=3787
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c164_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa5620bab size=4107
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c163_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x54fd9d5c size=3819
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb54cd15c size=4651
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb83087f size=3867
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc475e17e size=5339
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa6ecc5f9 size=4283
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c153_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65a975ce size=4187
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c151_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4c05055 size=4187
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xebb4cc2a size=5099
