--- Files in package:
	vmdl_c: 43 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_aqua_manor.vmap_c crc=0x550ef625 size=13248
maps/aghs2_encounters/a1_3_aqua_manor.gnv crc=0x23f011a6 size=6432
maps/aghs2_encounters/a1_3_aqua_manor.vhcg crc=0xd9ee18dc size=170108
maps/aghs2_encounters/a1_3_aqua_manor.trm crc=0xb2d444f1 size=1445
maps/aghs2_encounters/a1_3_aqua_manor/world.vrman_c crc=0x4f31dbfd size=996
maps/aghs2_encounters/a1_3_aqua_manor/world_physics.vrman_c crc=0xa1240817 size=909
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000.vrman_c crc=0x46c95b0d size=915
maps/aghs2_encounters/a1_3_aqua_manor/fog_opacity_map.vtex_c crc=0x77b67412 size=53284
maps/aghs2_encounters/a1_3_aqua_manor/fog_flow_map.vtex_c crc=0xddf5b4ba size=53284
maps/aghs2_encounters/a1_3_aqua_manor/water_flow_map.vtex_c crc=0x8aa6a0ac size=53284
maps/aghs2_encounters/a1_3_aqua_manor/world.vwrld_c crc=0xc16ee969 size=1399
maps/aghs2_encounters/a1_3_aqua_manor/entities/15_165#entitylumpname.vents_c crc=0xbfaa8bc5 size=2020
maps/aghs2_encounters/a1_3_aqua_manor/entities/14_165#entitylumpname.vents_c crc=0x37e98bb0 size=2016
maps/aghs2_encounters/a1_3_aqua_manor/entities/13_165#entitylumpname.vents_c crc=0x568d8fba size=2016
maps/aghs2_encounters/a1_3_aqua_manor/entities/7_165#entitylumpname.vents_c crc=0xa82a7806 size=2019
maps/aghs2_encounters/a1_3_aqua_manor/entities/default_ents.vents_c crc=0xd6761110 size=23399
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000.vwnod_c crc=0x43c574df size=23977
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000.vgrass crc=0x18c64cad size=168156
maps/aghs2_encounters/a1_3_aqua_manor/world_visibility.vvis_c crc=0xe40c7120 size=928
maps/aghs2_encounters/a1_3_aqua_manor/world_physics.vmdl_c crc=0xb99f605e size=155961
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_prop5_lr0_agg8_223_ti10_tileset_cliffs.vmdl_c crc=0x99af02d6 size=32136
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_prop4_lr0_agg7_25_flowers_ti10_01.vmdl_c crc=0xadb0134e size=5907
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_prop3_lr0_agg6_42_ti10_tileset_misc.vmdl_c crc=0x21b088b1 size=37653
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_prop2_lr0_agg5_137_temple_stairs001.vmdl_c crc=0xb2f31deb size=20133
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_prop1_lr0_agg4_23_lilypad_ti10_01.vmdl_c crc=0x2d884afc size=4291
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_prop0_lr0_agg3_242_bush_ti10_01.vmdl_c crc=0x26eea42d size=29185
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_world_lr0_agg2_2_mod_radiant_ti10_riverbed_path_000.vmdl_c crc=0x9cfca360 size=41377
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_world_lr0_agg1_9_mod_radiant_path_destruction_000.vmdl_c crc=0xaa7cdae7 size=40416
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_world_lr0_agg0_8_mod_radiant_ti10_000.vmdl_c crc=0x9c6c5ed9 size=124725
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x58f502da size=4710
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x690e1823 size=4390
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xdf37ace4 size=5238
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x8d02571e size=4646
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd920a86d size=4441
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe35e3ebd size=11001
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x516a66f7 size=4425
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3cf5dd8b size=12729
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x878ba7f7 size=7433
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x72d3e755 size=13513
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f6f2288 size=7881
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x12c04199 size=13641
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x939e424f size=21420
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xc94ee38 size=15228
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xaa046814 size=17084
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xf04ff9fc size=25804
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xcdd27c9d size=21916
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xae074bf8 size=16396
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x61deb12b size=17596
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xe644a67e size=6796
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x2fd817f6 size=5164
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xd72822eb size=4812
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x491c3c3 size=4410
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x7b83070d size=3882
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c7_s_cb_dl_mesh_overlay7.vmdl_c crc=0x1e87b6d1 size=5085
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c6_s_cb_dl_mesh_overlay6.vmdl_c crc=0xa71c143f size=5117
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x9c7cea09 size=8906
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x4892233b size=8586
