--- Files in package:
	vmdl_c: 43 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_aqua_manor.vmap_c crc=0x24fdc89f size=13152
maps/aghs2_encounters/a1_3_aqua_manor.gnv crc=0xba925624 size=6432
maps/aghs2_encounters/a1_3_aqua_manor.vhcg crc=0xa451095e size=170108
maps/aghs2_encounters/a1_3_aqua_manor.trm crc=0xb2d444f1 size=1445
maps/aghs2_encounters/a1_3_aqua_manor/world.vrman_c crc=0x4f31dbfd size=996
maps/aghs2_encounters/a1_3_aqua_manor/world_physics.vrman_c crc=0xa1240817 size=909
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000.vrman_c crc=0x46c95b0d size=915
maps/aghs2_encounters/a1_3_aqua_manor/fog_opacity_map.vtex_c crc=0xfcf807c4 size=53284
maps/aghs2_encounters/a1_3_aqua_manor/fog_flow_map.vtex_c crc=0x2739a81a size=53284
maps/aghs2_encounters/a1_3_aqua_manor/water_flow_map.vtex_c crc=0xb7111ee3 size=53284
maps/aghs2_encounters/a1_3_aqua_manor/world.vwrld_c crc=0xf9c0cb48 size=1422
maps/aghs2_encounters/a1_3_aqua_manor/entities/15_165#entitylumpname.vents_c crc=0x5254d30c size=2066
maps/aghs2_encounters/a1_3_aqua_manor/entities/14_165#entitylumpname.vents_c crc=0x5b27cc14 size=2062
maps/aghs2_encounters/a1_3_aqua_manor/entities/13_165#entitylumpname.vents_c crc=0xdcdeae3b size=2067
maps/aghs2_encounters/a1_3_aqua_manor/entities/7_165#entitylumpname.vents_c crc=0xd8ff74f9 size=2065
maps/aghs2_encounters/a1_3_aqua_manor/entities/default_ents.vents_c crc=0xcefbff3d size=23482
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000.vwnod_c crc=0xbe7e5cae size=24017
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000.vgrass crc=0xa3e4d3c1 size=168156
maps/aghs2_encounters/a1_3_aqua_manor/world_visibility.vvis_c crc=0xd0db3d6 size=928
maps/aghs2_encounters/a1_3_aqua_manor/world_physics.vmdl_c crc=0x63d203d7 size=150281
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_prop5_lr0_agg8_223_ti10_tileset_cliffs.vmdl_c crc=0xcb26f953 size=32376
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_prop4_lr0_agg7_25_flowers_ti10_01.vmdl_c crc=0x35b4ba0f size=5987
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_prop3_lr0_agg6_23_lilypad_ti10_01.vmdl_c crc=0xf906096f size=4355
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_prop2_lr0_agg5_42_ti10_tileset_misc.vmdl_c crc=0xd3ce1fc0 size=37669
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_prop1_lr0_agg4_137_temple_stairs001.vmdl_c crc=0x2434bdaa size=20197
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_prop0_lr0_agg3_242_bush_ti10_01.vmdl_c crc=0xadd10f4f size=29249
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_world_lr0_agg2_2_mod_radiant_ti10_riverbed_path_000.vmdl_c crc=0xddcaf23f size=45713
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_world_lr0_agg1_10_mod_radiant_path_destruction_000.vmdl_c crc=0x65d1d306 size=43313
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_world_lr0_agg0_7_mod_radiant_ti10_000.vmdl_c crc=0x90bd14b8 size=143637
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c0s_cbnomerge3.vmdl_c crc=0xac040d71 size=4772
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c0s_cbnomerge2.vmdl_c crc=0xda8345fa size=4436
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c0s_cbnomerge1.vmdl_c crc=0xb5f0498 size=5332
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0xb0c66c68 size=4692
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xff51413d size=4343
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xecd740bb size=10919
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x20f475d2 size=4423
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x20d08cd8 size=12119
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x58102db4 size=7159
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x60e554fb size=12967
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1c1b87e1 size=7623
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf2cb7040 size=13879
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0xa00ed12b size=40631
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0xd91365b size=28071
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0x716ed650 size=32775
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0x2741b2 size=51767
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0x58805f26 size=45463
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x87122ba size=31335
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0x11e985f3 size=33063
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0x65e211d1 size=7735
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0x64af6c7a size=5175
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0x44b96ef6 size=4807
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0xd34a36fa size=4469
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x6bdd8686 size=3973
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c7s_dlmesh_overlay7.vmdl_c crc=0xbe032aff size=5096
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c6s_dlmesh_overlay6.vmdl_c crc=0xca5ccc5a size=5352
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0xa36a8ee4 size=17269
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x5762ebff size=14949
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0x66cbe949 size=12677
