--- Files in package:
	vmdl_c: 217 files
	vmesh_c: 215 files
	vents_c: 5 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_aqua_manor.vmap_c crc=0x53d55f66 size=33696
maps/aghs2_encounters/a1_3_aqua_manor.gnv crc=0x8b65bd2e size=6432
maps/aghs2_encounters/a1_3_aqua_manor.vhcg crc=0xeecbb493 size=88656
maps/aghs2_encounters/a1_3_aqua_manor.trm crc=0xb2d444f1 size=1445
maps/aghs2_encounters/a1_3_aqua_manor/world.vrman_c crc=0x4f31dbfd size=996
maps/aghs2_encounters/a1_3_aqua_manor/world_physics.vrman_c crc=0xcebfeeef size=910
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000.vrman_c crc=0x46c95b0d size=915
maps/aghs2_encounters/a1_3_aqua_manor/entities/room_activate_6.vphys_c crc=0x49aae463 size=2267
maps/aghs2_encounters/a1_3_aqua_manor/world_physics.vphys_c crc=0x799d64fc size=150879
maps/aghs2_encounters/a1_3_aqua_manor/phys_level_water.vphys_c crc=0x17c96961 size=132897
maps/aghs2_encounters/a1_3_aqua_manor/fog_flow_map.vtex_c crc=0x3a51dbd9 size=53252
maps/aghs2_encounters/a1_3_aqua_manor/water_flow_map.vtex_c crc=0xb91e1a23 size=53252
maps/aghs2_encounters/a1_3_aqua_manor/fog_opacity_map.vtex_c crc=0xf8c7e8f2 size=53252
maps/aghs2_encounters/a1_3_aqua_manor/world.vwrld_c crc=0x28181163 size=1297
maps/aghs2_encounters/a1_3_aqua_manor/entities/spawn_bridge_exit_3.vents_c crc=0xa32941b size=1427
maps/aghs2_encounters/a1_3_aqua_manor/entities/spawn_bridge_event_exit_2.vents_c crc=0xbbea2900 size=1430
maps/aghs2_encounters/a1_3_aqua_manor/entities/spawn_bridge_event_entrance_1.vents_c crc=0x64eee432 size=1432
maps/aghs2_encounters/a1_3_aqua_manor/entities/spawn_bridge_entrance_0.vents_c crc=0xc0692a7 size=1431
