--- Files in package:
	vmdl_c: 43 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_aqua_manor.vmap_c crc=0x45e6d3d size=13312
maps/aghs2_encounters/a1_3_aqua_manor.gnv crc=0x23f011a6 size=6432
maps/aghs2_encounters/a1_3_aqua_manor.vhcg crc=0xd9ee18dc size=170108
maps/aghs2_encounters/a1_3_aqua_manor.trm crc=0xb2d444f1 size=1445
maps/aghs2_encounters/a1_3_aqua_manor/world.vrman_c crc=0x4f31dbfd size=996
maps/aghs2_encounters/a1_3_aqua_manor/world_physics.vrman_c crc=0xa1240817 size=909
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000.vrman_c crc=0x46c95b0d size=915
maps/aghs2_encounters/a1_3_aqua_manor/fog_opacity_map.vtex_c crc=0x77b67412 size=53284
maps/aghs2_encounters/a1_3_aqua_manor/fog_flow_map.vtex_c crc=0xddf5b4ba size=53284
maps/aghs2_encounters/a1_3_aqua_manor/water_flow_map.vtex_c crc=0x8aa6a0ac size=53284
maps/aghs2_encounters/a1_3_aqua_manor/world.vwrld_c crc=0xa3a978c5 size=1399
maps/aghs2_encounters/a1_3_aqua_manor/entities/15_165#entitylumpname.vents_c crc=0xdc0a652c size=2084
maps/aghs2_encounters/a1_3_aqua_manor/entities/14_165#entitylumpname.vents_c crc=0xd769ef15 size=2080
maps/aghs2_encounters/a1_3_aqua_manor/entities/13_165#entitylumpname.vents_c crc=0xcd5bce21 size=2075
maps/aghs2_encounters/a1_3_aqua_manor/entities/7_165#entitylumpname.vents_c crc=0xd0ff88b5 size=2083
maps/aghs2_encounters/a1_3_aqua_manor/entities/default_ents.vents_c crc=0x72252b76 size=23506
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000.vwnod_c crc=0x50ec7fdb size=23987
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000.vgrass crc=0x2d6887b6 size=168156
maps/aghs2_encounters/a1_3_aqua_manor/world_visibility.vvis_c crc=0xe40c7120 size=928
maps/aghs2_encounters/a1_3_aqua_manor/world_physics.vmdl_c crc=0xf3a764ff size=156057
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_prop5_lr0_agg8_223_ti10_tileset_cliffs.vmdl_c crc=0x92e8a2af size=32200
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_prop4_lr0_agg7_25_flowers_ti10_01.vmdl_c crc=0x7629afac size=5971
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_prop3_lr0_agg6_137_temple_stairs001.vmdl_c crc=0x254badaa size=20197
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_prop2_lr0_agg5_242_bush_ti10_01.vmdl_c crc=0x7e535e56 size=29233
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_prop1_lr0_agg4_23_lilypad_ti10_01.vmdl_c crc=0xc4a3ae73 size=4339
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_prop0_lr0_agg3_42_ti10_tileset_misc.vmdl_c crc=0xb5b5a213 size=37717
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_world_lr0_agg2_2_mod_radiant_ti10_riverbed_path_000.vmdl_c crc=0x9fb8ed81 size=41425
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_world_lr0_agg1_9_mod_radiant_path_destruction_000.vmdl_c crc=0x4d1bc424 size=40480
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_world_lr0_agg0_8_mod_radiant_ti10_000.vmdl_c crc=0xa1bcf868 size=124757
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x34fa2cf8 size=4758
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x2df3b8b8 size=4438
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x7f5f7f83 size=5286
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x2846950b size=4694
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe55e32c size=4489
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd191e313 size=11065
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcfb3afb2 size=4473
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb8acb962 size=12793
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b69aca1 size=7497
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe336c9ff size=13577
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2348c55e size=7945
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3dfc2d52 size=13705
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x16f847d9 size=21468
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x2e59b79b size=15276
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xfa6ca0f0 size=17132
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xe494fe23 size=25852
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xde2e11df size=21964
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xf1449f75 size=16444
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xfb9b4531 size=17644
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x890394d3 size=6844
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xaa74779e size=5212
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x8bd31774 size=4860
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x89525e73 size=4458
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xb2f755ff size=3946
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c7_s_cb_dl_mesh_overlay7.vmdl_c crc=0xa64e289c size=5133
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c6_s_cb_dl_mesh_overlay6.vmdl_c crc=0x65a3f57e size=5165
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x8426ba12 size=8954
