--- Files in package:
	vmdl_c: 138 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_5_enchanted_woods.vmap_c crc=0xada77808 size=26816
maps/aghs2_encounters/a1_5_enchanted_woods.gnv crc=0x2350fb0e size=9248
maps/aghs2_encounters/a1_5_enchanted_woods.vhcg crc=0xd031e31b size=129596
maps/aghs2_encounters/a1_5_enchanted_woods.trm crc=0xbe768553 size=2645
maps/aghs2_encounters/a1_5_enchanted_woods/world.vrman_c crc=0x4afeb8c0 size=1027
maps/aghs2_encounters/a1_5_enchanted_woods/world_physics.vrman_c crc=0x998c6f58 size=914
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000.vrman_c crc=0xc9ce3ff size=952
maps/aghs2_encounters/a1_5_enchanted_woods/fog_opacity_map.vtex_c crc=0x5964592c size=75796
maps/aghs2_encounters/a1_5_enchanted_woods/fog_flow_map.vtex_c crc=0xf10a8f7e size=75796
maps/aghs2_encounters/a1_5_enchanted_woods/water_flow_map.vtex_c crc=0x9fd5c066 size=75796
maps/aghs2_encounters/a1_5_enchanted_woods/world.vwrld_c crc=0x817359d7 size=1297
maps/aghs2_encounters/a1_5_enchanted_woods/entities/spawn_bridge_exit_2.vents_c crc=0xe4fbed93 size=1966
maps/aghs2_encounters/a1_5_enchanted_woods/entities/spawn_bridge_event_entrance_1.vents_c crc=0xe703cd13 size=1981
maps/aghs2_encounters/a1_5_enchanted_woods/entities/spawn_bridge_entrance_0.vents_c crc=0xfc592454 size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/entities/default_ents.vents_c crc=0x285b6066 size=20589
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000.vwnod_c crc=0x379da03 size=42724
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000.vgrass crc=0xb367f640 size=537956
maps/aghs2_encounters/a1_5_enchanted_woods/world_visibility.vvis_c crc=0x5155c035 size=928
maps/aghs2_encounters/a1_5_enchanted_woods/world_physics.vmdl_c crc=0x58349b28 size=329214
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop14_lr0_agg18_185_temple_stairs001.vmdl_c crc=0x72d738fa size=210604
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop13_lr0_agg17_1_candles001.vmdl_c crc=0xd3e5ad25 size=25172
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop12_lr0_agg16_1_tree_gnarly001.vmdl_c crc=0x31d2fb90 size=34328
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop11_lr0_agg15_2_river_rocks001.vmdl_c crc=0x5c6c259c size=11046
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop10_lr0_agg14_8_urn002.vmdl_c crc=0x86402b11 size=22400
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop9_lr0_agg13_2_statue001.vmdl_c crc=0xd0fb81db size=49410
