--- Files in package:
	vmdl_c: 96 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_5_enchanted_woods.vmap_c crc=0xe1cfe64d size=21264
maps/aghs2_encounters/a1_5_enchanted_woods.gnv crc=0x2350fb0e size=9248
maps/aghs2_encounters/a1_5_enchanted_woods.vhcg crc=0x6561beb3 size=194558
maps/aghs2_encounters/a1_5_enchanted_woods.trm crc=0xbe768553 size=2645
maps/aghs2_encounters/a1_5_enchanted_woods/world.vrman_c crc=0x4afeb8c0 size=1027
maps/aghs2_encounters/a1_5_enchanted_woods/world_physics.vrman_c crc=0x998c6f58 size=914
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000.vrman_c crc=0xc9ce3ff size=952
maps/aghs2_encounters/a1_5_enchanted_woods/fog_opacity_map.vtex_c crc=0x5ce246ea size=75828
maps/aghs2_encounters/a1_5_enchanted_woods/fog_flow_map.vtex_c crc=0x767b6262 size=75812
maps/aghs2_encounters/a1_5_enchanted_woods/water_flow_map.vtex_c crc=0xc3a04294 size=75828
maps/aghs2_encounters/a1_5_enchanted_woods/world.vwrld_c crc=0xe4cce360 size=1399
maps/aghs2_encounters/a1_5_enchanted_woods/entities/14_165#entitylumpname.vents_c crc=0xeb9d2519 size=2079
maps/aghs2_encounters/a1_5_enchanted_woods/entities/11_165#entitylumpname.vents_c crc=0xc898dfda size=2081
maps/aghs2_encounters/a1_5_enchanted_woods/entities/10_165#entitylumpname.vents_c crc=0xee95275f size=2079
maps/aghs2_encounters/a1_5_enchanted_woods/entities/default_ents.vents_c crc=0x7c978282 size=20772
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000.vwnod_c crc=0xc01f96d6 size=37071
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000.vgrass crc=0xf7a20527 size=537956
maps/aghs2_encounters/a1_5_enchanted_woods/world_visibility.vvis_c crc=0x5155c035 size=928
maps/aghs2_encounters/a1_5_enchanted_woods/world_physics.vmdl_c crc=0x1e94ed9 size=329310
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop14_lr0_agg18_27_mushrooms_wild_00.vmdl_c crc=0x63c9575c size=11020
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop13_lr0_agg17_1_candles001.vmdl_c crc=0x9075f36d size=25380
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop12_lr0_agg16_1_tree_gnarly001.vmdl_c crc=0x4e615af0 size=34488
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop11_lr0_agg15_4_cliff_wall002.vmdl_c crc=0xf0d0fbe7 size=11207
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop10_lr0_agg14_8_urn002.vmdl_c crc=0x2ec8703c size=22592
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop9_lr0_agg13_7_neutral_creep_camp001.vmdl_c crc=0x6cc16aef size=138910
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop8_lr0_agg12_144_flowers_00.vmdl_c crc=0xd3417f60 size=5173
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop7_lr0_agg11_189_campfire_rocks001.vmdl_c crc=0x4f7dad67 size=26428
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop6_lr0_agg10_2_statue001.vmdl_c crc=0x1413e43 size=49602
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop5_lr0_agg9_11_log002.vmdl_c crc=0x3b8244a5 size=12303
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop4_lr0_agg8_2_bridge_mines001.vmdl_c crc=0x36ccc968 size=129335
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop3_lr0_agg7_185_temple_stairs001.vmdl_c crc=0x3c41221f size=210826
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop2_lr0_agg6_2_river_rocks001.vmdl_c crc=0x2bb6ca94 size=11236
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop1_lr0_agg5_13_bones_tintable_002.vmdl_c crc=0x1540c703 size=70569
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop0_lr0_agg4_178_bush_spring_02.vmdl_c crc=0xc4de5521 size=8376
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_world_lr0_agg3_2_grass_clump_00a_brown.vmdl_c crc=0x3c7ebe66 size=15899
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_world_lr0_agg2_10_mod_radiant_path_destruction_000.vmdl_c crc=0x57ed0e24 size=131078
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_world_lr0_agg1_13_mod_dire_spring_path_000.vmdl_c crc=0x8ba05781 size=196335
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_world_lr0_agg0_8_mod_dire_spring_000.vmdl_c crc=0xda7ba12a size=79353
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3c68b6a5 size=17983
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x94e5854d size=16079
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a632fed size=21151
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14f58856 size=6895
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2eb71c78 size=14175
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ed314f0 size=8399
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc60639e size=17630
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2a264124 size=23710
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x98c9cdba size=13086
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa9dea676 size=18958
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3a080c89 size=5086
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x93a26ef5 size=16574
