--- Files in package:
	vmdl_c: 97 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_5_enchanted_woods.vmap_c crc=0x293fbd6f size=20976
maps/aghs2_encounters/a1_5_enchanted_woods.gnv crc=0x2350fb0e size=9248
maps/aghs2_encounters/a1_5_enchanted_woods.vhcg crc=0x7b0c6c85 size=194558
maps/aghs2_encounters/a1_5_enchanted_woods.trm crc=0xbe768553 size=2645
maps/aghs2_encounters/a1_5_enchanted_woods/world.vrman_c crc=0x4afeb8c0 size=1027
maps/aghs2_encounters/a1_5_enchanted_woods/world_physics.vrman_c crc=0x998c6f58 size=914
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000.vrman_c crc=0xc9ce3ff size=952
maps/aghs2_encounters/a1_5_enchanted_woods/fog_opacity_map.vtex_c crc=0x9ea865e size=75812
maps/aghs2_encounters/a1_5_enchanted_woods/fog_flow_map.vtex_c crc=0xf194f996 size=75812
maps/aghs2_encounters/a1_5_enchanted_woods/water_flow_map.vtex_c crc=0x9820a8ed size=75812
maps/aghs2_encounters/a1_5_enchanted_woods/world.vwrld_c crc=0xf3959f3 size=1425
maps/aghs2_encounters/a1_5_enchanted_woods/entities/14_165#entitylumpname.vents_c crc=0x5adce4a1 size=2061
maps/aghs2_encounters/a1_5_enchanted_woods/entities/11_165#entitylumpname.vents_c crc=0xa2e3ffb5 size=2066
maps/aghs2_encounters/a1_5_enchanted_woods/entities/10_165#entitylumpname.vents_c crc=0xbc722bf9 size=2061
maps/aghs2_encounters/a1_5_enchanted_woods/entities/default_ents.vents_c crc=0x516537b3 size=20767
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000.vwnod_c crc=0x699a85ad size=36893
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000.vgrass crc=0xadeebcd0 size=537956
maps/aghs2_encounters/a1_5_enchanted_woods/world_visibility.vvis_c crc=0xb85402c3 size=928
maps/aghs2_encounters/a1_5_enchanted_woods/world_physics.vmdl_c crc=0x2bb24b2e size=323966
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop14_lr0_agg18_4_cliff_wall002.vmdl_c crc=0xf420247e size=11191
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop13_lr0_agg17_7_neutral_creep_camp001.vmdl_c crc=0x76511aed size=138687
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop12_lr0_agg16_11_log002.vmdl_c crc=0x8d167028 size=12305
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop11_lr0_agg15_13_bones_tintable_002.vmdl_c crc=0x7ae3a812 size=70475
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop10_lr0_agg14_2_statue001.vmdl_c crc=0x3eb815d1 size=49475
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop9_lr0_agg13_8_urn002.vmdl_c crc=0x274c4b99 size=22575
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop8_lr0_agg12_2_river_rocks001.vmdl_c crc=0x58f2d828 size=11589
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop7_lr0_agg11_144_flowers_00.vmdl_c crc=0xbe939844 size=5173
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop6_lr0_agg10_178_bush_spring_02.vmdl_c crc=0x6f6c4a82 size=8393
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop5_lr0_agg9_1_candles001.vmdl_c crc=0xcfa2bde1 size=25314
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop4_lr0_agg8_1_tree_gnarly001.vmdl_c crc=0xcade8a3f size=34454
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop3_lr0_agg7_27_mushrooms_wild_00.vmdl_c crc=0x4a05c10b size=10890
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop2_lr0_agg6_2_bridge_mines001.vmdl_c crc=0x41ccd589 size=128807
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop1_lr0_agg5_185_temple_stairs001.vmdl_c crc=0xe2fe9cae size=210570
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop0_lr0_agg4_189_campfire_rocks001.vmdl_c crc=0xcf0fd052 size=26443
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_world_lr0_agg3_2_grass_clump_00a_brown.vmdl_c crc=0xdbbd86ee size=15915
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_world_lr0_agg2_10_mod_radiant_path_destruction_000.vmdl_c crc=0x8f5edeb9 size=147590
