--- Files in package:
	vmdl_c: 96 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_5_enchanted_woods.vmap_c crc=0x51fa9d9e size=21216
maps/aghs2_encounters/a1_5_enchanted_woods.gnv crc=0x2350fb0e size=9248
maps/aghs2_encounters/a1_5_enchanted_woods.vhcg crc=0x6561beb3 size=194558
maps/aghs2_encounters/a1_5_enchanted_woods.trm crc=0xbe768553 size=2645
maps/aghs2_encounters/a1_5_enchanted_woods/world.vrman_c crc=0x4afeb8c0 size=1027
maps/aghs2_encounters/a1_5_enchanted_woods/world_physics.vrman_c crc=0x998c6f58 size=914
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000.vrman_c crc=0xc9ce3ff size=952
maps/aghs2_encounters/a1_5_enchanted_woods/fog_opacity_map.vtex_c crc=0x5ce246ea size=75828
maps/aghs2_encounters/a1_5_enchanted_woods/fog_flow_map.vtex_c crc=0x95ec9890 size=75812
maps/aghs2_encounters/a1_5_enchanted_woods/water_flow_map.vtex_c crc=0x2037b866 size=75828
maps/aghs2_encounters/a1_5_enchanted_woods/world.vwrld_c crc=0x56733c70 size=1399
maps/aghs2_encounters/a1_5_enchanted_woods/entities/14_165#entitylumpname.vents_c crc=0x96e141aa size=2015
maps/aghs2_encounters/a1_5_enchanted_woods/entities/11_165#entitylumpname.vents_c crc=0xba08f09d size=2022
maps/aghs2_encounters/a1_5_enchanted_woods/entities/10_165#entitylumpname.vents_c crc=0x7df0ca9e size=2015
maps/aghs2_encounters/a1_5_enchanted_woods/entities/default_ents.vents_c crc=0xb9e9cfcc size=20682
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000.vwnod_c crc=0xac018529 size=37088
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000.vgrass crc=0xb28a9e16 size=537956
maps/aghs2_encounters/a1_5_enchanted_woods/world_visibility.vvis_c crc=0x5155c035 size=928
maps/aghs2_encounters/a1_5_enchanted_woods/world_physics.vmdl_c crc=0x4c2efc78 size=329198
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop14_lr0_agg18_2_river_rocks001.vmdl_c crc=0xd62d08bb size=11190
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop13_lr0_agg17_189_campfire_rocks001.vmdl_c crc=0xff4b10e7 size=26381
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop12_lr0_agg16_1_tree_gnarly001.vmdl_c crc=0x5f5c1ed5 size=34472
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop11_lr0_agg15_4_cliff_wall002.vmdl_c crc=0xeb3b37db size=11143
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop10_lr0_agg14_11_log002.vmdl_c crc=0x3288c9cf size=12241
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop9_lr0_agg13_2_statue001.vmdl_c crc=0x8a28c4a1 size=49554
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop8_lr0_agg12_7_neutral_creep_camp001.vmdl_c crc=0xe2524d9c size=138894
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop7_lr0_agg11_178_bush_spring_02.vmdl_c crc=0xb9bc7ef9 size=8313
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop6_lr0_agg10_2_bridge_mines001.vmdl_c crc=0x5b1ed957 size=129272
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop5_lr0_agg9_144_flowers_00.vmdl_c crc=0xb9c9e9ba size=5108
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop4_lr0_agg8_1_candles001.vmdl_c crc=0x676ceeae size=25314
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop3_lr0_agg7_185_temple_stairs001.vmdl_c crc=0x8744e60 size=210746
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop2_lr0_agg6_8_urn002.vmdl_c crc=0xd615d991 size=22542
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop1_lr0_agg5_27_mushrooms_wild_00.vmdl_c crc=0xc18d2702 size=10954
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_prop0_lr0_agg4_13_bones_tintable_002.vmdl_c crc=0xa3d6a632 size=70553
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_world_lr0_agg3_2_grass_clump_00a_brown.vmdl_c crc=0x281e9c4 size=15851
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_world_lr0_agg2_10_mod_radiant_path_destruction_000.vmdl_c crc=0xc6f5cf0f size=131014
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_world_lr0_agg1_13_mod_dire_spring_path_000.vmdl_c crc=0x84cd20aa size=196287
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_world_lr0_agg0_8_mod_dire_spring_000.vmdl_c crc=0x80435e06 size=79289
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b270817 size=17919
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x17f8dced size=16015
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfc3f2e5b size=21087
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2185d511 size=6831
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8912fb4a size=14111
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5373055a size=8335
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x113c0291 size=17566
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x871723c3 size=23646
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6f1309b6 size=13022
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa204cd55 size=18894
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b233c5c size=5038
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xce5530cf size=16510
