--- Files in package:
	vmdl_c: 194 files
	vmesh_c: 193 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_5_enchanted_woods.vmap_c crc=0x230d28ed size=32576
maps/aghs2_encounters/a1_5_enchanted_woods.gnv crc=0x2350fb0e size=9248
maps/aghs2_encounters/a1_5_enchanted_woods.vhcg crc=0xd031e31b size=129596
maps/aghs2_encounters/a1_5_enchanted_woods.trm crc=0xbe768553 size=2645
maps/aghs2_encounters/a1_5_enchanted_woods/world.vrman_c crc=0x4afeb8c0 size=1027
maps/aghs2_encounters/a1_5_enchanted_woods/world_physics.vrman_c crc=0xe5ad8202 size=915
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000.vrman_c crc=0xc9ce3ff size=952
maps/aghs2_encounters/a1_5_enchanted_woods/world_physics.vphys_c crc=0xf651e2fa size=328188
maps/aghs2_encounters/a1_5_enchanted_woods/entities/room_activate_6.vphys_c crc=0x2ed40390 size=2238
maps/aghs2_encounters/a1_5_enchanted_woods/fog_flow_map.vtex_c crc=0x84ad7be1 size=75780
maps/aghs2_encounters/a1_5_enchanted_woods/water_flow_map.vtex_c crc=0x7400943f size=75780
maps/aghs2_encounters/a1_5_enchanted_woods/fog_opacity_map.vtex_c crc=0x201a9c55 size=75780
maps/aghs2_encounters/a1_5_enchanted_woods/world.vwrld_c crc=0x2b98c557 size=1297
maps/aghs2_encounters/a1_5_enchanted_woods/entities/spawn_bridge_exit_2.vents_c crc=0x5f07656c size=1423
maps/aghs2_encounters/a1_5_enchanted_woods/entities/spawn_bridge_event_entrance_1.vents_c crc=0xad564475 size=1438
maps/aghs2_encounters/a1_5_enchanted_woods/entities/spawn_bridge_entrance_0.vents_c crc=0x3826ca0d size=1426
maps/aghs2_encounters/a1_5_enchanted_woods/entities/default_ents.vents_c crc=0x9a7e95ba size=17764
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000.vwnod_c crc=0xa8a3bec6 size=51223
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000.vgrass crc=0x7fb370ea size=537956
maps/aghs2_encounters/a1_5_enchanted_woods/entities/room_activate_6.vmdl_c crc=0x6215a6bc size=1841
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c82_s_cb_mesh_base.vmdl_c crc=0xaa2b2496 size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c81_s_cb_dl_mesh_base.vmdl_c crc=0x1d23a648 size=1972
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c81_s_cb_mesh_base.vmdl_c crc=0x1e254368 size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c80_s_cb_dl_mesh_base.vmdl_c crc=0x12d740a9 size=1972
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c80_s_cb_mesh_base.vmdl_c crc=0xcc505d72 size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c79_s_cb_dl_mesh_base.vmdl_c crc=0x71d0c19 size=1972
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c79_s_cb_mesh_base.vmdl_c crc=0x47770d6c size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c78_s_cb_dl_mesh_base.vmdl_c crc=0x59aa9c96 size=1972
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmdl_c crc=0x106d87f5 size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c77_s_cb_mesh_base.vmdl_c crc=0xe5c010c2 size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmdl_c crc=0x2838bebc size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c74_s_cb_dl_mesh_base.vmdl_c crc=0xfa126574 size=1972
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c74_s_cb_mesh_base.vmdl_c crc=0x4cd57838 size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c73_s_cb_dl_mesh_base.vmdl_c crc=0x6ba011ae size=1972
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c73_s_cb_mesh_base.vmdl_c crc=0x1d6f669c size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmdl_c crc=0xb50faec1 size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c71_s_cb_mesh_base.vmdl_c crc=0x112715bb size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c70_s_cb_dl_mesh_base.vmdl_c crc=0xbaf02607 size=1972
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c70_s_cb_mesh_base.vmdl_c crc=0x42433579 size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmdl_c crc=0xc6df3eb4 size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c67_s_cb_mesh_base.vmdl_c crc=0x3b7d46a1 size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c66_s_cb_mesh_base.vmdl_c crc=0x8c26a73c size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c65_s_cb_dl_mesh_base.vmdl_c crc=0x66370bbc size=1972
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c65_s_cb_mesh_base.vmdl_c crc=0x27ea873f size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c crc=0x374d540 size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c63_s_cb_dl_mesh_base.vmdl_c crc=0x8cf31335 size=1972
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmdl_c crc=0x53311176 size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmdl_c crc=0xfe31dcf1 size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmdl_c crc=0xf81722fb size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c59_s_cb_mesh_base.vmdl_c crc=0x9b6aefd1 size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c58_s_cb_dl_mesh_base.vmdl_c crc=0xfa3e3e29 size=1972
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0x2fa2b5f9 size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c57_s_cb_dl_mesh_base.vmdl_c crc=0x1658e6b5 size=1972
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0x4128f711 size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c56_s_cb_dl_mesh_base.vmdl_c crc=0x1ae45239 size=1972
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0xec994d91 size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c54_s_cb_dl_mesh_base.vmdl_c crc=0xa7943342 size=1972
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0xa159516e size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c53_s_cb_mesh_base.vmdl_c crc=0x64911c01 size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c52_s_cb_dl_mesh_base.vmdl_c crc=0x5453ca7b size=1972
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0xe2d11638 size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c51_s_cb_dl_mesh_base.vmdl_c crc=0xedbe1b04 size=1972
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0xc5d7d9f2 size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c50_s_cb_dl_mesh_base.vmdl_c crc=0xe51bb703 size=1972
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0xfebce042 size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c49_s_cb_dl_mesh_base.vmdl_c crc=0x73bb9dd6 size=1972
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0xea58d41 size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmdl_c crc=0x33367caf size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c46_s_cb_dl_mesh_base.vmdl_c crc=0x5cd066f0 size=1972
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0x711acacf size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c45_s_cb_dl_mesh_base.vmdl_c crc=0x91e212cc size=1972
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0x39372547 size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c44_s_cb_dl_mesh_base.vmdl_c crc=0x69f43d17 size=1972
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmdl_c crc=0xee508e0d size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c43_s_cb_dl_mesh_base.vmdl_c crc=0xb87b6f7b size=1972
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0x40dde86d size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0xc524372b size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0xc59fd9ad size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0xe133215d size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0xfd6d7111 size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0x2f12b5fe size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0xc811481e size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c35_s_cb_mesh_base.vmdl_c crc=0x6847baa4 size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0x13001198 size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0x4d5ff198 size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0x98b1b3b9 size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0x93fc28e7 size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0x6299210e size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0x1bf973b5 size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0x1bbb1bce size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0x7801c3ad size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0x2543f9fe size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c crc=0x84ad893e size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0xd537b1c2 size=1969
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0x2d9965e4 size=1968
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0xfa108575 size=1968
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0xd0a5bf size=1968
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x7ad35139 size=1968
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x569c7700 size=1968
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0xe77e1c6c size=1968
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x42a46fb5 size=1968
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x394ed35e size=1968
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc78f9f27 size=2020
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c81_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x23641855 size=2020
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c80_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6537df4e size=2020
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c79_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x95b87efc size=2020
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab565e0f size=2020
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c77_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x102fd66f size=2020
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4346fe4 size=2020
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe793e349 size=2020
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x95412c7f size=2020
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c71_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b99e8de size=2020
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c70_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ec0ea1d size=2020
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd1c2d9c size=2020
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c67_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe645784e size=2020
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x83532426 size=2020
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c65_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x386485af size=2020
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe6b026b8 size=2020
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa3d5cfa3 size=2020
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x354a1cd0 size=2020
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x99ed8006 size=2020
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf6678097 size=2020
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf4dc2c89 size=2020
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf270b8e size=2020
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9e76eda6 size=2020
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe96064b1 size=2020
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8627a333 size=2020
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeeebfeb4 size=2020
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe39b5a62 size=2020
