--- Files in package:
	vmdl_c: 23 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/jungle_casino.vmap_c crc=0x100e808e size=7808
maps/aghs2_encounters/jungle_casino.gnv crc=0x282f76a4 size=2336
maps/aghs2_encounters/jungle_casino.vhcg crc=0x8ca9ec2a size=73708
maps/aghs2_encounters/jungle_casino.trm crc=0x2a0e49de size=377
maps/aghs2_encounters/jungle_casino/world.vrman_c crc=0xffecae59 size=990
maps/aghs2_encounters/jungle_casino/world_physics.vrman_c crc=0xcf55bb4 size=907
maps/aghs2_encounters/jungle_casino/worldnodes/node000.vrman_c crc=0xce5ea743 size=913
maps/aghs2_encounters/jungle_casino/fog_opacity_map.vtex_c crc=0x569197c0 size=20516
maps/aghs2_encounters/jungle_casino/fog_flow_map.vtex_c crc=0xaf892df8 size=20516
maps/aghs2_encounters/jungle_casino/water_flow_map.vtex_c crc=0x4f9b87fb size=20516
maps/aghs2_encounters/jungle_casino/world.vwrld_c crc=0x82e46b7c size=1382
maps/aghs2_encounters/jungle_casino/entities/default_ents.vents_c crc=0x98c29d16 size=7759
maps/aghs2_encounters/jungle_casino/worldnodes/node000.vwnod_c crc=0x42773056 size=10158
maps/aghs2_encounters/jungle_casino/worldnodes/node000.vgrass crc=0x64a7624e size=193956
maps/aghs2_encounters/jungle_casino/world_visibility.vvis_c crc=0xa88ca132 size=928
maps/aghs2_encounters/jungle_casino/world_physics.vmdl_c crc=0xeed77b16 size=84903
maps/aghs2_encounters/jungle_casino/worldnodes/node000_prop5_lr0_agg7_1_jungle_temple_statue_01.vmdl_c crc=0x42007a40 size=52437
maps/aghs2_encounters/jungle_casino/worldnodes/node000_prop4_lr0_agg6_3_bush_dire_summer_01.vmdl_c crc=0xe825748f size=4836
maps/aghs2_encounters/jungle_casino/worldnodes/node000_prop3_lr0_agg5_37_jungle_temple_rubble.vmdl_c crc=0xd3c9924a size=56979
maps/aghs2_encounters/jungle_casino/worldnodes/node000_prop2_lr0_agg4_2_jungle_temple_upperwall01.vmdl_c crc=0x7584491e size=6631
maps/aghs2_encounters/jungle_casino/worldnodes/node000_prop1_lr0_agg3_2_jungle_temple_corner01.vmdl_c crc=0x15651121 size=7283
maps/aghs2_encounters/jungle_casino/worldnodes/node000_prop0_lr0_agg2_82_plants_jungle_001.vmdl_c crc=0xe831b318 size=13776
maps/aghs2_encounters/jungle_casino/worldnodes/node000_world_lr0_agg1_6_mod_radiant_path_destruction_000.vmdl_c crc=0x48c8e94a size=23422
maps/aghs2_encounters/jungle_casino/worldnodes/node000_world_lr0_agg0_2_radiant_jungle_01.vmdl_c crc=0xd705e754 size=58317
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e336ee0 size=6343
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcfafca6c size=8119
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9962256b size=7863
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa647de0 size=7079
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x2a343838 size=27400
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x9562454e size=26136
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x41767cd3 size=18024
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x897ddd68 size=5176
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xa170b0f0 size=4616
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x1eda8545 size=3880
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x9aba0752 size=15176
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x24d7fc86 size=5400
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x98a89dca size=17048
maps/aghs2_encounters/jungle_casino/entities/room_activate_5.vmdl_c crc=0x15b615fc size=3618
