--- Files in package:
	vmdl_c: 23 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/jungle_casino.vmap_c crc=0x4edfc872 size=7792
maps/aghs2_encounters/jungle_casino.gnv crc=0x282f76a4 size=2336
maps/aghs2_encounters/jungle_casino.vhcg crc=0x8ca9ec2a size=73708
maps/aghs2_encounters/jungle_casino.trm crc=0x2a0e49de size=377
maps/aghs2_encounters/jungle_casino/world.vrman_c crc=0xffecae59 size=990
maps/aghs2_encounters/jungle_casino/world_physics.vrman_c crc=0xcf55bb4 size=907
maps/aghs2_encounters/jungle_casino/worldnodes/node000.vrman_c crc=0xce5ea743 size=913
maps/aghs2_encounters/jungle_casino/fog_opacity_map.vtex_c crc=0x696e9ac0 size=20516
maps/aghs2_encounters/jungle_casino/fog_flow_map.vtex_c crc=0x973a8813 size=20516
maps/aghs2_encounters/jungle_casino/water_flow_map.vtex_c crc=0x4171c8e0 size=20516
maps/aghs2_encounters/jungle_casino/world.vwrld_c crc=0x719d1fe size=1408
maps/aghs2_encounters/jungle_casino/entities/default_ents.vents_c crc=0x12b0bf54 size=7878
maps/aghs2_encounters/jungle_casino/worldnodes/node000.vwnod_c crc=0x907e4346 size=10232
maps/aghs2_encounters/jungle_casino/worldnodes/node000.vgrass crc=0x9e80873c size=193956
maps/aghs2_encounters/jungle_casino/world_visibility.vvis_c crc=0x418d63c4 size=928
maps/aghs2_encounters/jungle_casino/world_physics.vmdl_c crc=0x86d7e4c5 size=82311
maps/aghs2_encounters/jungle_casino/worldnodes/node000_prop5_lr0_agg7_2_jungle_temple_corner01.vmdl_c crc=0x5570adad size=7347
maps/aghs2_encounters/jungle_casino/worldnodes/node000_prop4_lr0_agg6_37_jungle_temple_rubble.vmdl_c crc=0x10e70c2a size=57043
maps/aghs2_encounters/jungle_casino/worldnodes/node000_prop3_lr0_agg5_3_bush_dire_summer_01.vmdl_c crc=0x24094d5f size=4900
maps/aghs2_encounters/jungle_casino/worldnodes/node000_prop2_lr0_agg4_2_jungle_temple_upperwall01.vmdl_c crc=0x5cfe4501 size=6711
maps/aghs2_encounters/jungle_casino/worldnodes/node000_prop1_lr0_agg3_1_jungle_temple_statue_01.vmdl_c crc=0x89a12047 size=52469
maps/aghs2_encounters/jungle_casino/worldnodes/node000_prop0_lr0_agg2_82_plants_jungle_001.vmdl_c crc=0x7c007dc5 size=13856
maps/aghs2_encounters/jungle_casino/worldnodes/node000_world_lr0_agg1_5_mod_radiant_path_destruction_000.vmdl_c crc=0xf8ce0f53 size=24830
maps/aghs2_encounters/jungle_casino/worldnodes/node000_world_lr0_agg0_2_radiant_jungle_01.vmdl_c crc=0x7d74bc65 size=61613
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xbdcf52b4 size=6325
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x23326dae size=8085
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xaae03b5e size=7861
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7b17d67a size=6853
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x9d99b54c size=53315
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0x26a6a945 size=50755
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x1b8bf726 size=34067
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0x8deefca0 size=5075
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x2ac64cc1 size=4643
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0x2248ed78 size=3955
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x834d3086 size=14243
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x64298be8 size=5427
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0xc4dc3c94 size=16195
maps/aghs2_encounters/jungle_casino/entities/room_activate_5.vmdl_c crc=0x3f0fdd4a size=3794
