--- Files in package:
	vmdl_c: 23 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/jungle_casino.vmap_c crc=0x39bae05e size=7872
maps/aghs2_encounters/jungle_casino.gnv crc=0x282f76a4 size=2336
maps/aghs2_encounters/jungle_casino.vhcg crc=0x8ca9ec2a size=73708
maps/aghs2_encounters/jungle_casino.trm crc=0x2a0e49de size=377
maps/aghs2_encounters/jungle_casino/world.vrman_c crc=0xffecae59 size=990
maps/aghs2_encounters/jungle_casino/world_physics.vrman_c crc=0xcf55bb4 size=907
maps/aghs2_encounters/jungle_casino/worldnodes/node000.vrman_c crc=0xce5ea743 size=913
maps/aghs2_encounters/jungle_casino/fog_opacity_map.vtex_c crc=0x569197c0 size=20516
maps/aghs2_encounters/jungle_casino/fog_flow_map.vtex_c crc=0xaf892df8 size=20516
maps/aghs2_encounters/jungle_casino/water_flow_map.vtex_c crc=0x61a91ffe size=20516
maps/aghs2_encounters/jungle_casino/world.vwrld_c crc=0x26ce314f size=1382
maps/aghs2_encounters/jungle_casino/entities/default_ents.vents_c crc=0x79fe6a70 size=7855
maps/aghs2_encounters/jungle_casino/worldnodes/node000.vwnod_c crc=0x17b5d161 size=10149
maps/aghs2_encounters/jungle_casino/worldnodes/node000.vgrass crc=0xb6739ca0 size=193956
maps/aghs2_encounters/jungle_casino/world_visibility.vvis_c crc=0xa88ca132 size=928
maps/aghs2_encounters/jungle_casino/world_physics.vmdl_c crc=0xaf4834f4 size=85031
maps/aghs2_encounters/jungle_casino/worldnodes/node000_prop5_lr0_agg7_82_plants_jungle_001.vmdl_c crc=0xa80fe0a3 size=13824
maps/aghs2_encounters/jungle_casino/worldnodes/node000_prop4_lr0_agg6_2_jungle_temple_upperwall01.vmdl_c crc=0x7552e58c size=6679
maps/aghs2_encounters/jungle_casino/worldnodes/node000_prop3_lr0_agg5_37_jungle_temple_rubble.vmdl_c crc=0xc20d8950 size=57043
maps/aghs2_encounters/jungle_casino/worldnodes/node000_prop2_lr0_agg4_2_jungle_temple_corner01.vmdl_c crc=0x25ba9f9c size=7347
maps/aghs2_encounters/jungle_casino/worldnodes/node000_prop1_lr0_agg3_3_bush_dire_summer_01.vmdl_c crc=0x3c5f85ee size=4884
maps/aghs2_encounters/jungle_casino/worldnodes/node000_prop0_lr0_agg2_1_jungle_temple_statue_01.vmdl_c crc=0x8827d576 size=52485
maps/aghs2_encounters/jungle_casino/worldnodes/node000_world_lr0_agg1_6_mod_radiant_path_destruction_000.vmdl_c crc=0xed668c35 size=23486
maps/aghs2_encounters/jungle_casino/worldnodes/node000_world_lr0_agg0_2_radiant_jungle_01.vmdl_c crc=0x963def0c size=58365
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x25ddb75d size=6391
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6dfcaba size=8183
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4bf0a4 size=7927
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa1386f39 size=7143
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xe6d2f86a size=27448
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x97d7db5e size=26184
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x53193c26 size=18072
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x61887015 size=5224
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x5fe76ff4 size=4664
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x6b5635d9 size=3944
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xd538cf5c size=15224
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x2e5b75b5 size=5448
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x691d8e13 size=17096
maps/aghs2_encounters/jungle_casino/entities/room_activate_5.vmdl_c crc=0xa869f01 size=3746
