--- Files in package:
	vmdl_c: 51 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/jungle_casino.vmap_c crc=0x8f7d726 size=11392
maps/aghs2_encounters/jungle_casino.gnv crc=0x282f76a4 size=2336
maps/aghs2_encounters/jungle_casino.vhcg crc=0x359f0e82 size=27412
maps/aghs2_encounters/jungle_casino.trm crc=0x2a0e49de size=377
maps/aghs2_encounters/jungle_casino/world.vrman_c crc=0xffecae59 size=990
maps/aghs2_encounters/jungle_casino/world_physics.vrman_c crc=0xcf55bb4 size=907
maps/aghs2_encounters/jungle_casino/worldnodes/node000.vrman_c crc=0xce5ea743 size=913
maps/aghs2_encounters/jungle_casino/fog_opacity_map.vtex_c crc=0x7a68b919 size=20500
maps/aghs2_encounters/jungle_casino/fog_flow_map.vtex_c crc=0x16195980 size=20500
maps/aghs2_encounters/jungle_casino/water_flow_map.vtex_c crc=0x37cc9d4b size=20500
maps/aghs2_encounters/jungle_casino/world.vwrld_c crc=0xb3d4a4e7 size=1280
maps/aghs2_encounters/jungle_casino/entities/default_ents.vents_c crc=0x11109abc size=7717
maps/aghs2_encounters/jungle_casino/worldnodes/node000.vwnod_c crc=0xf0d72465 size=13695
maps/aghs2_encounters/jungle_casino/worldnodes/node000.vgrass crc=0xa575ff24 size=193956
maps/aghs2_encounters/jungle_casino/world_visibility.vvis_c crc=0xa88ca132 size=928
maps/aghs2_encounters/jungle_casino/world_physics.vmdl_c crc=0xbb4ac51 size=84919
maps/aghs2_encounters/jungle_casino/worldnodes/node000_prop5_lr0_agg7_82_plants_jungle_001.vmdl_c crc=0xc3042034 size=13632
maps/aghs2_encounters/jungle_casino/worldnodes/node000_prop4_lr0_agg6_2_jungle_temple_corner01.vmdl_c crc=0xef8d6af0 size=7139
maps/aghs2_encounters/jungle_casino/worldnodes/node000_prop3_lr0_agg5_37_jungle_temple_rubble.vmdl_c crc=0xa53ce0e1 size=56883
