--- Files in package:
	vmdl_c: 88 files
	vmesh_c: 87 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/jungle_casino/entities/default_ents.vents_c crc=0xb309f1af size=5565
maps/aghs2_encounters/jungle_casino/worldnodes/node000.vwnod_c crc=0xe8f44631 size=18296
maps/aghs2_encounters/jungle_casino/worldnodes/node000.vgrass crc=0xaacd1890 size=193956
maps/aghs2_encounters/jungle_casino/entities/room_activate_5.vmdl_c crc=0x93e157be size=1778
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmdl_c crc=0x126f570f size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmdl_c crc=0xdbd09037 size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmdl_c crc=0xd5128305 size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b70_s_cb_mesh_base.vmdl_c crc=0x1ff65ade size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b69_s_cb_mesh_base.vmdl_c crc=0xbf378c9f size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b68_s_cb_mesh_base.vmdl_c crc=0x3c76f2b6 size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b66_s_cb_mesh_base.vmdl_c crc=0x50e3d8bc size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b65_s_cb_mesh_base.vmdl_c crc=0x2fccb2f7 size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmdl_c crc=0xa71220f3 size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0xb3ee25ac size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmdl_c crc=0x1a0d054c size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmdl_c crc=0xfe1ded49 size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x9df8c54c size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0x8d5e2b96 size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmdl_c crc=0xe0b08b2f size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmdl_c crc=0xd6357c14 size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0x8b903d90 size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0x2d7a648e size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b41_s_cb_mesh_base.vmdl_c crc=0xf817deae size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0x49e4e8ec size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0x2e0b248f size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0xff1882d3 size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b34_s_cb_mesh_base.vmdl_c crc=0xf52a1070 size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmdl_c crc=0x6f10844c size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b32_s_cb_mesh_base.vmdl_c crc=0x114e9481 size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b30_s_cb_mesh_base.vmdl_c crc=0xdfdde5d1 size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b29_s_cb_mesh_base.vmdl_c crc=0xf020bbad size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmdl_c crc=0x51ea2904 size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmdl_c crc=0x19a4cb31 size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmdl_c crc=0xb06f8ce3 size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmdl_c crc=0x79743977 size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0x755a7da3 size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmdl_c crc=0xde55ca9f size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c crc=0x47edef04 size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmdl_c crc=0xd7b7fae1 size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0x24d602ed size=1890
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50208780 size=1941
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb3edad5 size=1957
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20b18b0d size=1957
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b70_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc02a62e4 size=1941
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbe8af151 size=1941
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b66_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x64d26b69 size=1957
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b65_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2241b06a size=1957
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6380522c size=1941
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9609f539 size=1941
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4c2f2e21 size=1957
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2fc7ed63 size=1941
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb21f4d3c size=1941
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab2c94e0 size=1941
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x59d6705f size=1941
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3db91d08 size=1941
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xee7537fb size=1941
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa8dc5593 size=1957
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2c0658cd size=1957
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1dd6a4f3 size=1957
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5c054d54 size=1941
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x770e9769 size=1941
