--- Files in package:
	vmdl_c: 43 files
	vmesh_c: 41 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/retrofit_room/entities/default_ents.vents_c crc=0x952618f7 size=4660
maps/aghs2_encounters/retrofit_room/worldnodes/node000.vwnod_c crc=0x316f7fc1 size=12796
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmesh_c crc=0x6cc249b5 size=21654
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmesh_c crc=0x3bc40b51 size=24796
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmesh_c crc=0x6ecc54b5 size=25006
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmesh_c crc=0x53312411 size=18328
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmesh_c crc=0x558218d0 size=23952
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmesh_c crc=0x771f9757 size=32548
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmesh_c crc=0x34ce0adc size=15184
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmesh_c crc=0xdf15e4e9 size=20842
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmesh_c crc=0x14a10b1e size=20044
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmesh_c crc=0xca3a53ee size=31582
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmesh_c crc=0x8fc537cf size=29118
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmesh_c crc=0xc4e14a95 size=34456
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmesh_c crc=0xf9d638c8 size=16206
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmesh_c crc=0x667fd77e size=35520
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmesh_c crc=0x7951f545 size=29122
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmesh_c crc=0x9b45be72 size=19104
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c crc=0xabd13139 size=28964
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b26_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd6396860 size=28302
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b25_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfbeda068 size=12948
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b24_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb2fc63ed size=19950
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x32db67c4 size=12312
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x739bd19d size=15688
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd1a27e size=26076
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb5ab0384 size=12562
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b17_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x445a2b04 size=11130
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x23520de6 size=21498
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b10_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa734d33 size=10252
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b9_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb7cd6826 size=7624
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7277d410 size=12192
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe8b58cf9 size=7732
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7a855cf7 size=6240
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe4102984 size=7584
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x26478da1 size=8896
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6ce853ce size=7020
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b25_s_cb_mesh_overlay0.vmesh_c crc=0x49fbd13f size=5458
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b24_s_cb_mesh_overlay0.vmesh_c crc=0x440f8380 size=3572
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b22_s_cb_mesh_overlay0.vmesh_c crc=0x8c294798 size=5042
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b21_s_cb_mesh_overlay0.vmesh_c crc=0xd450e91e size=21526
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b20_s_cb_mesh_overlay0.vmesh_c crc=0xd12c20fb size=2402
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b17_s_cb_mesh_overlay0.vmesh_c crc=0xb25447db size=4574
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b16_s_cb_mesh_overlay0.vmesh_c crc=0xb937fb4d size=2574
maps/aghs2_encounters/retrofit_room.vmap_c crc=0x15a35651 size=10272
maps/aghs2_encounters/retrofit_room.gnv crc=0x9d06067e size=2336
maps/aghs2_encounters/retrofit_room.vhcg crc=0xa51d8bd8 size=38212
maps/aghs2_encounters/retrofit_room.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/retrofit_room/worldnodes/node000.vrman_c crc=0x5326baa3 size=897
maps/aghs2_encounters/retrofit_room/world.vrman_c crc=0x34d9833c size=974
maps/aghs2_encounters/retrofit_room/world_physics.vrman_c crc=0x89e1172 size=892
maps/aghs2_encounters/retrofit_room/entities/room_activate_5.vphys_c crc=0xe2326b4a size=2622
maps/aghs2_encounters/retrofit_room/world_physics.vphys_c crc=0x2541a1b5 size=197482
maps/aghs2_encounters/retrofit_room/phys_level_water.vphys_c crc=0xafe64420 size=11821
maps/aghs2_encounters/retrofit_room/fog_flow_map.vtex_c crc=0xe7341dc9 size=20436
maps/aghs2_encounters/retrofit_room/water_flow_map.vtex_c crc=0x67e7d343 size=20452
maps/aghs2_encounters/retrofit_room/fog_opacity_map.vtex_c crc=0x2b56feaf size=20452
maps/aghs2_encounters/retrofit_room/world.vwrld_c crc=0xd1ac69a6 size=1593
maps/aghs2_encounters/retrofit_room/world_visibility.vvis_c crc=0x3d6a212f size=1032
maps/aghs2_encounters/retrofit_room/entities/room_activate_5.vmdl_c crc=0x5c8228ae size=1746
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmdl_c crc=0xfd58eea0 size=1874
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmdl_c crc=0x5f893b97 size=1890
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmdl_c crc=0x348e8f64 size=1874
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0xf00bde13 size=1874
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c crc=0xa69b9e59 size=1874
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmdl_c crc=0x806b9d9a size=1890
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c crc=0xe5d97e09 size=1874
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmdl_c crc=0xd5574cc5 size=1890
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0x69593902 size=1874
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0x9604ff4f size=1890
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c crc=0x6f8a2b14 size=1873
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c crc=0x8a71293b size=1889
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0xed299bc0 size=1889
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c crc=0x35d0dc42 size=1889
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0xe1317b0 size=1889
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0x569e4660 size=1873
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0x1ea0602e size=1873
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a673b14 size=1941
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd3b0a78e size=1941
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x740b08cb size=1941
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20592ee4 size=1941
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x368f01bc size=1941
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x60a96d59 size=1941
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1ea21476 size=1925
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x855c6cf5 size=1925
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0576404 size=1925
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x68a300cf size=1941
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xabd726b2 size=1940
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbaa1341 size=1940
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd18dac77 size=1940
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb415cb58 size=1924
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd48bf6bd size=1940
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x904123d0 size=1940
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe764f66d size=1940
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b25_s_cb_mesh_overlay0.vmdl_c crc=0x31d58874 size=1894
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b24_s_cb_mesh_overlay0.vmdl_c crc=0x49d01da size=1894
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b22_s_cb_mesh_overlay0.vmdl_c crc=0x98c7142e size=1894
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b21_s_cb_mesh_overlay0.vmdl_c crc=0x8555b9e5 size=1894
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b20_s_cb_mesh_overlay0.vmdl_c crc=0xfd1d06f1 size=1878
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b17_s_cb_mesh_overlay0.vmdl_c crc=0xc9b9cb99 size=1894
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_b16_s_cb_mesh_overlay0.vmdl_c crc=0x7d18735b size=1894
maps/aghs2_encounters/retrofit_room/phys_level_water.vmdl_c crc=0x5be8574b size=1737
