--- Files in package:
	vmdl_c: 38 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/retrofit_room.vmap_c crc=0xfa4477ee size=10144
maps/aghs2_encounters/retrofit_room.gnv crc=0x9d06067e size=2336
maps/aghs2_encounters/retrofit_room.vhcg crc=0xb6acbfa2 size=38212
maps/aghs2_encounters/retrofit_room.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/retrofit_room/world.vrman_c crc=0x65c3e0bd size=990
maps/aghs2_encounters/retrofit_room/world_physics.vrman_c crc=0x2df557d2 size=907
maps/aghs2_encounters/retrofit_room/worldnodes/node000.vrman_c crc=0xfd177a71 size=913
maps/aghs2_encounters/retrofit_room/fog_opacity_map.vtex_c crc=0xff7aa1e7 size=20500
maps/aghs2_encounters/retrofit_room/fog_flow_map.vtex_c crc=0x930b417e size=20500
maps/aghs2_encounters/retrofit_room/water_flow_map.vtex_c crc=0xb2de85b5 size=20500
maps/aghs2_encounters/retrofit_room/world.vwrld_c crc=0x5f4cfdf7 size=1280
maps/aghs2_encounters/retrofit_room/entities/default_ents.vents_c crc=0xddb4c5ef size=6457
maps/aghs2_encounters/retrofit_room/worldnodes/node000.vwnod_c crc=0x3e192df3 size=10963
maps/aghs2_encounters/retrofit_room/world_visibility.vvis_c crc=0x2974e738 size=928
maps/aghs2_encounters/retrofit_room/world_physics.vmdl_c crc=0xc60e395a size=198535
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop12_lr0_agg14_1_smallprops_mushrooms.vmdl_c crc=0x75314232 size=11958
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop11_lr0_agg13_3_shop_set_cage001.vmdl_c crc=0xbebe09e2 size=22419
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop10_lr0_agg12_10_wood_walls001b.vmdl_c crc=0x9629940c size=42530
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop9_lr0_agg11_48_campfire_rocks001.vmdl_c crc=0x1007f2e0 size=10100
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop8_lr0_agg10_2_mines_tracks001_color.vmdl_c crc=0x7c387fbe size=5207
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop7_lr0_agg9_3_barrel001a.vmdl_c crc=0x35736da2 size=39755
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop6_lr0_agg8_1_badside_debris_rocks001.vmdl_c crc=0x12f24984 size=10648
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop5_lr0_agg7_13_riveredge_rocks_small.vmdl_c crc=0x1a0f47e8 size=246149
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop4_lr0_agg6_2_neutral_creep_camp001.vmdl_c crc=0x349a43fb size=63110
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop3_lr0_agg5_2_mine_tools002.vmdl_c crc=0xf1731af5 size=111293
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop2_lr0_agg4_1_candles001.vmdl_c crc=0x67af95d9 size=18587
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop1_lr0_agg3_3_wood_walls005.vmdl_c crc=0xa806c142 size=9006
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop0_lr0_agg2_2_bones_tintable_002.vmdl_c crc=0x465ab45a size=42417
maps/aghs2_encounters/retrofit_room/worldnodes/node000_world_lr0_agg1_6_mod_mines_path_000.vmdl_c crc=0xfe362876 size=70945
maps/aghs2_encounters/retrofit_room/worldnodes/node000_world_lr0_agg0_7_mod_dire_rockwall_000.vmdl_c crc=0xb0fa77f8 size=136500
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5e9ae2d3 size=18120
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x95b90ff6 size=10392
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcc30b9c4 size=14216
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x30f2437 size=10072
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xed1c5a48 size=12072
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x86c52e1e size=17848
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5bfc7048 size=10744
