--- Files in package:
	vmdl_c: 42 files
	vmesh_c: 41 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/retrofit_room.vmap_c crc=0xad2054f6 size=10208
maps/aghs2_encounters/retrofit_room.gnv crc=0x9d06067e size=2336
maps/aghs2_encounters/retrofit_room.vhcg crc=0x31f88879 size=38212
maps/aghs2_encounters/retrofit_room.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/retrofit_room/world.vrman_c crc=0xbad43190 size=974
maps/aghs2_encounters/retrofit_room/world_physics.vrman_c crc=0x80516217 size=892
maps/aghs2_encounters/retrofit_room/worldnodes/node000.vrman_c crc=0x19ef352c size=913
maps/aghs2_encounters/retrofit_room/world_physics.vphys_c crc=0xcf06836e size=197400
maps/aghs2_encounters/retrofit_room/entities/room_activate_5.vphys_c crc=0x1ad27317 size=2298
maps/aghs2_encounters/retrofit_room/fog_flow_map.vtex_c crc=0x96e0fb31 size=20468
maps/aghs2_encounters/retrofit_room/water_flow_map.vtex_c crc=0x8508671a size=20468
maps/aghs2_encounters/retrofit_room/fog_opacity_map.vtex_c crc=0x553ff81b size=20468
maps/aghs2_encounters/retrofit_room/world.vwrld_c crc=0xb2dd84a7 size=1266
maps/aghs2_encounters/retrofit_room/entities/default_ents.vents_c crc=0x525dae91 size=4660
maps/aghs2_encounters/retrofit_room/worldnodes/node000.vwnod_c crc=0xf516b8ae size=12773
maps/aghs2_encounters/retrofit_room/entities/room_activate_5.vmdl_c crc=0x9ba0b4a3 size=1806
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0xf54bf4f8 size=1935
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0x963cfa67 size=1935
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0xccd609b9 size=1935
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0xf5725bc6 size=1935
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0xbf5d8740 size=1935
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0x948f886b size=1935
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0xb2e5dfa2 size=1935
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c crc=0xd8d5b313 size=1935
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0xcb4a491f size=1935
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0xfa2cb84d size=1935
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0xf4ee093 size=1934
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0x5aedefc8 size=1934
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x90e6a6aa size=1934
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x9dd4fddf size=1934
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0xb040ea59 size=1934
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xc62959fe size=1934
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x63c241fc size=1934
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x231dd8f0 size=1986
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x18be05af size=1986
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xee21fa4c size=1986
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x23154324 size=1986
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe129e6b5 size=1986
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd1037618 size=1986
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ff315a5 size=1986
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf2dcfd4e size=1986
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2920ce69 size=1986
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x992fd983 size=1986
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xae99e172 size=1985
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x85482651 size=1985
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a54d4bb size=1985
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x777f2afe size=1985
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x55829bc7 size=1985
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x87f393a8 size=1985
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x69973b25 size=1985
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c25_s_cb_mesh_overlay0.vmdl_c crc=0x386ed78b size=1939
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c24_s_cb_mesh_overlay0.vmdl_c crc=0xf7d57ca1 size=1939
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c22_s_cb_mesh_overlay0.vmdl_c crc=0xcb8286c2 size=1939
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c21_s_cb_mesh_overlay0.vmdl_c crc=0x48088e01 size=1939
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c20_s_cb_mesh_overlay0.vmdl_c crc=0xbc05310f size=1939
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c17_s_cb_mesh_overlay0.vmdl_c crc=0x675143e0 size=1939
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c16_s_cb_mesh_overlay0.vmdl_c crc=0xe4de572c size=1939
