--- Files in package:
	vmdl_c: 25 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/retrofit_room.vmap_c crc=0x86448f1b size=8512
maps/aghs2_encounters/retrofit_room.gnv crc=0x9d06067e size=2336
maps/aghs2_encounters/retrofit_room.vhcg crc=0xd6a0b6ae size=61504
maps/aghs2_encounters/retrofit_room.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/retrofit_room/world.vrman_c crc=0x65c3e0bd size=990
maps/aghs2_encounters/retrofit_room/world_physics.vrman_c crc=0x2df557d2 size=907
maps/aghs2_encounters/retrofit_room/worldnodes/node000.vrman_c crc=0xfd177a71 size=913
maps/aghs2_encounters/retrofit_room/fog_opacity_map.vtex_c crc=0xb5128199 size=20516
maps/aghs2_encounters/retrofit_room/fog_flow_map.vtex_c crc=0xd2ebe85b size=20516
maps/aghs2_encounters/retrofit_room/water_flow_map.vtex_c crc=0x4a0a8a8 size=20516
maps/aghs2_encounters/retrofit_room/world.vwrld_c crc=0xff806220 size=1408
maps/aghs2_encounters/retrofit_room/entities/default_ents.vents_c crc=0x8bb0d063 size=6485
maps/aghs2_encounters/retrofit_room/worldnodes/node000.vwnod_c crc=0xc592a93d size=9416
maps/aghs2_encounters/retrofit_room/world_visibility.vvis_c crc=0xc07525ce size=928
maps/aghs2_encounters/retrofit_room/world_physics.vmdl_c crc=0xfdfaa78b size=194871
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop12_lr0_agg14_48_campfire_rocks001.vmdl_c crc=0x583df3b9 size=10309
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop11_lr0_agg13_1_badside_debris_rocks001.vmdl_c crc=0xebe4d5d9 size=10858
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop10_lr0_agg12_10_wood_walls001b.vmdl_c crc=0xf60df9b3 size=42754
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop9_lr0_agg11_2_neutral_creep_camp001.vmdl_c crc=0x725ccd87 size=63079
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop8_lr0_agg10_1_smallprops_mushrooms.vmdl_c crc=0xe1c85ee3 size=12149
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop7_lr0_agg9_2_bones_tintable_002.vmdl_c crc=0x54a02ed2 size=42481
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop6_lr0_agg8_3_shop_set_cage001.vmdl_c crc=0xcb3073df size=22625
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop5_lr0_agg7_3_wood_walls005.vmdl_c crc=0x5166b309 size=9214
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop4_lr0_agg6_2_mines_tracks001_color.vmdl_c crc=0xe716da4d size=5414
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop3_lr0_agg5_13_riveredge_rocks_small.vmdl_c crc=0x93f6e53d size=246277
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop2_lr0_agg4_3_barrel001a.vmdl_c crc=0x5506955e size=39979
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop1_lr0_agg3_2_mine_tools002.vmdl_c crc=0xca12050b size=111341
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop0_lr0_agg2_1_candles001.vmdl_c crc=0xd64fab99 size=18779
maps/aghs2_encounters/retrofit_room/worldnodes/node000_world_lr0_agg1_4_mod_mines_path_000.vmdl_c crc=0xf2a351f8 size=89361
maps/aghs2_encounters/retrofit_room/worldnodes/node000_world_lr0_agg0_7_mod_dire_rockwall_000.vmdl_c crc=0x47bf7fc2 size=147940
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd8db8d77 size=38405
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc3cc04c6 size=36901
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe7ccc22b size=38261
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7ebcea6a size=36053
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0x55a8696d size=3827
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x3eee445c size=9859
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0xefa5143 size=3779
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0x91048088 size=10787
maps/aghs2_encounters/retrofit_room/entities/room_activate_5.vmdl_c crc=0x54aefb1c size=3794
