--- Files in package:
	vmdl_c: 25 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/retrofit_room.vmap_c crc=0xcce1968 size=8496
maps/aghs2_encounters/retrofit_room.gnv crc=0x9d06067e size=2336
maps/aghs2_encounters/retrofit_room.vhcg crc=0xce4854d8 size=61504
maps/aghs2_encounters/retrofit_room.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/retrofit_room/world.vrman_c crc=0x65c3e0bd size=990
maps/aghs2_encounters/retrofit_room/world_physics.vrman_c crc=0x2df557d2 size=907
maps/aghs2_encounters/retrofit_room/worldnodes/node000.vrman_c crc=0xfd177a71 size=913
maps/aghs2_encounters/retrofit_room/fog_opacity_map.vtex_c crc=0x20b0fbff size=20516
maps/aghs2_encounters/retrofit_room/fog_flow_map.vtex_c crc=0xd9a841c7 size=20516
maps/aghs2_encounters/retrofit_room/water_flow_map.vtex_c crc=0x178873c1 size=20516
maps/aghs2_encounters/retrofit_room/world.vwrld_c crc=0x4a481cdd size=1382
maps/aghs2_encounters/retrofit_room/entities/default_ents.vents_c crc=0x50f8f12a size=6439
maps/aghs2_encounters/retrofit_room/worldnodes/node000.vwnod_c crc=0xb8dd396a size=9373
maps/aghs2_encounters/retrofit_room/world_visibility.vvis_c crc=0x2974e738 size=928
maps/aghs2_encounters/retrofit_room/world_physics.vmdl_c crc=0xad5e9dd4 size=198535
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop12_lr0_agg14_13_riveredge_rocks_small.vmdl_c crc=0x7dc6a8ab size=246295
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop11_lr0_agg13_1_smallprops_mushrooms.vmdl_c crc=0xf8ddc90c size=12086
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop10_lr0_agg12_3_barrel001a.vmdl_c crc=0x5ed447be size=39901
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop9_lr0_agg11_2_neutral_creep_camp001.vmdl_c crc=0x67457890 size=63255
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop8_lr0_agg10_2_mine_tools002.vmdl_c crc=0xb35bdef2 size=111342
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop7_lr0_agg9_1_candles001.vmdl_c crc=0x1c91368f size=18731
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop6_lr0_agg8_3_wood_walls005.vmdl_c crc=0x68e2390f size=9150
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop5_lr0_agg7_2_mines_tracks001_color.vmdl_c crc=0x885280cb size=5350
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop4_lr0_agg6_3_shop_set_cage001.vmdl_c crc=0xcecd6b12 size=22561
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop3_lr0_agg5_10_wood_walls001b.vmdl_c crc=0x6fb503e2 size=42672
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop2_lr0_agg4_48_campfire_rocks001.vmdl_c crc=0x96e090e1 size=10227
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop1_lr0_agg3_1_badside_debris_rocks001.vmdl_c crc=0xcd646250 size=10776
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop0_lr0_agg2_2_bones_tintable_002.vmdl_c crc=0x6211feb3 size=42561
maps/aghs2_encounters/retrofit_room/worldnodes/node000_world_lr0_agg1_6_mod_mines_path_000.vmdl_c crc=0x671c55b2 size=71201
maps/aghs2_encounters/retrofit_room/worldnodes/node000_world_lr0_agg0_7_mod_dire_rockwall_000.vmdl_c crc=0xfbd82e3e size=136660
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xceb9470e size=35047
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4f4cbe49 size=32503
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf8491f2c size=31239
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f7e4ee8 size=34167
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xf614d8fc size=3752
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x86be171b size=10216
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x736dc732 size=3720
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x7f184d3b size=11320
maps/aghs2_encounters/retrofit_room/entities/room_activate_5.vmdl_c crc=0x7e1733aa size=3618
