--- Files in package:
	vmdl_c: 25 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/retrofit_room.vmap_c crc=0x3301cd7f size=8544
maps/aghs2_encounters/retrofit_room.gnv crc=0x9d06067e size=2336
maps/aghs2_encounters/retrofit_room.vhcg crc=0xce4854d8 size=61504
maps/aghs2_encounters/retrofit_room.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/retrofit_room/world.vrman_c crc=0x65c3e0bd size=990
maps/aghs2_encounters/retrofit_room/world_physics.vrman_c crc=0x2df557d2 size=907
maps/aghs2_encounters/retrofit_room/worldnodes/node000.vrman_c crc=0xfd177a71 size=913
maps/aghs2_encounters/retrofit_room/fog_opacity_map.vtex_c crc=0x20b0fbff size=20516
maps/aghs2_encounters/retrofit_room/fog_flow_map.vtex_c crc=0x40053ad6 size=20516
maps/aghs2_encounters/retrofit_room/water_flow_map.vtex_c crc=0x8e2508d0 size=20516
maps/aghs2_encounters/retrofit_room/world.vwrld_c crc=0xfcefce58 size=1382
maps/aghs2_encounters/retrofit_room/entities/default_ents.vents_c crc=0x5e833f27 size=6473
maps/aghs2_encounters/retrofit_room/worldnodes/node000.vwnod_c crc=0x1ded2d86 size=9373
maps/aghs2_encounters/retrofit_room/world_visibility.vvis_c crc=0x2974e738 size=928
maps/aghs2_encounters/retrofit_room/world_physics.vmdl_c crc=0x4a760d75 size=198663
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop12_lr0_agg14_2_neutral_creep_camp001.vmdl_c crc=0xf850aa37 size=63288
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop11_lr0_agg13_48_campfire_rocks001.vmdl_c crc=0xb84feb5a size=10277
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop10_lr0_agg12_10_wood_walls001b.vmdl_c crc=0x617cac0a size=42738
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop9_lr0_agg11_1_badside_debris_rocks001.vmdl_c crc=0xb146775c size=10841
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop8_lr0_agg10_1_candles001.vmdl_c crc=0x9285f567 size=18796
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop7_lr0_agg9_2_bones_tintable_002.vmdl_c crc=0x68bae7ed size=42609
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop6_lr0_agg8_13_riveredge_rocks_small.vmdl_c crc=0xc3eafcea size=246293
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop5_lr0_agg7_2_mines_tracks001_color.vmdl_c crc=0x6dd46026 size=5414
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop4_lr0_agg6_3_wood_walls005.vmdl_c crc=0x5327621b size=9214
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop3_lr0_agg5_3_barrel001a.vmdl_c crc=0x8700b7a2 size=39947
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop2_lr0_agg4_3_shop_set_cage001.vmdl_c crc=0x65d6253f size=22625
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop1_lr0_agg3_1_smallprops_mushrooms.vmdl_c crc=0xb1871e64 size=12148
maps/aghs2_encounters/retrofit_room/worldnodes/node000_prop0_lr0_agg2_2_mine_tools002.vmdl_c crc=0xeb711238 size=111389
maps/aghs2_encounters/retrofit_room/worldnodes/node000_world_lr0_agg1_6_mod_mines_path_000.vmdl_c crc=0x4c9b6f0b size=71265
maps/aghs2_encounters/retrofit_room/worldnodes/node000_world_lr0_agg0_7_mod_dire_rockwall_000.vmdl_c crc=0xef2d8709 size=136724
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x59ca77f4 size=35111
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x790cf38e size=32567
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x98c92637 size=31303
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdb0d4284 size=34231
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x78ad6f25 size=3816
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xcf2b5a8 size=10264
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xc804b21c size=3784
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xf0eeaeda size=11368
maps/aghs2_encounters/retrofit_room/entities/room_activate_5.vmdl_c crc=0x6127b957 size=3746
