--- Files in package:
	vmdl_c: 59 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_2_icy_pools.vmap_c crc=0x1752351d size=16432
maps/aghs2_encounters/a3_2_icy_pools.gnv crc=0x52e65f1a size=6432
maps/aghs2_encounters/a3_2_icy_pools.vhcg crc=0x83554407 size=151740
maps/aghs2_encounters/a3_2_icy_pools.trm crc=0xea136084 size=797
maps/aghs2_encounters/a3_2_icy_pools/world.vrman_c crc=0x61159a size=993
maps/aghs2_encounters/a3_2_icy_pools/world_physics.vrman_c crc=0x5ddeb116 size=908
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000.vrman_c crc=0xc348cb40 size=914
maps/aghs2_encounters/a3_2_icy_pools/fog_opacity_map.vtex_c crc=0x7e7750c8 size=53284
maps/aghs2_encounters/a3_2_icy_pools/fog_flow_map.vtex_c crc=0x245971a8 size=53284
maps/aghs2_encounters/a3_2_icy_pools/water_flow_map.vtex_c crc=0xa8c1ab0e size=53284
maps/aghs2_encounters/a3_2_icy_pools/world.vwrld_c crc=0x225f4dd4 size=1398
maps/aghs2_encounters/a3_2_icy_pools/entities/15_165#entitylumpname.vents_c crc=0x6db6308 size=2089
maps/aghs2_encounters/a3_2_icy_pools/entities/14_165#entitylumpname.vents_c crc=0x3df9966e size=2085
maps/aghs2_encounters/a3_2_icy_pools/entities/13_165#entitylumpname.vents_c crc=0x62187d30 size=2080
maps/aghs2_encounters/a3_2_icy_pools/entities/7_165#entitylumpname.vents_c crc=0xcfc501b0 size=2083
maps/aghs2_encounters/a3_2_icy_pools/entities/default_ents.vents_c crc=0xd9eef69d size=15185
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000.vwnod_c crc=0xb829abe6 size=30804
maps/aghs2_encounters/a3_2_icy_pools/world_visibility.vvis_c crc=0xb644ca26 size=928
maps/aghs2_encounters/a3_2_icy_pools/world_physics.vmdl_c crc=0x13bb7d0d size=231223
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop14_lr0_agg18_2_log002.vmdl_c crc=0x56b0bb11 size=12297
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop13_lr0_agg17_14_temple_snow.vmdl_c crc=0xddbefc49 size=26575
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop12_lr0_agg16_1_urn001.vmdl_c crc=0x6c04f0cf size=34681
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop11_lr0_agg15_18_temple_stairs001.vmdl_c crc=0xcb5a2d3e size=51060
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop10_lr0_agg14_3_ground_rock001.vmdl_c crc=0x9bd89c9e size=16129
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop9_lr0_agg13_105_snow_debris001.vmdl_c crc=0x64b5d9bb size=9234
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop8_lr0_agg12_3_temple_stairs_blocks002.vmdl_c crc=0xe9888f24 size=21369
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop7_lr0_agg11_104_plants001_snow.vmdl_c crc=0x57b1c35d size=18114
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop6_lr0_agg10_2_neutral_creep_camp001.vmdl_c crc=0x134ead7d size=38135
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop5_lr0_agg9_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x5e6682ce size=21314
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop4_lr0_agg8_175_river_rocks001.vmdl_c crc=0x36fba7f size=22207
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop3_lr0_agg7_107_campfire_rocks001.vmdl_c crc=0xd27895f0 size=9220
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop2_lr0_agg6_1_tree_gnarly001.vmdl_c crc=0xaa05812e size=34479
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop1_lr0_agg5_261_bush_snow_00.vmdl_c crc=0x256efee0 size=7423
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop0_lr0_agg4_1_urn002.vmdl_c crc=0x190b2c35 size=22583
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_mod_radiant_win.vmdl_c crc=0xaf38cb4d size=4756
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_world_lr0_agg3_3_mod_radiant_winter_riverbed_path_000.vmdl_c crc=0xe971ecf1 size=49761
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_world_lr0_agg2_7_mod_radiant_winter_path_000.vmdl_c crc=0xf76fcf12 size=74058
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_world_lr0_agg1_6_mod_radiant_winter_000.vmdl_c crc=0x9ef55d7 size=93492
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_world_lr0_agg0_9_mod_radiant_path_destruction_000.vmdl_c crc=0xb818bbcc size=43070
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x7ff67dea size=4756
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xd01fecd0 size=4804
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xaa086419 size=4100
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x33f30d03 size=5060
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x3f5e8326 size=4260
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2e908568 size=28696
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc18127ee size=21368
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4af07438 size=14999
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x17b5193f size=10423
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff4360a size=13095
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x31a14e4b size=16887
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7feea5 size=17927
