--- Files in package:
	vmdl_c: 201 files
	vmesh_c: 199 files
	vents_c: 5 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_2_icy_pools.vmap_c crc=0xaf750fe6 size=32880
maps/aghs2_encounters/a3_2_icy_pools.gnv crc=0x52e65f1a size=6432
maps/aghs2_encounters/a3_2_icy_pools.vhcg crc=0xec1bc399 size=93960
maps/aghs2_encounters/a3_2_icy_pools.trm crc=0xea136084 size=797
maps/aghs2_encounters/a3_2_icy_pools/world.vrman_c crc=0xd80f282d size=977
maps/aghs2_encounters/a3_2_icy_pools/world_physics.vrman_c crc=0xf586a8a8 size=909
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000.vrman_c crc=0xba855c84 size=914
maps/aghs2_encounters/a3_2_icy_pools/entities/room_activate_6.vphys_c crc=0x74ff0417 size=2557
maps/aghs2_encounters/a3_2_icy_pools/world_physics.vphys_c crc=0x56c5292 size=225934
maps/aghs2_encounters/a3_2_icy_pools/phys_level_water.vphys_c crc=0xad251e5c size=145929
maps/aghs2_encounters/a3_2_icy_pools/fog_flow_map.vtex_c crc=0x9ccbcddb size=53220
maps/aghs2_encounters/a3_2_icy_pools/water_flow_map.vtex_c crc=0x3f2047c4 size=53236
maps/aghs2_encounters/a3_2_icy_pools/fog_opacity_map.vtex_c crc=0x66db48fd size=53236
maps/aghs2_encounters/a3_2_icy_pools/world.vwrld_c crc=0xaff2de27 size=1621
maps/aghs2_encounters/a3_2_icy_pools/entities/spawn_bridge_exit_3.vents_c crc=0x1c0aacf9 size=1400
maps/aghs2_encounters/a3_2_icy_pools/entities/spawn_bridge_event_exit_2.vents_c crc=0xb222f4c1 size=1406
maps/aghs2_encounters/a3_2_icy_pools/entities/spawn_bridge_event_entrance_1.vents_c crc=0xf6dbba93 size=1409
maps/aghs2_encounters/a3_2_icy_pools/entities/spawn_bridge_entrance_0.vents_c crc=0xaa3d2baa size=1401
maps/aghs2_encounters/a3_2_icy_pools/entities/default_ents.vents_c crc=0x8a0d4bb5 size=12412
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000.vwnod_c crc=0xac9abfcd size=50595
maps/aghs2_encounters/a3_2_icy_pools/entities/room_activate_6.vmdl_c crc=0xb01a8a39 size=1778
maps/aghs2_encounters/a3_2_icy_pools/phys_level_water.vmdl_c crc=0x2b470335 size=1737
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmdl_c crc=0xb22b26be size=1907
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmdl_c crc=0xd832d980 size=1891
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmdl_c crc=0x6db306fd size=1891
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmdl_c crc=0x6cf76f5f size=1891
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmdl_c crc=0xef279881 size=1891
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmdl_c crc=0x67afbfa6 size=1907
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_b165_s_cb_mesh_base.vmdl_c crc=0x66aa7dad size=1891
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmdl_c crc=0xe26b0126 size=1907
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmdl_c crc=0xa32e5f2f size=1891
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_b162_s_cb_mesh_base.vmdl_c crc=0xb70106bd size=1907
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_b160_s_cb_mesh_base.vmdl_c crc=0x8cd5a4bb size=1891
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_b159_s_cb_mesh_base.vmdl_c crc=0xcb0222e9 size=1891
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_b157_s_cb_mesh_base.vmdl_c crc=0x48b582ad size=1907
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_b156_s_cb_mesh_base.vmdl_c crc=0x58278f0a size=1891
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_b154_s_cb_mesh_base.vmdl_c crc=0x41f4e0db size=1891
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_b153_s_cb_mesh_base.vmdl_c crc=0x54bda298 size=1891
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_b150_s_cb_mesh_base.vmdl_c crc=0x3702e9b4 size=1891
