--- Files in package:
	vmdl_c: 133 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_2_icy_pools.vmap_c crc=0x51668ea4 size=25664
maps/aghs2_encounters/a3_2_icy_pools.gnv crc=0x52e65f1a size=6432
maps/aghs2_encounters/a3_2_icy_pools.vhcg crc=0x9a638f96 size=93960
maps/aghs2_encounters/a3_2_icy_pools.trm crc=0xea136084 size=797
maps/aghs2_encounters/a3_2_icy_pools/world.vrman_c crc=0x61159a size=993
maps/aghs2_encounters/a3_2_icy_pools/world_physics.vrman_c crc=0x5ddeb116 size=908
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000.vrman_c crc=0xc348cb40 size=914
maps/aghs2_encounters/a3_2_icy_pools/fog_opacity_map.vtex_c crc=0x65bdebc5 size=53268
maps/aghs2_encounters/a3_2_icy_pools/fog_flow_map.vtex_c crc=0x59be2847 size=53268
maps/aghs2_encounters/a3_2_icy_pools/water_flow_map.vtex_c crc=0xe6e9be70 size=53268
maps/aghs2_encounters/a3_2_icy_pools/world.vwrld_c crc=0xcf614049 size=1296
maps/aghs2_encounters/a3_2_icy_pools/entities/spawn_bridge_exit_3.vents_c crc=0x120c21a3 size=1976
maps/aghs2_encounters/a3_2_icy_pools/entities/spawn_bridge_event_exit_2.vents_c crc=0xf8ae5d18 size=1978
maps/aghs2_encounters/a3_2_icy_pools/entities/spawn_bridge_event_entrance_1.vents_c crc=0xeae11be6 size=1980
maps/aghs2_encounters/a3_2_icy_pools/entities/spawn_bridge_entrance_0.vents_c crc=0xc9343595 size=1974
maps/aghs2_encounters/a3_2_icy_pools/entities/default_ents.vents_c crc=0xbaf1f609 size=15023
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000.vwnod_c crc=0xe8030ec size=40118
maps/aghs2_encounters/a3_2_icy_pools/world_visibility.vvis_c crc=0xb644ca26 size=928
maps/aghs2_encounters/a3_2_icy_pools/world_physics.vmdl_c crc=0xa2f1a760 size=231111
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop14_lr0_agg18_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x6053c712 size=21124
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop13_lr0_agg17_1_tree_gnarly001.vmdl_c crc=0x278ff178 size=34321
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop12_lr0_agg16_105_snow_debris001.vmdl_c crc=0x4b61c37d size=9043
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop11_lr0_agg15_104_plants001_snow.vmdl_c crc=0xa03dc770 size=17923
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop10_lr0_agg14_107_campfire_rocks001.vmdl_c crc=0xe118bb6a size=9062
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop9_lr0_agg13_175_river_rocks001.vmdl_c crc=0xf02bd555 size=22016
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop8_lr0_agg12_18_temple_stairs001.vmdl_c crc=0x80cddf6e size=50819
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop7_lr0_agg11_3_ground_rock001.vmdl_c crc=0xf5d7825f size=15952
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop6_lr0_agg10_1_urn001.vmdl_c crc=0x33829be3 size=34472
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop5_lr0_agg9_1_urn002.vmdl_c crc=0x7182ea4 size=22391
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop4_lr0_agg8_14_temple_snow.vmdl_c crc=0xacf23f91 size=26429
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop3_lr0_agg7_261_bush_snow_00.vmdl_c crc=0x3850b86e size=7215
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop2_lr0_agg6_2_log002.vmdl_c crc=0x2059769 size=12103
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop1_lr0_agg5_3_temple_stairs_blocks002.vmdl_c crc=0xff98f596 size=21160
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop0_lr0_agg4_2_neutral_creep_camp001.vmdl_c crc=0x4e56f145 size=37958
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_mod_radiant_win.vmdl_c crc=0xcd7f1faf size=4548
