--- Files in package:
	vmdl_c: 200 files
	vmesh_c: 199 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_2_icy_pools.vmap_c crc=0x83f39d67 size=32528
maps/aghs2_encounters/a3_2_icy_pools.gnv crc=0x52e65f1a size=6432
maps/aghs2_encounters/a3_2_icy_pools.vhcg crc=0x9a638f96 size=93960
maps/aghs2_encounters/a3_2_icy_pools.trm crc=0xea136084 size=797
maps/aghs2_encounters/a3_2_icy_pools/world.vrman_c crc=0x61159a size=993
maps/aghs2_encounters/a3_2_icy_pools/world_physics.vrman_c crc=0x76a2ccad size=909
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000.vrman_c crc=0xc348cb40 size=914
maps/aghs2_encounters/a3_2_icy_pools/world_physics.vphys_c crc=0xaf6320ac size=230125
maps/aghs2_encounters/a3_2_icy_pools/entities/room_activate_6.vphys_c crc=0x8e9ed081 size=2244
maps/aghs2_encounters/a3_2_icy_pools/fog_flow_map.vtex_c crc=0x9abf72c1 size=53236
maps/aghs2_encounters/a3_2_icy_pools/water_flow_map.vtex_c crc=0x3138f4f2 size=53252
maps/aghs2_encounters/a3_2_icy_pools/fog_opacity_map.vtex_c crc=0xc01cbdc7 size=53252
maps/aghs2_encounters/a3_2_icy_pools/world.vwrld_c crc=0xba9f0e68 size=1296
maps/aghs2_encounters/a3_2_icy_pools/entities/spawn_bridge_exit_3.vents_c crc=0x29c3bf7b size=1432
maps/aghs2_encounters/a3_2_icy_pools/entities/spawn_bridge_event_exit_2.vents_c crc=0x6d665780 size=1435
maps/aghs2_encounters/a3_2_icy_pools/entities/spawn_bridge_event_entrance_1.vents_c crc=0x14671b3d size=1437
maps/aghs2_encounters/a3_2_icy_pools/entities/spawn_bridge_entrance_0.vents_c crc=0x8ff4ecb4 size=1431
maps/aghs2_encounters/a3_2_icy_pools/entities/default_ents.vents_c crc=0x22fd3180 size=12590
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000.vwnod_c crc=0x5e2e9bab size=50339
maps/aghs2_encounters/a3_2_icy_pools/entities/room_activate_6.vmdl_c crc=0xb0b179b6 size=1834
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmdl_c crc=0xb0161954 size=1963
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmdl_c crc=0x3f4a08e4 size=1963
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmdl_c crc=0xf9e00d9c size=1963
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c169_s_cb_mesh_base.vmdl_c crc=0xc49037a6 size=1963
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmdl_c crc=0x47127b89 size=1963
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmdl_c crc=0x1d8a9286 size=1963
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmdl_c crc=0x707e4b7c size=1963
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmdl_c crc=0xc2a7ce27 size=1963
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmdl_c crc=0xdcbfec8e size=1963
