--- Files in package:
	vmdl_c: 59 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_2_icy_pools.vmap_c crc=0x1c504b40 size=16384
maps/aghs2_encounters/a3_2_icy_pools.gnv crc=0x52e65f1a size=6432
maps/aghs2_encounters/a3_2_icy_pools.vhcg crc=0x83554407 size=151740
maps/aghs2_encounters/a3_2_icy_pools.trm crc=0xea136084 size=797
maps/aghs2_encounters/a3_2_icy_pools/world.vrman_c crc=0x61159a size=993
maps/aghs2_encounters/a3_2_icy_pools/world_physics.vrman_c crc=0x5ddeb116 size=908
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000.vrman_c crc=0xc348cb40 size=914
maps/aghs2_encounters/a3_2_icy_pools/fog_opacity_map.vtex_c crc=0x7e7750c8 size=53284
maps/aghs2_encounters/a3_2_icy_pools/fog_flow_map.vtex_c crc=0x245971a8 size=53284
maps/aghs2_encounters/a3_2_icy_pools/water_flow_map.vtex_c crc=0xa8c1ab0e size=53284
maps/aghs2_encounters/a3_2_icy_pools/world.vwrld_c crc=0x4ee797f size=1398
maps/aghs2_encounters/a3_2_icy_pools/entities/15_165#entitylumpname.vents_c crc=0xaa1e8d90 size=2025
maps/aghs2_encounters/a3_2_icy_pools/entities/14_165#entitylumpname.vents_c crc=0xbd608f13 size=2021
maps/aghs2_encounters/a3_2_icy_pools/entities/13_165#entitylumpname.vents_c crc=0x8c0e71ce size=2021
maps/aghs2_encounters/a3_2_icy_pools/entities/7_165#entitylumpname.vents_c crc=0x77a8b50c size=2019
maps/aghs2_encounters/a3_2_icy_pools/entities/default_ents.vents_c crc=0x995fea18 size=15087
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000.vwnod_c crc=0xcd23e546 size=30744
maps/aghs2_encounters/a3_2_icy_pools/world_visibility.vvis_c crc=0xb644ca26 size=928
maps/aghs2_encounters/a3_2_icy_pools/world_physics.vmdl_c crc=0x1cae76c2 size=231111
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop14_lr0_agg18_104_plants001_snow.vmdl_c crc=0x79c70a17 size=18067
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop13_lr0_agg17_175_river_rocks001.vmdl_c crc=0x33b1fa8d size=22161
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop12_lr0_agg16_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x75c53d35 size=21268
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop11_lr0_agg15_105_snow_debris001.vmdl_c crc=0xc7fbbb81 size=9187
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop10_lr0_agg14_1_tree_gnarly001.vmdl_c crc=0x9b1b6ca1 size=34465
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop9_lr0_agg13_3_temple_stairs_blocks002.vmdl_c crc=0x55cf1a33 size=21305
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop8_lr0_agg12_107_campfire_rocks001.vmdl_c crc=0x64a1b396 size=9189
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop7_lr0_agg11_1_urn002.vmdl_c crc=0x59a8ee8f size=22536
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop6_lr0_agg10_1_urn001.vmdl_c crc=0x5936afc3 size=34616
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop5_lr0_agg9_2_log002.vmdl_c crc=0x8c3193c1 size=12231
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop4_lr0_agg8_2_neutral_creep_camp001.vmdl_c crc=0xcd9168e5 size=38086
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop3_lr0_agg7_14_temple_snow.vmdl_c crc=0xdc7027d size=26557
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop2_lr0_agg6_18_temple_stairs001.vmdl_c crc=0x7382054a size=51010
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop1_lr0_agg5_3_ground_rock001.vmdl_c crc=0x891871ea size=16079
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop0_lr0_agg4_261_bush_snow_00.vmdl_c crc=0x76f45e43 size=7359
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_mod_radiant_win.vmdl_c crc=0x92553e92 size=4692
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_world_lr0_agg3_3_mod_radiant_winter_riverbed_path_000.vmdl_c crc=0x78a9ca9b size=49697
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_world_lr0_agg2_7_mod_radiant_winter_path_000.vmdl_c crc=0xbd9947a9 size=73978
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_world_lr0_agg1_6_mod_radiant_winter_000.vmdl_c crc=0x2bea0a4 size=93428
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_world_lr0_agg0_9_mod_radiant_path_destruction_000.vmdl_c crc=0x9ee9c8ce size=43006
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x9423de9e size=4708
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x72199df4 size=4756
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xff5503e4 size=4052
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x534efdff size=5012
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xd8ebdbc9 size=4212
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2e901085 size=28632
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5958e1c5 size=21304
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a7b7ab3 size=14935
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5987c38 size=10359
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4f65ba53 size=13031
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6d81d5bc size=16823
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0a7e6a3 size=17863
