--- Files in package:
	vmdl_c: 47 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_4_crypt_gate.vmap_c crc=0x80a204a7 size=13680
maps/aghs2_encounters/a2_4_crypt_gate.gnv crc=0x89396129 size=6432
maps/aghs2_encounters/a2_4_crypt_gate.vhcg crc=0xae9a41fa size=161478
maps/aghs2_encounters/a2_4_crypt_gate.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a2_4_crypt_gate/world.vrman_c crc=0x544c9f53 size=996
maps/aghs2_encounters/a2_4_crypt_gate/world_physics.vrman_c crc=0xf501253a size=909
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000.vrman_c crc=0x1b32bb93 size=915
maps/aghs2_encounters/a2_4_crypt_gate/fog_opacity_map.vtex_c crc=0xc488ac48 size=53284
maps/aghs2_encounters/a2_4_crypt_gate/fog_flow_map.vtex_c crc=0x6ecb6ce0 size=53284
maps/aghs2_encounters/a2_4_crypt_gate/water_flow_map.vtex_c crc=0x399878f6 size=53284
maps/aghs2_encounters/a2_4_crypt_gate/world.vwrld_c crc=0x11d227ec size=1399
maps/aghs2_encounters/a2_4_crypt_gate/entities/15_165#entitylumpname.vents_c crc=0xbe52e17 size=2020
maps/aghs2_encounters/a2_4_crypt_gate/entities/14_165#entitylumpname.vents_c crc=0x6d8b2bda size=2014
maps/aghs2_encounters/a2_4_crypt_gate/entities/13_165#entitylumpname.vents_c crc=0x8144b0f8 size=2022
maps/aghs2_encounters/a2_4_crypt_gate/entities/7_165#entitylumpname.vents_c crc=0xaf7f4bed size=2017
maps/aghs2_encounters/a2_4_crypt_gate/entities/default_ents.vents_c crc=0x504d0ca5 size=15860
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000.vwnod_c crc=0xefe9a6fb size=20118
maps/aghs2_encounters/a2_4_crypt_gate/world_visibility.vvis_c crc=0xfa564d46 size=928
maps/aghs2_encounters/a2_4_crypt_gate/world_physics.vmdl_c crc=0x9ad3a2d size=125801
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop9_lr0_agg12_51_crypt_tuskskeleton01.vmdl_c crc=0xb06591e8 size=113444
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop8_lr0_agg11_11_candles001.vmdl_c crc=0x86f85544 size=57375
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop7_lr0_agg10_1_crypt_door_01.vmdl_c crc=0x73fa7988 size=15646
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop6_lr0_agg9_10_temple_stairs001.vmdl_c crc=0x3005ab51 size=5764
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop5_lr0_agg8_320_crypt_01.vmdl_c crc=0xeb650b size=60762
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop4_lr0_agg7_177_crypt_rock_medium_01.vmdl_c crc=0x7563b190 size=21222
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop3_lr0_agg6_6_crypt_statue_01.vmdl_c crc=0x9dd8251d size=32079
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop2_lr0_agg5_3_neutral_creep_camp001.vmdl_c crc=0x8f094b61 size=38088
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop1_lr0_agg4_10_jungle_temple_corner01.vmdl_c crc=0xd0b261d2 size=7338
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop0_lr0_agg3_18_urn001.vmdl_c crc=0xe7a91422 size=34618
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_world_lr0_agg2_9_crypt_floor_02.vmdl_c crc=0xa33f104f size=59035
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_world_lr0_agg1_4_crypt_floor_01.vmdl_c crc=0x56e0797e size=54137
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_world_lr0_agg0_4_mod_radiant_path_destruction_000.vmdl_c crc=0xb3ecfdb9 size=18656
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf6c89f2f size=8025
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb25f9d7b size=7385
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x72eecbe6 size=6665
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xa902032b size=3884
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x40a8bb13 size=4972
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xf489aa23 size=3724
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x160d256 size=4844
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x1fa85e0a size=14012
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xdbaf89df size=6844
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xc3f2bc2a size=9644
