--- Files in package:
	vmdl_c: 73 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_4_crypt_gate.vmap_c crc=0x531474aa size=17008
maps/aghs2_encounters/a2_4_crypt_gate.gnv crc=0x89396129 size=6432
maps/aghs2_encounters/a2_4_crypt_gate.vhcg crc=0x282690b9 size=139356
maps/aghs2_encounters/a2_4_crypt_gate.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a2_4_crypt_gate/world.vrman_c crc=0x544c9f53 size=996
maps/aghs2_encounters/a2_4_crypt_gate/world_physics.vrman_c crc=0xf501253a size=909
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000.vrman_c crc=0x1b32bb93 size=915
maps/aghs2_encounters/a2_4_crypt_gate/fog_opacity_map.vtex_c crc=0xbee2350c size=53268
maps/aghs2_encounters/a2_4_crypt_gate/fog_flow_map.vtex_c crc=0x5c18f79c size=53268
maps/aghs2_encounters/a2_4_crypt_gate/water_flow_map.vtex_c crc=0x11e8a1e3 size=53268
maps/aghs2_encounters/a2_4_crypt_gate/world.vwrld_c crc=0xad1bd6cf size=1297
maps/aghs2_encounters/a2_4_crypt_gate/entities/spawn_bridge_exit_3.vents_c crc=0x70ec563d size=1971
maps/aghs2_encounters/a2_4_crypt_gate/entities/spawn_bridge_event_exit_2.vents_c crc=0x6d727fb5 size=1971
maps/aghs2_encounters/a2_4_crypt_gate/entities/spawn_bridge_event_entrance_1.vents_c crc=0xfe2237ed size=1981
maps/aghs2_encounters/a2_4_crypt_gate/entities/spawn_bridge_entrance_0.vents_c crc=0xedda30a8 size=1972
maps/aghs2_encounters/a2_4_crypt_gate/entities/default_ents.vents_c crc=0x310cad09 size=15770
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000.vwnod_c crc=0x8ac52a74 size=23463
maps/aghs2_encounters/a2_4_crypt_gate/world_visibility.vvis_c crc=0xfa564d46 size=928
