--- Files in package:
	vmdl_c: 131 files
	vmesh_c: 126 files
	vphys_c: 7 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_4_crypt_gate.vmap_c crc=0x61bc809d size=23152
maps/aghs2_encounters/a2_4_crypt_gate.gnv crc=0x89396129 size=6432
maps/aghs2_encounters/a2_4_crypt_gate.vhcg crc=0x282690b9 size=139356
maps/aghs2_encounters/a2_4_crypt_gate.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a2_4_crypt_gate/world.vrman_c crc=0x544c9f53 size=996
maps/aghs2_encounters/a2_4_crypt_gate/world_physics.vrman_c crc=0xa38f44e4 size=910
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000.vrman_c crc=0x1b32bb93 size=915
maps/aghs2_encounters/a2_4_crypt_gate/world_physics.vphys_c crc=0xcaf41216 size=124842
maps/aghs2_encounters/a2_4_crypt_gate/entities/room_activate_6.vphys_c crc=0x49aae463 size=2267
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_holdout_exit_door_58.vphys_c crc=0xf6be93f6 size=2396
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_door_trigger_n_115.vphys_c crc=0xab484a7f size=2315
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_door_trigger_e_117.vphys_c crc=0xe28fee0a size=2258
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_door_trigger_w_124.vphys_c crc=0x3bbd1e5 size=2319
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_door_trigger_s_120.vphys_c crc=0x5594e5ab size=2299
maps/aghs2_encounters/a2_4_crypt_gate/fog_flow_map.vtex_c crc=0xd87c1f17 size=53252
maps/aghs2_encounters/a2_4_crypt_gate/fog_opacity_map.vtex_c crc=0x1aea2c3c size=53252
maps/aghs2_encounters/a2_4_crypt_gate/water_flow_map.vtex_c crc=0x5b33deed size=53252
maps/aghs2_encounters/a2_4_crypt_gate/world.vwrld_c crc=0xa31e4525 size=1297
maps/aghs2_encounters/a2_4_crypt_gate/entities/spawn_bridge_exit_3.vents_c crc=0xdb745eb size=1428
maps/aghs2_encounters/a2_4_crypt_gate/entities/spawn_bridge_event_exit_2.vents_c crc=0x97db5cbf size=1428
maps/aghs2_encounters/a2_4_crypt_gate/entities/spawn_bridge_event_entrance_1.vents_c crc=0x13fb7e42 size=1438
maps/aghs2_encounters/a2_4_crypt_gate/entities/spawn_bridge_entrance_0.vents_c crc=0x60d4a8b4 size=1429
maps/aghs2_encounters/a2_4_crypt_gate/entities/default_ents.vents_c crc=0xe0731d49 size=13336
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000.vwnod_c crc=0x61fc402d size=32258
maps/aghs2_encounters/a2_4_crypt_gate/entities/room_activate_6.vmdl_c crc=0xbc70824b size=1836
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_holdout_exit_door_58.vmdl_c crc=0x6361edb1 size=2085
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_door_trigger_n_115.vmdl_c crc=0x185ffeb4 size=1843
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_door_trigger_e_117.vmdl_c crc=0xc455e21a size=1843
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_door_trigger_w_124.vmdl_c crc=0xf12b1e4d size=1843
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_door_trigger_s_120.vmdl_c crc=0x49340663 size=1843
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c148_s_cb_mesh_base.vmdl_c crc=0x345d04d2 size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c147_s_cb_mesh_base.vmdl_c crc=0x9677bdd6 size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c146_s_cb_mesh_base.vmdl_c crc=0xb239700e size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c145_s_cb_mesh_base.vmdl_c crc=0xf10698b9 size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c144_s_cb_mesh_base.vmdl_c crc=0x36cebe81 size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c143_s_cb_mesh_base.vmdl_c crc=0xe1a3c8a8 size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c142_s_cb_mesh_base.vmdl_c crc=0xb7d301b4 size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c141_s_cb_mesh_base.vmdl_c crc=0x340f7b4d size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c140_s_cb_mesh_base.vmdl_c crc=0x8222d99d size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c139_s_cb_mesh_base.vmdl_c crc=0x94322380 size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c138_s_cb_mesh_base.vmdl_c crc=0xbc93dfe0 size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c137_s_cb_mesh_base.vmdl_c crc=0x4510d0e5 size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c136_s_cb_mesh_base.vmdl_c crc=0xc2d86a2d size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c135_s_cb_mesh_base.vmdl_c crc=0x6d5fe9cb size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c134_s_cb_mesh_base.vmdl_c crc=0x136eef69 size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c133_s_cb_mesh_base.vmdl_c crc=0x72a30c74 size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c132_s_cb_mesh_base.vmdl_c crc=0xdfe3a6cb size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c131_s_cb_mesh_base.vmdl_c crc=0xf883d47e size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c130_s_cb_mesh_base.vmdl_c crc=0x91c92e63 size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c129_s_cb_mesh_base.vmdl_c crc=0xdf68cac2 size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c128_s_cb_mesh_base.vmdl_c crc=0x88781990 size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c127_s_cb_mesh_base.vmdl_c crc=0xa31aa05d size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c126_s_cb_mesh_base.vmdl_c crc=0x2672b657 size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c125_s_cb_mesh_base.vmdl_c crc=0x5e09d168 size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c124_s_cb_mesh_base.vmdl_c crc=0xf44e0905 size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c123_s_cb_mesh_base.vmdl_c crc=0xff7406a1 size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c122_s_cb_mesh_base.vmdl_c crc=0xde832e7 size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c121_s_cb_mesh_base.vmdl_c crc=0x31851dea size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c120_s_cb_mesh_base.vmdl_c crc=0xb3a11faf size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c118_s_cb_mesh_base.vmdl_c crc=0xe4f65b9b size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmdl_c crc=0x1eb8a2c9 size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c115_s_cb_mesh_base.vmdl_c crc=0x3d1c4b42 size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c114_s_cb_mesh_base.vmdl_c crc=0x23a5e115 size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmdl_c crc=0x6325ae2c size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c108_s_cb_mesh_base.vmdl_c crc=0xe632ee8e size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c102_s_cb_mesh_base.vmdl_c crc=0x3cb5b2d3 size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmdl_c crc=0xea85c13 size=1965
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c99_s_cb_mesh_base.vmdl_c crc=0x47098f4b size=1964
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c97_s_cb_mesh_base.vmdl_c crc=0xf07898fe size=1964
