--- Files in package:
	vmdl_c: 47 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_4_crypt_gate.vmap_c crc=0x944edbfb size=13568
maps/aghs2_encounters/a2_4_crypt_gate.gnv crc=0x98fd8bb5 size=6432
maps/aghs2_encounters/a2_4_crypt_gate.vhcg crc=0xa62d2e4f size=161478
maps/aghs2_encounters/a2_4_crypt_gate.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a2_4_crypt_gate/world.vrman_c crc=0x544c9f53 size=996
maps/aghs2_encounters/a2_4_crypt_gate/world_physics.vrman_c crc=0xf501253a size=909
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000.vrman_c crc=0x1b32bb93 size=915
maps/aghs2_encounters/a2_4_crypt_gate/fog_opacity_map.vtex_c crc=0xc87f75c1 size=53284
maps/aghs2_encounters/a2_4_crypt_gate/fog_flow_map.vtex_c crc=0x28eb5945 size=53284
maps/aghs2_encounters/a2_4_crypt_gate/water_flow_map.vtex_c crc=0xb8c3efbc size=53284
maps/aghs2_encounters/a2_4_crypt_gate/world.vwrld_c crc=0x1335834e size=1422
maps/aghs2_encounters/a2_4_crypt_gate/entities/15_165#entitylumpname.vents_c crc=0x818ee3a0 size=2060
maps/aghs2_encounters/a2_4_crypt_gate/entities/14_165#entitylumpname.vents_c crc=0xd92f33fd size=2060
maps/aghs2_encounters/a2_4_crypt_gate/entities/13_165#entitylumpname.vents_c crc=0xbfb79749 size=2066
maps/aghs2_encounters/a2_4_crypt_gate/entities/7_165#entitylumpname.vents_c crc=0x596dfa8 size=2057
maps/aghs2_encounters/a2_4_crypt_gate/entities/default_ents.vents_c crc=0x2b38acd0 size=14142
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000.vwnod_c crc=0x3118221b size=19945
maps/aghs2_encounters/a2_4_crypt_gate/world_visibility.vvis_c crc=0x13578fb0 size=928
maps/aghs2_encounters/a2_4_crypt_gate/world_physics.vmdl_c crc=0x2035e581 size=122473
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop9_lr0_agg12_51_crypt_tuskskeleton01.vmdl_c crc=0x820cb86e size=113284
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop8_lr0_agg11_6_crypt_statue_01.vmdl_c crc=0x373b07ea size=32048
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop7_lr0_agg10_10_jungle_temple_corner01.vmdl_c crc=0xf325c679 size=7403
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop6_lr0_agg9_3_neutral_creep_camp001.vmdl_c crc=0x100ce2c2 size=37960
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop5_lr0_agg8_320_crypt_01.vmdl_c crc=0xf9dcfc71 size=61754
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop4_lr0_agg7_11_candles001.vmdl_c crc=0xc2b55892 size=57342
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop3_lr0_agg6_1_crypt_door_01.vmdl_c crc=0xfe9957ea size=15741
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop2_lr0_agg5_10_temple_stairs001.vmdl_c crc=0xba9eb6f4 size=5844
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop1_lr0_agg4_177_crypt_rock_medium_01.vmdl_c crc=0x99ad4bf5 size=21254
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop0_lr0_agg3_18_urn001.vmdl_c crc=0x5bd1354a size=34650
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_world_lr0_agg2_9_crypt_floor_02.vmdl_c crc=0x981b88bd size=57883
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_world_lr0_agg1_5_crypt_floor_01.vmdl_c crc=0xc22468c4 size=59739
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_world_lr0_agg0_5_mod_radiant_path_destruction_000.vmdl_c crc=0x8cf4ba27 size=20032
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xdda5bef7 size=7799
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x87dd308b size=7399
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8d7db54f size=6599
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0x9ec57d44 size=3911
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0xfd897eca size=5015
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0x2eb213bd size=3799
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0xcb53f475 size=5607
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0xbda63a2f size=4999
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0x80694a48 size=18887
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0x5f3c7cc6 size=11447
