--- Files in package:
	vmdl_c: 131 files
	vmesh_c: 126 files
	vphys_c: 7 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_4_crypt_gate.vmap_c crc=0xfa4da108 size=23232
maps/aghs2_encounters/a2_4_crypt_gate.gnv crc=0x89396129 size=6432
maps/aghs2_encounters/a2_4_crypt_gate.vhcg crc=0x43c4f885 size=139356
maps/aghs2_encounters/a2_4_crypt_gate.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a2_4_crypt_gate/world.vrman_c crc=0xa63f8a84 size=980
maps/aghs2_encounters/a2_4_crypt_gate/world_physics.vrman_c crc=0x9f0203c9 size=910
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000.vrman_c crc=0x31f2c6a8 size=915
maps/aghs2_encounters/a2_4_crypt_gate/world_physics.vphys_c crc=0xd1fc087e size=124820
maps/aghs2_encounters/a2_4_crypt_gate/entities/room_activate_6.vphys_c crc=0x554333bd size=2583
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_holdout_exit_door_58.vphys_c crc=0xdf252d5e size=2707
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_door_trigger_n_115.vphys_c crc=0xe421a019 size=2631
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_door_trigger_e_117.vphys_c crc=0xd617359d size=2575
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_door_trigger_w_124.vphys_c crc=0xc4c3ec3a size=2632
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_door_trigger_s_120.vphys_c crc=0xc1f6d788 size=2612
maps/aghs2_encounters/a2_4_crypt_gate/fog_flow_map.vtex_c crc=0xea381348 size=53220
maps/aghs2_encounters/a2_4_crypt_gate/fog_opacity_map.vtex_c crc=0x8131ce71 size=53236
maps/aghs2_encounters/a2_4_crypt_gate/water_flow_map.vtex_c crc=0x9e48d343 size=53236
maps/aghs2_encounters/a2_4_crypt_gate/world.vwrld_c crc=0x10e1dc9f size=1619
maps/aghs2_encounters/a2_4_crypt_gate/entities/spawn_bridge_exit_3.vents_c crc=0xa54af1d4 size=1399
maps/aghs2_encounters/a2_4_crypt_gate/entities/spawn_bridge_event_exit_2.vents_c crc=0x89f07577 size=1399
maps/aghs2_encounters/a2_4_crypt_gate/entities/spawn_bridge_event_entrance_1.vents_c crc=0x702bba30 size=1410
maps/aghs2_encounters/a2_4_crypt_gate/entities/spawn_bridge_entrance_0.vents_c crc=0x851769c1 size=1399
maps/aghs2_encounters/a2_4_crypt_gate/entities/default_ents.vents_c crc=0xa8704be5 size=13091
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000.vwnod_c crc=0xe4ad18dd size=32344
maps/aghs2_encounters/a2_4_crypt_gate/entities/room_activate_6.vmdl_c crc=0x27064934 size=1764
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_holdout_exit_door_58.vmdl_c crc=0x17750f65 size=2026
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_door_trigger_n_115.vmdl_c crc=0x2ac5ddc0 size=1787
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_door_trigger_e_117.vmdl_c crc=0xa2c25f6c size=1787
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_door_trigger_w_124.vmdl_c crc=0xd71a5a26 size=1787
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_door_trigger_s_120.vmdl_c crc=0x393b0a32 size=1787
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b148_s_cb_mesh_base.vmdl_c crc=0xdf0f188d size=1909
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b147_s_cb_mesh_base.vmdl_c crc=0x5ca18b8 size=1893
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b146_s_cb_mesh_base.vmdl_c crc=0x33d7eaa4 size=1893
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b145_s_cb_mesh_base.vmdl_c crc=0x80ede6d3 size=1893
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b144_s_cb_mesh_base.vmdl_c crc=0xca2f6a1c size=1893
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b143_s_cb_mesh_base.vmdl_c crc=0xf6d16e1e size=1893
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b142_s_cb_mesh_base.vmdl_c crc=0x7fa94f39 size=1893
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b141_s_cb_mesh_base.vmdl_c crc=0x5997f4cd size=1893
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b140_s_cb_mesh_base.vmdl_c crc=0xc7da3d8b size=1909
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b139_s_cb_mesh_base.vmdl_c crc=0x21082b7a size=1893
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b138_s_cb_mesh_base.vmdl_c crc=0xda8e4e7 size=1893
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b137_s_cb_mesh_base.vmdl_c crc=0x3e065957 size=1893
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b136_s_cb_mesh_base.vmdl_c crc=0x356bddd4 size=1909
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b135_s_cb_mesh_base.vmdl_c crc=0xa946a91d size=1909
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b134_s_cb_mesh_base.vmdl_c crc=0x92f24d8a size=1909
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b133_s_cb_mesh_base.vmdl_c crc=0x7727f189 size=1909
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b132_s_cb_mesh_base.vmdl_c crc=0x7ea05077 size=1909
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b131_s_cb_mesh_base.vmdl_c crc=0x3b76d253 size=1893
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b130_s_cb_mesh_base.vmdl_c crc=0x5fcb38fe size=1909
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b129_s_cb_mesh_base.vmdl_c crc=0x820be0f0 size=1909
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b128_s_cb_mesh_base.vmdl_c crc=0x28077a7a size=1893
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b127_s_cb_mesh_base.vmdl_c crc=0xdce0b519 size=1909
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b126_s_cb_mesh_base.vmdl_c crc=0x42fefb9d size=1909
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b125_s_cb_mesh_base.vmdl_c crc=0x5878082c size=1893
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b124_s_cb_mesh_base.vmdl_c crc=0xbca03326 size=1909
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b123_s_cb_mesh_base.vmdl_c crc=0x26d1557a size=1909
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b122_s_cb_mesh_base.vmdl_c crc=0xd12a0011 size=1893
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b121_s_cb_mesh_base.vmdl_c crc=0x2cb1378a size=1909
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b120_s_cb_mesh_base.vmdl_c crc=0x9c279da1 size=1909
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b118_s_cb_mesh_base.vmdl_c crc=0xad72453c size=1909
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b117_s_cb_mesh_base.vmdl_c crc=0x847e3c04 size=1909
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b115_s_cb_mesh_base.vmdl_c crc=0xdb2cb155 size=1893
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b114_s_cb_mesh_base.vmdl_c crc=0xd86d78fd size=1909
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b109_s_cb_mesh_base.vmdl_c crc=0x531e2c29 size=1893
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b108_s_cb_mesh_base.vmdl_c crc=0x621ec6bd size=1893
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b102_s_cb_mesh_base.vmdl_c crc=0x14f813fa size=1893
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b100_s_cb_mesh_base.vmdl_c crc=0x9b5439e5 size=1909
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b99_s_cb_mesh_base.vmdl_c crc=0x421c116d size=1908
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_b97_s_cb_mesh_base.vmdl_c crc=0x990c3d14 size=1908
