--- Files in package:
	vmdl_c: 39 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/necrophos_shrine.vmap_c crc=0x8b881eef size=11552
maps/aghs2_encounters/necrophos_shrine.gnv crc=0x946c11a2 size=2336
maps/aghs2_encounters/necrophos_shrine.vhcg crc=0xb4f10891 size=87906
maps/aghs2_encounters/necrophos_shrine.trm crc=0xc16c4895 size=317
maps/aghs2_encounters/necrophos_shrine/world.vrman_c crc=0x25edf35b size=999
maps/aghs2_encounters/necrophos_shrine/world_physics.vrman_c crc=0xed5b1c6b size=910
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000.vrman_c crc=0xa6857fe8 size=916
maps/aghs2_encounters/necrophos_shrine/fog_opacity_map.vtex_c crc=0xd82f236d size=20532
maps/aghs2_encounters/necrophos_shrine/fog_flow_map.vtex_c crc=0xd6cca25c size=20516
maps/aghs2_encounters/necrophos_shrine/water_flow_map.vtex_c crc=0x9e430b4a size=20516
maps/aghs2_encounters/necrophos_shrine/world.vwrld_c crc=0xec3e2633 size=1395
maps/aghs2_encounters/necrophos_shrine/entities/default_ents.vents_c crc=0xf0c87ea3 size=8530
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000.vwnod_c crc=0xa0a51bef size=12207
maps/aghs2_encounters/necrophos_shrine/world_visibility.vvis_c crc=0x270fbcbf size=928
maps/aghs2_encounters/necrophos_shrine/world_physics.vmdl_c crc=0x7dd0951e size=110810
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_prop12_lr0_agg15_22_temple_stairs001.vmdl_c crc=0x735fec43 size=59239
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_prop11_lr0_agg14_3_log002.vmdl_c crc=0xa7a0792f size=12300
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_prop10_lr0_agg13_27_campfire_rocks001.vmdl_c crc=0x9a11389c size=9224
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_prop9_lr0_agg12_1_river_rocks001.vmdl_c crc=0xf2b002f8 size=11233
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_prop8_lr0_agg11_2_bones_tintable_002.vmdl_c crc=0xb6df38f9 size=36517
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_prop7_lr0_agg10_2_neutral_creep_camp001.vmdl_c crc=0xca895114 size=48186
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_prop6_lr0_agg9_19_flowers_02.vmdl_c crc=0xdc868265 size=5167
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_prop5_lr0_agg8_1_statue001.vmdl_c crc=0x64129f72 size=49597
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_prop4_lr0_agg7_30_tree_oak_leaves_08.vmdl_c crc=0x7e9c6e2e size=7431
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_prop3_lr0_agg6_7_candles001.vmdl_c crc=0xdd276f90 size=57454
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_prop2_lr0_agg5_1_temple_stairs_blocks002.vmdl_c crc=0x3983d2f1 size=21371
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_prop1_lr0_agg4_4_mushrooms_wild_00.vmdl_c crc=0x18b3cfd size=11013
