--- Files in package:
	vmdl_c: 39 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/necrophos_shrine.vmap_c crc=0x8c432fc8 size=11504
maps/aghs2_encounters/necrophos_shrine.gnv crc=0x946c11a2 size=2336
maps/aghs2_encounters/necrophos_shrine.vhcg crc=0xb4f10891 size=87906
maps/aghs2_encounters/necrophos_shrine.trm crc=0xc16c4895 size=317
maps/aghs2_encounters/necrophos_shrine/world.vrman_c crc=0x25edf35b size=999
maps/aghs2_encounters/necrophos_shrine/world_physics.vrman_c crc=0xed5b1c6b size=910
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000.vrman_c crc=0xa6857fe8 size=916
maps/aghs2_encounters/necrophos_shrine/fog_opacity_map.vtex_c crc=0xd82f236d size=20532
maps/aghs2_encounters/necrophos_shrine/fog_flow_map.vtex_c crc=0xac84c56d size=20516
maps/aghs2_encounters/necrophos_shrine/water_flow_map.vtex_c crc=0xe40b6c7b size=20516
maps/aghs2_encounters/necrophos_shrine/world.vwrld_c crc=0x99d229c size=1395
maps/aghs2_encounters/necrophos_shrine/entities/default_ents.vents_c crc=0xf34e244f size=8443
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000.vwnod_c crc=0xe85727a0 size=12220
maps/aghs2_encounters/necrophos_shrine/world_visibility.vvis_c crc=0x270fbcbf size=928
maps/aghs2_encounters/necrophos_shrine/world_physics.vmdl_c crc=0xae6139de size=110682
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_prop12_lr0_agg15_27_campfire_rocks001.vmdl_c crc=0x82a8de7b size=9176
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_prop11_lr0_agg14_1_river_rocks001.vmdl_c crc=0xb554e2b6 size=11186
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_prop10_lr0_agg13_19_flowers_02.vmdl_c crc=0x71088a7c size=5105
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_prop9_lr0_agg12_1_statue001.vmdl_c crc=0x1ae9b80c size=49550
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_prop8_lr0_agg11_2_bones_tintable_002.vmdl_c crc=0x68bc96ec size=36469
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_prop7_lr0_agg10_1_temple_stairs_blocks002.vmdl_c crc=0xda23857 size=21308
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_prop6_lr0_agg9_30_tree_oak_leaves_08.vmdl_c crc=0xbfe67df0 size=7367
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_prop5_lr0_agg8_3_log002.vmdl_c crc=0x2b3e95b8 size=12234
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_prop4_lr0_agg7_22_temple_stairs001.vmdl_c crc=0x7d827c6d size=59173
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_prop3_lr0_agg6_2_cliff_wall002.vmdl_c crc=0x4ffd5aba size=11137
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_prop2_lr0_agg5_7_candles001.vmdl_c crc=0xaa7e6116 size=57406
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_prop1_lr0_agg4_2_neutral_creep_camp001.vmdl_c crc=0x69585ac9 size=48137
